sesso,titolo_studio,imput_affermazione,grado_accordo,percentuale
maschi,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,16.2
maschi,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,21.2
maschi,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,18.1
maschi,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,27.7
maschi,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,16.9
maschi,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,15.8
maschi,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,23.0
maschi,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,19.0
maschi,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,20.8
maschi,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,21.3
maschi,elementare_o_nessun_titolo,Le donne serie non vengono violentate,molto_d_accordo,6.8
maschi,elementare_o_nessun_titolo,Le donne serie non vengono violentate,abbastanza_d_accordo,7.7
maschi,elementare_o_nessun_titolo,Le donne serie non vengono violentate,poco_d_accordo,9.1
maschi,elementare_o_nessun_titolo,Le donne serie non vengono violentate,per_niente_d_accordo,57.2
maschi,elementare_o_nessun_titolo,Le donne serie non vengono violentate,non_risponde,19.2
maschi,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,1.8
maschi,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,2.2
maschi,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,3.4
maschi,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,74.4
maschi,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,18.3
maschi,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,5.4
maschi,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,10.8
maschi,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,15.6
maschi,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,40.8
maschi,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,27.4
maschi,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,7.1
maschi,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,12.8
maschi,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,13.0
maschi,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,48.5
maschi,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,18.5
maschi,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,4.5
maschi,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,11.4
maschi,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,24.3
maschi,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,35.1
maschi,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,non_risponde,24.6
maschi,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,9.9
maschi,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,20.0
maschi,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,21.7
maschi,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,42.4
maschi,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,6.1
maschi,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,15.4
maschi,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,27.9
maschi,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,24.1
maschi,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,23.8
maschi,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,8.9
maschi,media_inferiore,Le donne serie non vengono violentate,molto_d_accordo,3.9
maschi,media_inferiore,Le donne serie non vengono violentate,abbastanza_d_accordo,5.4
maschi,media_inferiore,Le donne serie non vengono violentate,poco_d_accordo,8.9
maschi,media_inferiore,Le donne serie non vengono violentate,per_niente_d_accordo,74.6
maschi,media_inferiore,Le donne serie non vengono violentate,non_risponde,7.2
maschi,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.9
maschi,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,1.3
maschi,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,5.1
maschi,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,86.5
maschi,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,6.1
maschi,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,2.2
maschi,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,8.9
maschi,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,14.1
maschi,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,59.7
maschi,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,15.1
maschi,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,5.0
maschi,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,13.1
maschi,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,11.6
maschi,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,62.9
maschi,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,7.5
maschi,media_inferiore,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,2.7
maschi,media_inferiore,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,12.9
maschi,media_inferiore,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,31.5
maschi,media_inferiore,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,40.4
maschi,media_inferiore,Spesso le accuse di violenza sessuale sono false,non_risponde,12.4
maschi,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,5.1
maschi,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,16.2
maschi,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,22.9
maschi,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,51.8
maschi,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,4.0
maschi,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,13.8
maschi,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,29.0
maschi,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,23.6
maschi,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,27.1
maschi,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,6.4
maschi,diploma_o_equivalente,Le donne serie non vengono violentate,molto_d_accordo,1.4
maschi,diploma_o_equivalente,Le donne serie non vengono violentate,abbastanza_d_accordo,3.7
maschi,diploma_o_equivalente,Le donne serie non vengono violentate,poco_d_accordo,11.6
maschi,diploma_o_equivalente,Le donne serie non vengono violentate,per_niente_d_accordo,78.6
maschi,diploma_o_equivalente,Le donne serie non vengono violentate,non_risponde,4.7
maschi,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.8
maschi,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,0.8
maschi,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,5.8
maschi,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,88.0
maschi,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,4.5
maschi,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,1.1
maschi,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,6.2
maschi,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,15.9
maschi,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,64.5
maschi,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,12.2
maschi,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,3.2
maschi,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,12.4
maschi,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,13.5
maschi,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,65.6
maschi,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,5.3
maschi,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,1.6
maschi,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,10.1
maschi,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,33.5
maschi,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,43.2
maschi,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,non_risponde,11.5
maschi,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,1.6
maschi,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,9.3
maschi,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,25.6
maschi,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,61.2
maschi,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,2.2
maschi,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,10.6
maschi,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,27.3
maschi,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,27.0
maschi,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,30.8
maschi,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,4.3
maschi,laurea,Le donne serie non vengono violentate,molto_d_accordo,0.4
maschi,laurea,Le donne serie non vengono violentate,abbastanza_d_accordo,4.3
maschi,laurea,Le donne serie non vengono violentate,poco_d_accordo,9.3
maschi,laurea,Le donne serie non vengono violentate,per_niente_d_accordo,83.9
maschi,laurea,Le donne serie non vengono violentate,non_risponde,2.1
maschi,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.1
maschi,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,1.0
maschi,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,4.5
maschi,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,92.4
maschi,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,2.0
maschi,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,0.2
maschi,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,5.7
maschi,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,16.7
maschi,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,71.5
maschi,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,5.8
maschi,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,1.2
maschi,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,7.9
maschi,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,12.7
maschi,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,75.6
maschi,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,2.5
maschi,laurea,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,0.6
maschi,laurea,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,7.0
maschi,laurea,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,37.7
maschi,laurea,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,45.7
maschi,laurea,Spesso le accuse di violenza sessuale sono false,non_risponde,9.0
