sesso,titolo_studio,imput_affermazione,grado_accordo,percentuale
femmine,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,11.7
femmine,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,29.1
femmine,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,18.9
femmine,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,29.0
femmine,elementare_o_nessun_titolo,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,11.3
femmine,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,12.4
femmine,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,29.1
femmine,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,20.8
femmine,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,19.9
femmine,elementare_o_nessun_titolo,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,17.8
femmine,elementare_o_nessun_titolo,Le donne serie non vengono violentate,molto_d_accordo,6.4
femmine,elementare_o_nessun_titolo,Le donne serie non vengono violentate,abbastanza_d_accordo,8.8
femmine,elementare_o_nessun_titolo,Le donne serie non vengono violentate,poco_d_accordo,7.1
femmine,elementare_o_nessun_titolo,Le donne serie non vengono violentate,per_niente_d_accordo,65.7
femmine,elementare_o_nessun_titolo,Le donne serie non vengono violentate,non_risponde,12.1
femmine,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,1.6
femmine,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,2.7
femmine,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,5.8
femmine,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,77.3
femmine,elementare_o_nessun_titolo,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,12.6
femmine,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,3.0
femmine,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,6.8
femmine,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,12.2
femmine,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,49.4
femmine,elementare_o_nessun_titolo,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,28.7
femmine,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,6.1
femmine,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,17.6
femmine,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,12.9
femmine,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,48.1
femmine,elementare_o_nessun_titolo,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,15.3
femmine,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,1.7
femmine,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,9.7
femmine,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,25.5
femmine,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,41.3
femmine,elementare_o_nessun_titolo,Spesso le accuse di violenza sessuale sono false,non_risponde,21.9
femmine,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,9.4
femmine,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,20.6
femmine,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,19.6
femmine,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,44.8
femmine,media_inferiore,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,5.6
femmine,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,12.9
femmine,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,27.4
femmine,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,23.8
femmine,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,26.2
femmine,media_inferiore,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,9.6
femmine,media_inferiore,Le donne serie non vengono violentate,molto_d_accordo,2.4
femmine,media_inferiore,Le donne serie non vengono violentate,abbastanza_d_accordo,4.1
femmine,media_inferiore,Le donne serie non vengono violentate,poco_d_accordo,6.3
femmine,media_inferiore,Le donne serie non vengono violentate,per_niente_d_accordo,81.0
femmine,media_inferiore,Le donne serie non vengono violentate,non_risponde,6.2
femmine,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.8
femmine,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,1.7
femmine,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,4.7
femmine,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,87.0
femmine,media_inferiore,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,5.9
femmine,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,1.3
femmine,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,6.2
femmine,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,11.1
femmine,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,69.3
femmine,media_inferiore,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,12.1
femmine,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,4.1
femmine,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,13.6
femmine,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,12.1
femmine,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,62.4
femmine,media_inferiore,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,7.7
femmine,media_inferiore,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,1.2
femmine,media_inferiore,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,9.1
femmine,media_inferiore,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,27.2
femmine,media_inferiore,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,51.0
femmine,media_inferiore,Spesso le accuse di violenza sessuale sono false,non_risponde,11.6
femmine,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,5.5
femmine,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,14.5
femmine,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,20.1
femmine,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,57.0
femmine,diploma_o_equivalente,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,2.9
femmine,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,11.4
femmine,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,24.4
femmine,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,27.1
femmine,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,31.6
femmine,diploma_o_equivalente,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,5.5
femmine,diploma_o_equivalente,Le donne serie non vengono violentate,molto_d_accordo,0.7
femmine,diploma_o_equivalente,Le donne serie non vengono violentate,abbastanza_d_accordo,2.0
femmine,diploma_o_equivalente,Le donne serie non vengono violentate,poco_d_accordo,7.7
femmine,diploma_o_equivalente,Le donne serie non vengono violentate,per_niente_d_accordo,86.3
femmine,diploma_o_equivalente,Le donne serie non vengono violentate,non_risponde,3.2
femmine,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.3
femmine,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,0.9
femmine,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,3.5
femmine,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,92.0
femmine,diploma_o_equivalente,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,3.2
femmine,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,0.6
femmine,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,3.3
femmine,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,12.7
femmine,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,76.8
femmine,diploma_o_equivalente,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,6.5
femmine,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,2.6
femmine,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,10.2
femmine,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,12.5
femmine,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,71.0
femmine,diploma_o_equivalente,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,3.8
femmine,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,0.8
femmine,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,5.4
femmine,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,31.8
femmine,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,55.3
femmine,diploma_o_equivalente,Spesso le accuse di violenza sessuale sono false,non_risponde,6.7
femmine,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,molto_d_accordo,2.1
femmine,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,abbastanza_d_accordo,8.5
femmine,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,poco_d_accordo,17.3
femmine,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,per_niente_d_accordo,70.0
femmine,laurea,Le donne possono provocare la violenza sessuale con il loro modo di vestire,non_risponde,2.2
femmine,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,molto_d_accordo,8.2
femmine,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,abbastanza_d_accordo,20.7
femmine,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,poco_d_accordo,27.9
femmine,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,per_niente_d_accordo,40.4
femmine,laurea,Le donne che non vogliono un rapporto sessuale riescono ad evitarlo,non_risponde,2.9
femmine,laurea,Le donne serie non vengono violentate,molto_d_accordo,0.3
femmine,laurea,Le donne serie non vengono violentate,abbastanza_d_accordo,1.4
femmine,laurea,Le donne serie non vengono violentate,poco_d_accordo,6.1
femmine,laurea,Le donne serie non vengono violentate,per_niente_d_accordo,89.9
femmine,laurea,Le donne serie non vengono violentate,non_risponde,2.3
femmine,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",molto_d_accordo,0.2
femmine,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",abbastanza_d_accordo,0.2
femmine,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",poco_d_accordo,3.6
femmine,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",per_niente_d_accordo,94.0
femmine,laurea,"Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza",non_risponde,2.1
femmine,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,molto_d_accordo,0.4
femmine,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,abbastanza_d_accordo,1.8
femmine,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,poco_d_accordo,10.7
femmine,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,per_niente_d_accordo,83.5
femmine,laurea,Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì,non_risponde,3.7
femmine,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,molto_d_accordo,1.1
femmine,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,abbastanza_d_accordo,5.2
femmine,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,poco_d_accordo,12.0
femmine,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,per_niente_d_accordo,78.9
femmine,laurea,Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile,non_risponde,2.9
femmine,laurea,Spesso le accuse di violenza sessuale sono false,molto_d_accordo,0.5
femmine,laurea,Spesso le accuse di violenza sessuale sono false,abbastanza_d_accordo,4.8
femmine,laurea,Spesso le accuse di violenza sessuale sono false,poco_d_accordo,28.3
femmine,laurea,Spesso le accuse di violenza sessuale sono false,per_niente_d_accordo,60.3
femmine,laurea,Spesso le accuse di violenza sessuale sono false,non_risponde,6.1
