territorio,canale_segnalazione,sesso,orientamento_sessuale,periodo,numero_vittime
italia,Utenti del 1522,maschi,omosessuale,2015,24
italia,Utenti del 1522,maschi,omosessuale,2016,34
italia,Utenti del 1522,maschi,omosessuale,2017,56
italia,Utenti del 1522,maschi,omosessuale,2018,36
italia,Utenti del 1522,maschi,omosessuale,2019,45
italia,Utenti del 1522,maschi,omosessuale,2020,91
italia,Utenti del 1522,maschi,omosessuale,2021,92
italia,Utenti del 1522,maschi,omosessuale,2022,77
italia,Utenti del 1522,maschi,transessuale,2015,14
italia,Utenti del 1522,maschi,transessuale,2016,12
italia,Utenti del 1522,maschi,transessuale,2017,32
italia,Utenti del 1522,maschi,transessuale,2018,15
italia,Utenti del 1522,maschi,transessuale,2019,12
italia,Utenti del 1522,maschi,transessuale,2020,60
italia,Utenti del 1522,maschi,transessuale,2021,31
italia,Utenti del 1522,maschi,transessuale,2022,25
italia,Utenti del 1522,maschi,missing,2023,6154
italia,Utenti del 1522,maschi,missing,2024,8278
italia,Utenti del 1522,maschi,altro o non indicato,2015,2166
italia,Utenti del 1522,maschi,altro o non indicato,2016,1648
italia,Utenti del 1522,maschi,altro o non indicato,2017,2057
italia,Utenti del 1522,maschi,altro o non indicato,2018,2516
italia,Utenti del 1522,maschi,altro o non indicato,2019,2290
italia,Utenti del 1522,maschi,altro o non indicato,2020,3275
italia,Utenti del 1522,maschi,altro o non indicato,2021,3901
italia,Utenti del 1522,maschi,altro o non indicato,2022,3755
italia,Utenti del 1522,femmine,omosessuale,2015,13
italia,Utenti del 1522,femmine,omosessuale,2016,20
italia,Utenti del 1522,femmine,omosessuale,2017,20
italia,Utenti del 1522,femmine,omosessuale,2018,16
italia,Utenti del 1522,femmine,omosessuale,2019,28
italia,Utenti del 1522,femmine,omosessuale,2020,89
italia,Utenti del 1522,femmine,omosessuale,2021,81
italia,Utenti del 1522,femmine,omosessuale,2022,56
italia,Utenti del 1522,femmine,transessuale,2015,44
italia,Utenti del 1522,femmine,transessuale,2016,40
italia,Utenti del 1522,femmine,transessuale,2017,45
italia,Utenti del 1522,femmine,transessuale,2018,32
italia,Utenti del 1522,femmine,transessuale,2019,16
italia,Utenti del 1522,femmine,transessuale,2020,183
italia,Utenti del 1522,femmine,transessuale,2021,125
italia,Utenti del 1522,femmine,transessuale,2022,70
italia,Utenti del 1522,femmine,missing,2023,41235
italia,Utenti del 1522,femmine,missing,2024,52166
italia,Utenti del 1522,femmine,altro o non indicato,2015,17452
italia,Utenti del 1522,femmine,altro o non indicato,2016,15887
italia,Utenti del 1522,femmine,altro o non indicato,2017,15441
italia,Utenti del 1522,femmine,altro o non indicato,2018,20629
italia,Utenti del 1522,femmine,altro o non indicato,2019,18903
italia,Utenti del 1522,femmine,altro o non indicato,2020,28021
italia,Utenti del 1522,femmine,altro o non indicato,2021,31821
italia,Utenti del 1522,femmine,altro o non indicato,2022,28445
italia,Utenti del 1522,non indicato,missing,2023,4324
italia,Utenti del 1522,non indicato,missing,2024,4604
italia,Utenti del 1522,non indicato,altro o non indicato,2015,1
italia,Utenti del 1522,non indicato,altro o non indicato,2019,2
italia,Utenti del 1522,non indicato,altro o non indicato,2020,9
italia,Utenti del 1522,non indicato,altro o non indicato,2021,11
italia,Utenti del 1522,non indicato,altro o non indicato,2022,15
nord ovest,Utenti del 1522,maschi,omosessuale,2015,2
nord ovest,Utenti del 1522,maschi,omosessuale,2016,10
nord ovest,Utenti del 1522,maschi,omosessuale,2017,12
nord ovest,Utenti del 1522,maschi,omosessuale,2018,9
nord ovest,Utenti del 1522,maschi,omosessuale,2019,14
nord ovest,Utenti del 1522,maschi,omosessuale,2020,17
nord ovest,Utenti del 1522,maschi,omosessuale,2021,20
nord ovest,Utenti del 1522,maschi,omosessuale,2022,13
nord ovest,Utenti del 1522,maschi,transessuale,2016,5
nord ovest,Utenti del 1522,maschi,transessuale,2017,5
nord ovest,Utenti del 1522,maschi,transessuale,2018,5
nord ovest,Utenti del 1522,maschi,transessuale,2020,12
nord ovest,Utenti del 1522,maschi,transessuale,2021,3
nord ovest,Utenti del 1522,maschi,transessuale,2022,2
nord ovest,Utenti del 1522,maschi,missing,2023,931
nord ovest,Utenti del 1522,maschi,missing,2024,1141
nord ovest,Utenti del 1522,maschi,altro o non indicato,2015,431
nord ovest,Utenti del 1522,maschi,altro o non indicato,2016,406
nord ovest,Utenti del 1522,maschi,altro o non indicato,2017,456
nord ovest,Utenti del 1522,maschi,altro o non indicato,2018,479
nord ovest,Utenti del 1522,maschi,altro o non indicato,2019,484
nord ovest,Utenti del 1522,maschi,altro o non indicato,2020,621
nord ovest,Utenti del 1522,maschi,altro o non indicato,2021,556
nord ovest,Utenti del 1522,maschi,altro o non indicato,2022,609
nord ovest,Utenti del 1522,femmine,omosessuale,2015,2
nord ovest,Utenti del 1522,femmine,omosessuale,2016,5
nord ovest,Utenti del 1522,femmine,omosessuale,2017,6
nord ovest,Utenti del 1522,femmine,omosessuale,2018,3
nord ovest,Utenti del 1522,femmine,omosessuale,2019,4
nord ovest,Utenti del 1522,femmine,omosessuale,2020,13
nord ovest,Utenti del 1522,femmine,omosessuale,2021,11
nord ovest,Utenti del 1522,femmine,omosessuale,2022,10
nord ovest,Utenti del 1522,femmine,transessuale,2015,6
nord ovest,Utenti del 1522,femmine,transessuale,2016,16
nord ovest,Utenti del 1522,femmine,transessuale,2017,9
nord ovest,Utenti del 1522,femmine,transessuale,2018,6
nord ovest,Utenti del 1522,femmine,transessuale,2019,5
nord ovest,Utenti del 1522,femmine,transessuale,2020,32
nord ovest,Utenti del 1522,femmine,transessuale,2021,21
nord ovest,Utenti del 1522,femmine,transessuale,2022,11
nord ovest,Utenti del 1522,femmine,missing,2023,7692
nord ovest,Utenti del 1522,femmine,missing,2024,10475
nord ovest,Utenti del 1522,femmine,altro o non indicato,2015,4359
nord ovest,Utenti del 1522,femmine,altro o non indicato,2016,4188
nord ovest,Utenti del 1522,femmine,altro o non indicato,2017,3756
nord ovest,Utenti del 1522,femmine,altro o non indicato,2018,4789
nord ovest,Utenti del 1522,femmine,altro o non indicato,2019,4519
nord ovest,Utenti del 1522,femmine,altro o non indicato,2020,5935
nord ovest,Utenti del 1522,femmine,altro o non indicato,2021,5787
nord ovest,Utenti del 1522,femmine,altro o non indicato,2022,5446
nord ovest,Utenti del 1522,non indicato,missing,2023,42
nord ovest,Utenti del 1522,non indicato,missing,2024,42
piemonte,Utenti del 1522,maschi,omosessuale,2016,4
piemonte,Utenti del 1522,maschi,omosessuale,2017,4
piemonte,Utenti del 1522,maschi,omosessuale,2018,2
piemonte,Utenti del 1522,maschi,omosessuale,2019,2
piemonte,Utenti del 1522,maschi,omosessuale,2020,4
piemonte,Utenti del 1522,maschi,omosessuale,2021,5
piemonte,Utenti del 1522,maschi,omosessuale,2022,1
piemonte,Utenti del 1522,maschi,transessuale,2016,1
piemonte,Utenti del 1522,maschi,transessuale,2017,3
piemonte,Utenti del 1522,maschi,transessuale,2018,2
piemonte,Utenti del 1522,maschi,transessuale,2020,4
piemonte,Utenti del 1522,maschi,transessuale,2022,1
piemonte,Utenti del 1522,maschi,missing,2023,239
piemonte,Utenti del 1522,maschi,missing,2024,299
piemonte,Utenti del 1522,maschi,altro o non indicato,2015,149
piemonte,Utenti del 1522,maschi,altro o non indicato,2016,140
piemonte,Utenti del 1522,maschi,altro o non indicato,2017,172
piemonte,Utenti del 1522,maschi,altro o non indicato,2018,133
piemonte,Utenti del 1522,maschi,altro o non indicato,2019,148
piemonte,Utenti del 1522,maschi,altro o non indicato,2020,165
piemonte,Utenti del 1522,maschi,altro o non indicato,2021,160
piemonte,Utenti del 1522,maschi,altro o non indicato,2022,161
piemonte,Utenti del 1522,femmine,omosessuale,2017,3
piemonte,Utenti del 1522,femmine,omosessuale,2019,2
piemonte,Utenti del 1522,femmine,omosessuale,2020,5
piemonte,Utenti del 1522,femmine,omosessuale,2021,5
piemonte,Utenti del 1522,femmine,omosessuale,2022,2
piemonte,Utenti del 1522,femmine,transessuale,2015,1
piemonte,Utenti del 1522,femmine,transessuale,2016,4
piemonte,Utenti del 1522,femmine,transessuale,2017,1
piemonte,Utenti del 1522,femmine,transessuale,2018,1
piemonte,Utenti del 1522,femmine,transessuale,2019,1
piemonte,Utenti del 1522,femmine,transessuale,2020,4
piemonte,Utenti del 1522,femmine,transessuale,2021,8
piemonte,Utenti del 1522,femmine,transessuale,2022,4
piemonte,Utenti del 1522,femmine,missing,2023,2156
piemonte,Utenti del 1522,femmine,missing,2024,2734
piemonte,Utenti del 1522,femmine,altro o non indicato,2015,1364
piemonte,Utenti del 1522,femmine,altro o non indicato,2016,1315
piemonte,Utenti del 1522,femmine,altro o non indicato,2017,1104
piemonte,Utenti del 1522,femmine,altro o non indicato,2018,1417
piemonte,Utenti del 1522,femmine,altro o non indicato,2019,1344
piemonte,Utenti del 1522,femmine,altro o non indicato,2020,1690
piemonte,Utenti del 1522,femmine,altro o non indicato,2021,1602
piemonte,Utenti del 1522,femmine,altro o non indicato,2022,1499
piemonte,Utenti del 1522,non indicato,missing,2023,8
piemonte,Utenti del 1522,non indicato,missing,2024,11
liguria,Utenti del 1522,maschi,omosessuale,2016,2
liguria,Utenti del 1522,maschi,omosessuale,2019,1
liguria,Utenti del 1522,maschi,omosessuale,2020,3
liguria,Utenti del 1522,maschi,omosessuale,2021,3
liguria,Utenti del 1522,maschi,omosessuale,2022,1
liguria,Utenti del 1522,maschi,transessuale,2020,4
liguria,Utenti del 1522,maschi,transessuale,2021,1
liguria,Utenti del 1522,maschi,missing,2023,105
liguria,Utenti del 1522,maschi,missing,2024,103
liguria,Utenti del 1522,maschi,altro o non indicato,2015,47
liguria,Utenti del 1522,maschi,altro o non indicato,2016,29
liguria,Utenti del 1522,maschi,altro o non indicato,2017,29
liguria,Utenti del 1522,maschi,altro o non indicato,2018,44
liguria,Utenti del 1522,maschi,altro o non indicato,2019,38
liguria,Utenti del 1522,maschi,altro o non indicato,2020,58
liguria,Utenti del 1522,maschi,altro o non indicato,2021,42
liguria,Utenti del 1522,maschi,altro o non indicato,2022,53
liguria,Utenti del 1522,femmine,omosessuale,2016,1
liguria,Utenti del 1522,femmine,omosessuale,2017,2
liguria,Utenti del 1522,femmine,omosessuale,2018,1
liguria,Utenti del 1522,femmine,omosessuale,2020,1
liguria,Utenti del 1522,femmine,omosessuale,2021,1
liguria,Utenti del 1522,femmine,transessuale,2016,3
liguria,Utenti del 1522,femmine,transessuale,2017,2
liguria,Utenti del 1522,femmine,transessuale,2019,1
liguria,Utenti del 1522,femmine,transessuale,2020,6
liguria,Utenti del 1522,femmine,transessuale,2021,2
liguria,Utenti del 1522,femmine,transessuale,2022,1
liguria,Utenti del 1522,femmine,missing,2023,654
liguria,Utenti del 1522,femmine,missing,2024,874
liguria,Utenti del 1522,femmine,altro o non indicato,2015,501
liguria,Utenti del 1522,femmine,altro o non indicato,2016,463
liguria,Utenti del 1522,femmine,altro o non indicato,2017,363
liguria,Utenti del 1522,femmine,altro o non indicato,2018,482
liguria,Utenti del 1522,femmine,altro o non indicato,2019,453
liguria,Utenti del 1522,femmine,altro o non indicato,2020,541
liguria,Utenti del 1522,femmine,altro o non indicato,2021,587
liguria,Utenti del 1522,femmine,altro o non indicato,2022,525
liguria,Utenti del 1522,non indicato,missing,2023,3
liguria,Utenti del 1522,non indicato,missing,2024,4
lombardia,Utenti del 1522,maschi,omosessuale,2015,2
lombardia,Utenti del 1522,maschi,omosessuale,2016,4
lombardia,Utenti del 1522,maschi,omosessuale,2017,8
lombardia,Utenti del 1522,maschi,omosessuale,2018,7
lombardia,Utenti del 1522,maschi,omosessuale,2019,11
lombardia,Utenti del 1522,maschi,omosessuale,2020,10
lombardia,Utenti del 1522,maschi,omosessuale,2021,12
lombardia,Utenti del 1522,maschi,omosessuale,2022,11
lombardia,Utenti del 1522,maschi,transessuale,2016,4
lombardia,Utenti del 1522,maschi,transessuale,2017,2
lombardia,Utenti del 1522,maschi,transessuale,2018,3
lombardia,Utenti del 1522,maschi,transessuale,2020,4
lombardia,Utenti del 1522,maschi,transessuale,2021,2
lombardia,Utenti del 1522,maschi,transessuale,2022,1
lombardia,Utenti del 1522,maschi,missing,2023,577
lombardia,Utenti del 1522,maschi,missing,2024,733
lombardia,Utenti del 1522,maschi,altro o non indicato,2015,233
lombardia,Utenti del 1522,maschi,altro o non indicato,2016,236
lombardia,Utenti del 1522,maschi,altro o non indicato,2017,254
lombardia,Utenti del 1522,maschi,altro o non indicato,2018,299
lombardia,Utenti del 1522,maschi,altro o non indicato,2019,296
lombardia,Utenti del 1522,maschi,altro o non indicato,2020,394
lombardia,Utenti del 1522,maschi,altro o non indicato,2021,350
lombardia,Utenti del 1522,maschi,altro o non indicato,2022,391
lombardia,Utenti del 1522,femmine,omosessuale,2015,2
lombardia,Utenti del 1522,femmine,omosessuale,2016,4
lombardia,Utenti del 1522,femmine,omosessuale,2017,1
lombardia,Utenti del 1522,femmine,omosessuale,2018,2
lombardia,Utenti del 1522,femmine,omosessuale,2019,2
lombardia,Utenti del 1522,femmine,omosessuale,2020,7
lombardia,Utenti del 1522,femmine,omosessuale,2021,5
lombardia,Utenti del 1522,femmine,omosessuale,2022,8
lombardia,Utenti del 1522,femmine,transessuale,2015,5
lombardia,Utenti del 1522,femmine,transessuale,2016,9
lombardia,Utenti del 1522,femmine,transessuale,2017,6
lombardia,Utenti del 1522,femmine,transessuale,2018,5
lombardia,Utenti del 1522,femmine,transessuale,2019,3
lombardia,Utenti del 1522,femmine,transessuale,2020,22
lombardia,Utenti del 1522,femmine,transessuale,2021,11
lombardia,Utenti del 1522,femmine,transessuale,2022,6
lombardia,Utenti del 1522,femmine,missing,2023,4852
lombardia,Utenti del 1522,femmine,missing,2024,6807
lombardia,Utenti del 1522,femmine,altro o non indicato,2015,2477
lombardia,Utenti del 1522,femmine,altro o non indicato,2016,2393
lombardia,Utenti del 1522,femmine,altro o non indicato,2017,2273
lombardia,Utenti del 1522,femmine,altro o non indicato,2018,2871
lombardia,Utenti del 1522,femmine,altro o non indicato,2019,2709
lombardia,Utenti del 1522,femmine,altro o non indicato,2020,3679
lombardia,Utenti del 1522,femmine,altro o non indicato,2021,3585
lombardia,Utenti del 1522,femmine,altro o non indicato,2022,3400
lombardia,Utenti del 1522,non indicato,missing,2023,31
lombardia,Utenti del 1522,non indicato,missing,2024,27
nord est,Utenti del 1522,maschi,omosessuale,2015,1
nord est,Utenti del 1522,maschi,omosessuale,2016,5
nord est,Utenti del 1522,maschi,omosessuale,2017,9
nord est,Utenti del 1522,maschi,omosessuale,2018,3
nord est,Utenti del 1522,maschi,omosessuale,2019,2
nord est,Utenti del 1522,maschi,omosessuale,2020,13
nord est,Utenti del 1522,maschi,omosessuale,2021,8
nord est,Utenti del 1522,maschi,omosessuale,2022,7
nord est,Utenti del 1522,maschi,transessuale,2016,1
nord est,Utenti del 1522,maschi,transessuale,2017,4
nord est,Utenti del 1522,maschi,transessuale,2018,1
nord est,Utenti del 1522,maschi,transessuale,2019,1
nord est,Utenti del 1522,maschi,transessuale,2020,4
nord est,Utenti del 1522,maschi,transessuale,2021,4
nord est,Utenti del 1522,maschi,transessuale,2022,1
nord est,Utenti del 1522,maschi,missing,2023,682
nord est,Utenti del 1522,maschi,missing,2024,860
nord est,Utenti del 1522,maschi,altro o non indicato,2015,267
nord est,Utenti del 1522,maschi,altro o non indicato,2016,201
nord est,Utenti del 1522,maschi,altro o non indicato,2017,206
nord est,Utenti del 1522,maschi,altro o non indicato,2018,294
nord est,Utenti del 1522,maschi,altro o non indicato,2019,306
nord est,Utenti del 1522,maschi,altro o non indicato,2020,389
nord est,Utenti del 1522,maschi,altro o non indicato,2021,429
nord est,Utenti del 1522,maschi,altro o non indicato,2022,362
nord est,Utenti del 1522,femmine,omosessuale,2015,3
nord est,Utenti del 1522,femmine,omosessuale,2016,2
nord est,Utenti del 1522,femmine,omosessuale,2017,4
nord est,Utenti del 1522,femmine,omosessuale,2018,5
nord est,Utenti del 1522,femmine,omosessuale,2020,15
nord est,Utenti del 1522,femmine,omosessuale,2021,16
nord est,Utenti del 1522,femmine,omosessuale,2022,9
nord est,Utenti del 1522,femmine,transessuale,2015,6
nord est,Utenti del 1522,femmine,transessuale,2016,4
nord est,Utenti del 1522,femmine,transessuale,2017,7
nord est,Utenti del 1522,femmine,transessuale,2018,5
nord est,Utenti del 1522,femmine,transessuale,2019,1
nord est,Utenti del 1522,femmine,transessuale,2020,27
nord est,Utenti del 1522,femmine,transessuale,2021,20
nord est,Utenti del 1522,femmine,transessuale,2022,9
nord est,Utenti del 1522,femmine,missing,2023,5930
nord est,Utenti del 1522,femmine,missing,2024,7612
nord est,Utenti del 1522,femmine,altro o non indicato,2015,2296
nord est,Utenti del 1522,femmine,altro o non indicato,2016,1992
nord est,Utenti del 1522,femmine,altro o non indicato,2017,1846
nord est,Utenti del 1522,femmine,altro o non indicato,2018,2649
nord est,Utenti del 1522,femmine,altro o non indicato,2019,2775
nord est,Utenti del 1522,femmine,altro o non indicato,2020,3573
nord est,Utenti del 1522,femmine,altro o non indicato,2021,3934
nord est,Utenti del 1522,femmine,altro o non indicato,2022,3663
nord est,Utenti del 1522,non indicato,missing,2023,26
nord est,Utenti del 1522,non indicato,missing,2024,26
trentino alto adige,Utenti del 1522,maschi,omosessuale,2020,1
trentino alto adige,Utenti del 1522,maschi,omosessuale,2022,1
trentino alto adige,Utenti del 1522,maschi,transessuale,2020,2
trentino alto adige,Utenti del 1522,maschi,missing,2023,62
trentino alto adige,Utenti del 1522,maschi,missing,2024,47
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2015,25
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2016,14
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2017,12
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2018,10
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2019,9
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2020,36
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2021,31
trentino alto adige,Utenti del 1522,maschi,altro o non indicato,2022,27
trentino alto adige,Utenti del 1522,femmine,omosessuale,2020,1
trentino alto adige,Utenti del 1522,femmine,omosessuale,2022,1
trentino alto adige,Utenti del 1522,femmine,transessuale,2020,2
trentino alto adige,Utenti del 1522,femmine,missing,2023,307
trentino alto adige,Utenti del 1522,femmine,missing,2024,388
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2015,114
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2016,113
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2017,79
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2018,165
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2019,181
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2020,207
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2021,252
trentino alto adige,Utenti del 1522,femmine,altro o non indicato,2022,218
trentino alto adige,Utenti del 1522,non indicato,missing,2023,2
trentino alto adige,Utenti del 1522,non indicato,missing,2024,3
veneto,Utenti del 1522,maschi,omosessuale,2015,1
veneto,Utenti del 1522,maschi,omosessuale,2016,1
veneto,Utenti del 1522,maschi,omosessuale,2017,1
veneto,Utenti del 1522,maschi,omosessuale,2018,1
veneto,Utenti del 1522,maschi,omosessuale,2019,2
veneto,Utenti del 1522,maschi,omosessuale,2020,5
veneto,Utenti del 1522,maschi,omosessuale,2021,4
veneto,Utenti del 1522,maschi,omosessuale,2022,2
veneto,Utenti del 1522,maschi,transessuale,2017,1
veneto,Utenti del 1522,maschi,transessuale,2018,1
veneto,Utenti del 1522,maschi,transessuale,2019,1
veneto,Utenti del 1522,maschi,transessuale,2020,1
veneto,Utenti del 1522,maschi,transessuale,2021,1
veneto,Utenti del 1522,maschi,missing,2023,303
veneto,Utenti del 1522,maschi,missing,2024,382
veneto,Utenti del 1522,maschi,altro o non indicato,2015,118
veneto,Utenti del 1522,maschi,altro o non indicato,2016,91
veneto,Utenti del 1522,maschi,altro o non indicato,2017,92
veneto,Utenti del 1522,maschi,altro o non indicato,2018,147
veneto,Utenti del 1522,maschi,altro o non indicato,2019,150
veneto,Utenti del 1522,maschi,altro o non indicato,2020,186
veneto,Utenti del 1522,maschi,altro o non indicato,2021,209
veneto,Utenti del 1522,maschi,altro o non indicato,2022,177
veneto,Utenti del 1522,femmine,omosessuale,2015,1
veneto,Utenti del 1522,femmine,omosessuale,2018,1
veneto,Utenti del 1522,femmine,omosessuale,2020,6
veneto,Utenti del 1522,femmine,omosessuale,2021,7
veneto,Utenti del 1522,femmine,omosessuale,2022,4
veneto,Utenti del 1522,femmine,transessuale,2015,3
veneto,Utenti del 1522,femmine,transessuale,2016,2
veneto,Utenti del 1522,femmine,transessuale,2017,5
veneto,Utenti del 1522,femmine,transessuale,2018,2
veneto,Utenti del 1522,femmine,transessuale,2019,1
veneto,Utenti del 1522,femmine,transessuale,2020,12
veneto,Utenti del 1522,femmine,transessuale,2021,9
veneto,Utenti del 1522,femmine,transessuale,2022,4
veneto,Utenti del 1522,femmine,missing,2023,2361
veneto,Utenti del 1522,femmine,missing,2024,3289
veneto,Utenti del 1522,femmine,altro o non indicato,2015,1082
veneto,Utenti del 1522,femmine,altro o non indicato,2016,865
veneto,Utenti del 1522,femmine,altro o non indicato,2017,899
veneto,Utenti del 1522,femmine,altro o non indicato,2018,1207
veneto,Utenti del 1522,femmine,altro o non indicato,2019,1333
veneto,Utenti del 1522,femmine,altro o non indicato,2020,1614
veneto,Utenti del 1522,femmine,altro o non indicato,2021,1881
veneto,Utenti del 1522,femmine,altro o non indicato,2022,1702
