territorio,canale_segnalazione,sesso,orientamento_sessuale,periodo,numero_vittime
veneto,Utenti del 1522,non indicato,missing,2023,7
veneto,Utenti del 1522,non indicato,missing,2024,11
friuli venezia giulia,Utenti del 1522,maschi,omosessuale,2017,1
friuli venezia giulia,Utenti del 1522,maschi,omosessuale,2020,1
friuli venezia giulia,Utenti del 1522,maschi,omosessuale,2021,1
friuli venezia giulia,Utenti del 1522,maschi,missing,2023,79
friuli venezia giulia,Utenti del 1522,maschi,missing,2024,94
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2015,22
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2016,14
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2017,30
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2018,30
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2019,27
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2020,22
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2021,28
friuli venezia giulia,Utenti del 1522,maschi,altro o non indicato,2022,29
friuli venezia giulia,Utenti del 1522,femmine,omosessuale,2021,2
friuli venezia giulia,Utenti del 1522,femmine,transessuale,2018,1
friuli venezia giulia,Utenti del 1522,femmine,transessuale,2020,2
friuli venezia giulia,Utenti del 1522,femmine,transessuale,2021,1
friuli venezia giulia,Utenti del 1522,femmine,transessuale,2022,1
friuli venezia giulia,Utenti del 1522,femmine,missing,2023,438
friuli venezia giulia,Utenti del 1522,femmine,missing,2024,609
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2015,240
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2016,224
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2017,190
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2018,290
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2019,256
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2020,314
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2021,315
friuli venezia giulia,Utenti del 1522,femmine,altro o non indicato,2022,297
friuli venezia giulia,Utenti del 1522,non indicato,missing,2024,1
emilia romagna,Utenti del 1522,maschi,omosessuale,2016,4
emilia romagna,Utenti del 1522,maschi,omosessuale,2017,7
emilia romagna,Utenti del 1522,maschi,omosessuale,2018,2
emilia romagna,Utenti del 1522,maschi,omosessuale,2020,6
emilia romagna,Utenti del 1522,maschi,omosessuale,2021,3
emilia romagna,Utenti del 1522,maschi,omosessuale,2022,4
emilia romagna,Utenti del 1522,maschi,transessuale,2016,1
emilia romagna,Utenti del 1522,maschi,transessuale,2017,3
emilia romagna,Utenti del 1522,maschi,transessuale,2020,1
emilia romagna,Utenti del 1522,maschi,transessuale,2021,3
emilia romagna,Utenti del 1522,maschi,transessuale,2022,1
emilia romagna,Utenti del 1522,maschi,missing,2023,238
emilia romagna,Utenti del 1522,maschi,missing,2024,337
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2015,102
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2016,82
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2017,72
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2018,107
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2019,120
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2020,145
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2021,161
emilia romagna,Utenti del 1522,maschi,altro o non indicato,2022,129
emilia romagna,Utenti del 1522,femmine,omosessuale,2015,2
emilia romagna,Utenti del 1522,femmine,omosessuale,2016,2
emilia romagna,Utenti del 1522,femmine,omosessuale,2017,4
emilia romagna,Utenti del 1522,femmine,omosessuale,2018,4
emilia romagna,Utenti del 1522,femmine,omosessuale,2020,8
emilia romagna,Utenti del 1522,femmine,omosessuale,2021,7
emilia romagna,Utenti del 1522,femmine,omosessuale,2022,4
emilia romagna,Utenti del 1522,femmine,transessuale,2015,3
emilia romagna,Utenti del 1522,femmine,transessuale,2016,2
emilia romagna,Utenti del 1522,femmine,transessuale,2017,2
emilia romagna,Utenti del 1522,femmine,transessuale,2018,2
emilia romagna,Utenti del 1522,femmine,transessuale,2020,11
emilia romagna,Utenti del 1522,femmine,transessuale,2021,10
emilia romagna,Utenti del 1522,femmine,transessuale,2022,4
emilia romagna,Utenti del 1522,femmine,missing,2023,2824
emilia romagna,Utenti del 1522,femmine,missing,2024,3326
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2015,860
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2016,790
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2017,678
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2018,987
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2019,1005
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2020,1438
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2021,1486
emilia romagna,Utenti del 1522,femmine,altro o non indicato,2022,1446
emilia romagna,Utenti del 1522,non indicato,missing,2023,17
emilia romagna,Utenti del 1522,non indicato,missing,2024,11
centro,Utenti del 1522,maschi,omosessuale,2015,4
centro,Utenti del 1522,maschi,omosessuale,2016,7
centro,Utenti del 1522,maschi,omosessuale,2017,11
centro,Utenti del 1522,maschi,omosessuale,2018,3
centro,Utenti del 1522,maschi,omosessuale,2019,12
centro,Utenti del 1522,maschi,omosessuale,2020,20
centro,Utenti del 1522,maschi,omosessuale,2021,18
centro,Utenti del 1522,maschi,omosessuale,2022,19
centro,Utenti del 1522,maschi,transessuale,2015,4
centro,Utenti del 1522,maschi,transessuale,2016,2
centro,Utenti del 1522,maschi,transessuale,2017,9
centro,Utenti del 1522,maschi,transessuale,2018,1
centro,Utenti del 1522,maschi,transessuale,2019,4
centro,Utenti del 1522,maschi,transessuale,2020,13
centro,Utenti del 1522,maschi,transessuale,2021,6
centro,Utenti del 1522,maschi,transessuale,2022,7
centro,Utenti del 1522,maschi,missing,2023,927
centro,Utenti del 1522,maschi,missing,2024,1181
centro,Utenti del 1522,maschi,altro o non indicato,2015,392
centro,Utenti del 1522,maschi,altro o non indicato,2016,318
centro,Utenti del 1522,maschi,altro o non indicato,2017,368
centro,Utenti del 1522,maschi,altro o non indicato,2018,451
centro,Utenti del 1522,maschi,altro o non indicato,2019,462
centro,Utenti del 1522,maschi,altro o non indicato,2020,622
centro,Utenti del 1522,maschi,altro o non indicato,2021,553
centro,Utenti del 1522,maschi,altro o non indicato,2022,577
centro,Utenti del 1522,femmine,omosessuale,2015,3
centro,Utenti del 1522,femmine,omosessuale,2016,5
centro,Utenti del 1522,femmine,omosessuale,2017,4
centro,Utenti del 1522,femmine,omosessuale,2018,4
centro,Utenti del 1522,femmine,omosessuale,2019,9
centro,Utenti del 1522,femmine,omosessuale,2020,20
centro,Utenti del 1522,femmine,omosessuale,2021,14
centro,Utenti del 1522,femmine,omosessuale,2022,10
centro,Utenti del 1522,femmine,transessuale,2015,15
centro,Utenti del 1522,femmine,transessuale,2016,5
centro,Utenti del 1522,femmine,transessuale,2017,9
centro,Utenti del 1522,femmine,transessuale,2018,6
centro,Utenti del 1522,femmine,transessuale,2019,4
centro,Utenti del 1522,femmine,transessuale,2020,39
centro,Utenti del 1522,femmine,transessuale,2021,38
centro,Utenti del 1522,femmine,transessuale,2022,12
centro,Utenti del 1522,femmine,missing,2023,7468
centro,Utenti del 1522,femmine,missing,2024,9201
centro,Utenti del 1522,femmine,altro o non indicato,2015,3633
centro,Utenti del 1522,femmine,altro o non indicato,2016,3302
centro,Utenti del 1522,femmine,altro o non indicato,2017,3127
centro,Utenti del 1522,femmine,altro o non indicato,2018,4446
centro,Utenti del 1522,femmine,altro o non indicato,2019,4329
centro,Utenti del 1522,femmine,altro o non indicato,2020,5400
centro,Utenti del 1522,femmine,altro o non indicato,2021,5834
centro,Utenti del 1522,femmine,altro o non indicato,2022,5264
centro,Utenti del 1522,non indicato,missing,2023,50
centro,Utenti del 1522,non indicato,missing,2024,26
toscana,Utenti del 1522,maschi,omosessuale,2015,1
toscana,Utenti del 1522,maschi,omosessuale,2017,1
toscana,Utenti del 1522,maschi,omosessuale,2020,7
toscana,Utenti del 1522,maschi,omosessuale,2021,3
toscana,Utenti del 1522,maschi,omosessuale,2022,5
toscana,Utenti del 1522,maschi,transessuale,2015,1
toscana,Utenti del 1522,maschi,transessuale,2019,1
toscana,Utenti del 1522,maschi,transessuale,2020,4
toscana,Utenti del 1522,maschi,missing,2023,247
toscana,Utenti del 1522,maschi,missing,2024,317
toscana,Utenti del 1522,maschi,altro o non indicato,2015,78
toscana,Utenti del 1522,maschi,altro o non indicato,2016,90
toscana,Utenti del 1522,maschi,altro o non indicato,2017,109
toscana,Utenti del 1522,maschi,altro o non indicato,2018,112
toscana,Utenti del 1522,maschi,altro o non indicato,2019,111
toscana,Utenti del 1522,maschi,altro o non indicato,2020,183
toscana,Utenti del 1522,maschi,altro o non indicato,2021,154
toscana,Utenti del 1522,maschi,altro o non indicato,2022,149
toscana,Utenti del 1522,femmine,omosessuale,2016,1
toscana,Utenti del 1522,femmine,omosessuale,2017,1
toscana,Utenti del 1522,femmine,omosessuale,2018,1
toscana,Utenti del 1522,femmine,omosessuale,2019,1
toscana,Utenti del 1522,femmine,omosessuale,2020,4
toscana,Utenti del 1522,femmine,omosessuale,2021,4
toscana,Utenti del 1522,femmine,omosessuale,2022,3
toscana,Utenti del 1522,femmine,transessuale,2015,4
toscana,Utenti del 1522,femmine,transessuale,2017,3
toscana,Utenti del 1522,femmine,transessuale,2018,3
toscana,Utenti del 1522,femmine,transessuale,2019,1
toscana,Utenti del 1522,femmine,transessuale,2020,4
toscana,Utenti del 1522,femmine,transessuale,2021,4
toscana,Utenti del 1522,femmine,transessuale,2022,3
toscana,Utenti del 1522,femmine,missing,2023,1695
toscana,Utenti del 1522,femmine,missing,2024,2384
toscana,Utenti del 1522,femmine,altro o non indicato,2015,800
toscana,Utenti del 1522,femmine,altro o non indicato,2016,629
toscana,Utenti del 1522,femmine,altro o non indicato,2017,836
toscana,Utenti del 1522,femmine,altro o non indicato,2018,1158
toscana,Utenti del 1522,femmine,altro o non indicato,2019,1208
toscana,Utenti del 1522,femmine,altro o non indicato,2020,1375
toscana,Utenti del 1522,femmine,altro o non indicato,2021,1423
toscana,Utenti del 1522,femmine,altro o non indicato,2022,1297
toscana,Utenti del 1522,non indicato,missing,2023,11
toscana,Utenti del 1522,non indicato,missing,2024,7
umbria,Utenti del 1522,maschi,omosessuale,2015,2
umbria,Utenti del 1522,maschi,omosessuale,2016,1
umbria,Utenti del 1522,maschi,omosessuale,2017,2
umbria,Utenti del 1522,maschi,transessuale,2021,1
umbria,Utenti del 1522,maschi,missing,2023,41
umbria,Utenti del 1522,maschi,missing,2024,62
umbria,Utenti del 1522,maschi,altro o non indicato,2015,18
umbria,Utenti del 1522,maschi,altro o non indicato,2016,19
umbria,Utenti del 1522,maschi,altro o non indicato,2017,19
umbria,Utenti del 1522,maschi,altro o non indicato,2018,21
umbria,Utenti del 1522,maschi,altro o non indicato,2019,19
umbria,Utenti del 1522,maschi,altro o non indicato,2020,21
umbria,Utenti del 1522,maschi,altro o non indicato,2021,20
umbria,Utenti del 1522,maschi,altro o non indicato,2022,24
umbria,Utenti del 1522,femmine,omosessuale,2016,1
umbria,Utenti del 1522,femmine,omosessuale,2018,1
umbria,Utenti del 1522,femmine,omosessuale,2020,1
umbria,Utenti del 1522,femmine,omosessuale,2022,2
umbria,Utenti del 1522,femmine,transessuale,2015,1
umbria,Utenti del 1522,femmine,transessuale,2016,2
umbria,Utenti del 1522,femmine,transessuale,2020,2
umbria,Utenti del 1522,femmine,transessuale,2021,1
umbria,Utenti del 1522,femmine,missing,2023,464
umbria,Utenti del 1522,femmine,missing,2024,510
umbria,Utenti del 1522,femmine,altro o non indicato,2015,216
umbria,Utenti del 1522,femmine,altro o non indicato,2016,197
umbria,Utenti del 1522,femmine,altro o non indicato,2017,175
umbria,Utenti del 1522,femmine,altro o non indicato,2018,240
umbria,Utenti del 1522,femmine,altro o non indicato,2019,221
umbria,Utenti del 1522,femmine,altro o non indicato,2020,235
umbria,Utenti del 1522,femmine,altro o non indicato,2021,288
umbria,Utenti del 1522,femmine,altro o non indicato,2022,309
umbria,Utenti del 1522,non indicato,missing,2023,3
umbria,Utenti del 1522,non indicato,missing,2024,1
marche,Utenti del 1522,maschi,omosessuale,2016,1
marche,Utenti del 1522,maschi,omosessuale,2019,1
marche,Utenti del 1522,maschi,omosessuale,2020,1
marche,Utenti del 1522,maschi,omosessuale,2022,1
marche,Utenti del 1522,maschi,transessuale,2020,1
marche,Utenti del 1522,maschi,missing,2023,83
marche,Utenti del 1522,maschi,missing,2024,114
marche,Utenti del 1522,maschi,altro o non indicato,2015,54
marche,Utenti del 1522,maschi,altro o non indicato,2016,35
marche,Utenti del 1522,maschi,altro o non indicato,2017,26
marche,Utenti del 1522,maschi,altro o non indicato,2018,48
marche,Utenti del 1522,maschi,altro o non indicato,2019,43
marche,Utenti del 1522,maschi,altro o non indicato,2020,64
marche,Utenti del 1522,maschi,altro o non indicato,2021,62
marche,Utenti del 1522,maschi,altro o non indicato,2022,64
marche,Utenti del 1522,femmine,transessuale,2015,1
marche,Utenti del 1522,femmine,transessuale,2016,1
marche,Utenti del 1522,femmine,transessuale,2017,3
marche,Utenti del 1522,femmine,transessuale,2018,1
marche,Utenti del 1522,femmine,transessuale,2020,2
marche,Utenti del 1522,femmine,transessuale,2022,2
marche,Utenti del 1522,femmine,missing,2023,656
marche,Utenti del 1522,femmine,missing,2024,839
marche,Utenti del 1522,femmine,altro o non indicato,2015,443
marche,Utenti del 1522,femmine,altro o non indicato,2016,406
marche,Utenti del 1522,femmine,altro o non indicato,2017,354
marche,Utenti del 1522,femmine,altro o non indicato,2018,454
marche,Utenti del 1522,femmine,altro o non indicato,2019,386
marche,Utenti del 1522,femmine,altro o non indicato,2020,509
marche,Utenti del 1522,femmine,altro o non indicato,2021,587
marche,Utenti del 1522,femmine,altro o non indicato,2022,505
marche,Utenti del 1522,non indicato,missing,2023,3
marche,Utenti del 1522,non indicato,missing,2024,2
lazio,Utenti del 1522,maschi,omosessuale,2015,1
lazio,Utenti del 1522,maschi,omosessuale,2016,5
lazio,Utenti del 1522,maschi,omosessuale,2017,8
lazio,Utenti del 1522,maschi,omosessuale,2018,3
lazio,Utenti del 1522,maschi,omosessuale,2019,11
lazio,Utenti del 1522,maschi,omosessuale,2020,12
lazio,Utenti del 1522,maschi,omosessuale,2021,15
lazio,Utenti del 1522,maschi,omosessuale,2022,13
lazio,Utenti del 1522,maschi,transessuale,2015,3
lazio,Utenti del 1522,maschi,transessuale,2016,2
lazio,Utenti del 1522,maschi,transessuale,2017,9
lazio,Utenti del 1522,maschi,transessuale,2018,1
lazio,Utenti del 1522,maschi,transessuale,2019,3
lazio,Utenti del 1522,maschi,transessuale,2020,8
lazio,Utenti del 1522,maschi,transessuale,2021,5
lazio,Utenti del 1522,maschi,transessuale,2022,7
lazio,Utenti del 1522,maschi,missing,2023,556
lazio,Utenti del 1522,maschi,missing,2024,688
lazio,Utenti del 1522,maschi,altro o non indicato,2015,242
lazio,Utenti del 1522,maschi,altro o non indicato,2016,174
lazio,Utenti del 1522,maschi,altro o non indicato,2017,214
lazio,Utenti del 1522,maschi,altro o non indicato,2018,270
lazio,Utenti del 1522,maschi,altro o non indicato,2019,289
lazio,Utenti del 1522,maschi,altro o non indicato,2020,354
lazio,Utenti del 1522,maschi,altro o non indicato,2021,317
lazio,Utenti del 1522,maschi,altro o non indicato,2022,340
lazio,Utenti del 1522,femmine,omosessuale,2015,3
lazio,Utenti del 1522,femmine,omosessuale,2016,3
lazio,Utenti del 1522,femmine,omosessuale,2017,3
lazio,Utenti del 1522,femmine,omosessuale,2018,2
lazio,Utenti del 1522,femmine,omosessuale,2019,8
lazio,Utenti del 1522,femmine,omosessuale,2020,15
lazio,Utenti del 1522,femmine,omosessuale,2021,10
lazio,Utenti del 1522,femmine,omosessuale,2022,5
lazio,Utenti del 1522,femmine,transessuale,2015,9
lazio,Utenti del 1522,femmine,transessuale,2016,2
lazio,Utenti del 1522,femmine,transessuale,2017,3
lazio,Utenti del 1522,femmine,transessuale,2018,2
lazio,Utenti del 1522,femmine,transessuale,2019,3
lazio,Utenti del 1522,femmine,transessuale,2020,31
lazio,Utenti del 1522,femmine,transessuale,2021,33
lazio,Utenti del 1522,femmine,transessuale,2022,7
lazio,Utenti del 1522,femmine,missing,2023,4653
lazio,Utenti del 1522,femmine,missing,2024,5468
lazio,Utenti del 1522,femmine,altro o non indicato,2015,2174
lazio,Utenti del 1522,femmine,altro o non indicato,2016,2070
lazio,Utenti del 1522,femmine,altro o non indicato,2017,1762
lazio,Utenti del 1522,femmine,altro o non indicato,2018,2594
lazio,Utenti del 1522,femmine,altro o non indicato,2019,2514
lazio,Utenti del 1522,femmine,altro o non indicato,2020,3281
lazio,Utenti del 1522,femmine,altro o non indicato,2021,3536
lazio,Utenti del 1522,femmine,altro o non indicato,2022,3153
lazio,Utenti del 1522,non indicato,missing,2023,33
lazio,Utenti del 1522,non indicato,missing,2024,16
sud,Utenti del 1522,maschi,omosessuale,2015,11
sud,Utenti del 1522,maschi,omosessuale,2016,6
sud,Utenti del 1522,maschi,omosessuale,2017,7
sud,Utenti del 1522,maschi,omosessuale,2018,4
sud,Utenti del 1522,maschi,omosessuale,2019,5
sud,Utenti del 1522,maschi,omosessuale,2020,13
sud,Utenti del 1522,maschi,omosessuale,2021,16
sud,Utenti del 1522,maschi,omosessuale,2022,9
sud,Utenti del 1522,maschi,transessuale,2015,4
sud,Utenti del 1522,maschi,transessuale,2016,3
sud,Utenti del 1522,maschi,transessuale,2017,4
sud,Utenti del 1522,maschi,transessuale,2018,1
sud,Utenti del 1522,maschi,transessuale,2019,1
sud,Utenti del 1522,maschi,transessuale,2020,15
sud,Utenti del 1522,maschi,transessuale,2021,2
sud,Utenti del 1522,maschi,transessuale,2022,5
sud,Utenti del 1522,maschi,missing,2023,849
sud,Utenti del 1522,maschi,missing,2024,1069
sud,Utenti del 1522,maschi,altro o non indicato,2015,548
sud,Utenti del 1522,maschi,altro o non indicato,2016,335
sud,Utenti del 1522,maschi,altro o non indicato,2017,401
sud,Utenti del 1522,maschi,altro o non indicato,2018,542
sud,Utenti del 1522,maschi,altro o non indicato,2019,509
sud,Utenti del 1522,maschi,altro o non indicato,2020,545
sud,Utenti del 1522,maschi,altro o non indicato,2021,534
sud,Utenti del 1522,maschi,altro o non indicato,2022,556
sud,Utenti del 1522,femmine,omosessuale,2015,3
sud,Utenti del 1522,femmine,omosessuale,2016,2
sud,Utenti del 1522,femmine,omosessuale,2017,3
sud,Utenti del 1522,femmine,omosessuale,2018,2
sud,Utenti del 1522,femmine,omosessuale,2019,9
sud,Utenti del 1522,femmine,omosessuale,2020,16
sud,Utenti del 1522,femmine,omosessuale,2021,16
sud,Utenti del 1522,femmine,omosessuale,2022,5
sud,Utenti del 1522,femmine,transessuale,2015,10
sud,Utenti del 1522,femmine,transessuale,2016,11
sud,Utenti del 1522,femmine,transessuale,2017,6
sud,Utenti del 1522,femmine,transessuale,2018,9
sud,Utenti del 1522,femmine,transessuale,2019,2
sud,Utenti del 1522,femmine,transessuale,2020,31
sud,Utenti del 1522,femmine,transessuale,2021,18
sud,Utenti del 1522,femmine,transessuale,2022,12
sud,Utenti del 1522,femmine,missing,2023,5771
sud,Utenti del 1522,femmine,missing,2024,7473
sud,Utenti del 1522,femmine,altro o non indicato,2015,4053
sud,Utenti del 1522,femmine,altro o non indicato,2016,3463
sud,Utenti del 1522,femmine,altro o non indicato,2017,3070
sud,Utenti del 1522,femmine,altro o non indicato,2018,4336
sud,Utenti del 1522,femmine,altro o non indicato,2019,3935
sud,Utenti del 1522,femmine,altro o non indicato,2020,5095
sud,Utenti del 1522,femmine,altro o non indicato,2021,5394
sud,Utenti del 1522,femmine,altro o non indicato,2022,4779
sud,Utenti del 1522,non indicato,missing,2023,37
sud,Utenti del 1522,non indicato,missing,2024,24
abruzzo,Utenti del 1522,maschi,omosessuale,2015,2
abruzzo,Utenti del 1522,maschi,omosessuale,2016,2
abruzzo,Utenti del 1522,maschi,omosessuale,2018,2
abruzzo,Utenti del 1522,maschi,omosessuale,2019,1
abruzzo,Utenti del 1522,maschi,omosessuale,2020,4
abruzzo,Utenti del 1522,maschi,omosessuale,2021,7
abruzzo,Utenti del 1522,maschi,omosessuale,2022,1
abruzzo,Utenti del 1522,maschi,transessuale,2020,3
abruzzo,Utenti del 1522,maschi,transessuale,2021,1
abruzzo,Utenti del 1522,maschi,missing,2023,91
abruzzo,Utenti del 1522,maschi,missing,2024,99
abruzzo,Utenti del 1522,maschi,altro o non indicato,2015,50
abruzzo,Utenti del 1522,maschi,altro o non indicato,2016,33
abruzzo,Utenti del 1522,maschi,altro o non indicato,2017,25
abruzzo,Utenti del 1522,maschi,altro o non indicato,2018,55
abruzzo,Utenti del 1522,maschi,altro o non indicato,2019,40
abruzzo,Utenti del 1522,maschi,altro o non indicato,2020,46
abruzzo,Utenti del 1522,maschi,altro o non indicato,2021,45
abruzzo,Utenti del 1522,maschi,altro o non indicato,2022,50
abruzzo,Utenti del 1522,femmine,omosessuale,2015,1
abruzzo,Utenti del 1522,femmine,omosessuale,2018,1
abruzzo,Utenti del 1522,femmine,omosessuale,2020,1
abruzzo,Utenti del 1522,femmine,omosessuale,2021,1
abruzzo,Utenti del 1522,femmine,transessuale,2015,1
abruzzo,Utenti del 1522,femmine,transessuale,2016,3
abruzzo,Utenti del 1522,femmine,transessuale,2017,1
abruzzo,Utenti del 1522,femmine,transessuale,2018,1
abruzzo,Utenti del 1522,femmine,transessuale,2020,1
abruzzo,Utenti del 1522,femmine,transessuale,2021,2
abruzzo,Utenti del 1522,femmine,transessuale,2022,4
abruzzo,Utenti del 1522,femmine,missing,2023,655
abruzzo,Utenti del 1522,femmine,missing,2024,702
abruzzo,Utenti del 1522,femmine,altro o non indicato,2015,448
abruzzo,Utenti del 1522,femmine,altro o non indicato,2016,405
