territorio,canale_segnalazione,sesso,orientamento_sessuale,periodo,numero_vittime
abruzzo,Utenti del 1522,femmine,altro o non indicato,2017,368
abruzzo,Utenti del 1522,femmine,altro o non indicato,2018,494
abruzzo,Utenti del 1522,femmine,altro o non indicato,2019,419
abruzzo,Utenti del 1522,femmine,altro o non indicato,2020,473
abruzzo,Utenti del 1522,femmine,altro o non indicato,2021,528
abruzzo,Utenti del 1522,femmine,altro o non indicato,2022,472
abruzzo,Utenti del 1522,non indicato,missing,2023,6
abruzzo,Utenti del 1522,non indicato,missing,2024,1
molise,Utenti del 1522,maschi,omosessuale,2022,1
molise,Utenti del 1522,maschi,missing,2023,21
molise,Utenti del 1522,maschi,missing,2024,15
molise,Utenti del 1522,maschi,altro o non indicato,2015,7
molise,Utenti del 1522,maschi,altro o non indicato,2016,8
molise,Utenti del 1522,maschi,altro o non indicato,2017,10
molise,Utenti del 1522,maschi,altro o non indicato,2018,9
molise,Utenti del 1522,maschi,altro o non indicato,2019,7
molise,Utenti del 1522,maschi,altro o non indicato,2020,8
molise,Utenti del 1522,maschi,altro o non indicato,2021,10
molise,Utenti del 1522,maschi,altro o non indicato,2022,12
molise,Utenti del 1522,femmine,transessuale,2018,1
molise,Utenti del 1522,femmine,transessuale,2022,2
molise,Utenti del 1522,femmine,missing,2023,91
molise,Utenti del 1522,femmine,missing,2024,132
molise,Utenti del 1522,femmine,altro o non indicato,2015,86
molise,Utenti del 1522,femmine,altro o non indicato,2016,58
molise,Utenti del 1522,femmine,altro o non indicato,2017,31
molise,Utenti del 1522,femmine,altro o non indicato,2018,37
molise,Utenti del 1522,femmine,altro o non indicato,2019,68
molise,Utenti del 1522,femmine,altro o non indicato,2020,67
molise,Utenti del 1522,femmine,altro o non indicato,2021,90
molise,Utenti del 1522,femmine,altro o non indicato,2022,88
molise,Utenti del 1522,non indicato,missing,2024,2
campania,Utenti del 1522,maschi,omosessuale,2015,6
campania,Utenti del 1522,maschi,omosessuale,2016,1
campania,Utenti del 1522,maschi,omosessuale,2017,1
campania,Utenti del 1522,maschi,omosessuale,2020,5
campania,Utenti del 1522,maschi,omosessuale,2021,4
campania,Utenti del 1522,maschi,omosessuale,2022,3
campania,Utenti del 1522,maschi,transessuale,2015,2
campania,Utenti del 1522,maschi,transessuale,2017,1
campania,Utenti del 1522,maschi,transessuale,2020,9
campania,Utenti del 1522,maschi,transessuale,2021,1
campania,Utenti del 1522,maschi,transessuale,2022,3
campania,Utenti del 1522,maschi,missing,2023,351
campania,Utenti del 1522,maschi,missing,2024,477
campania,Utenti del 1522,maschi,altro o non indicato,2015,239
campania,Utenti del 1522,maschi,altro o non indicato,2016,158
campania,Utenti del 1522,maschi,altro o non indicato,2017,161
campania,Utenti del 1522,maschi,altro o non indicato,2018,224
campania,Utenti del 1522,maschi,altro o non indicato,2019,213
campania,Utenti del 1522,maschi,altro o non indicato,2020,249
campania,Utenti del 1522,maschi,altro o non indicato,2021,244
campania,Utenti del 1522,maschi,altro o non indicato,2022,243
campania,Utenti del 1522,femmine,omosessuale,2015,1
campania,Utenti del 1522,femmine,omosessuale,2016,1
campania,Utenti del 1522,femmine,omosessuale,2017,1
campania,Utenti del 1522,femmine,omosessuale,2019,6
campania,Utenti del 1522,femmine,omosessuale,2020,11
campania,Utenti del 1522,femmine,omosessuale,2021,12
campania,Utenti del 1522,femmine,omosessuale,2022,3
campania,Utenti del 1522,femmine,transessuale,2015,5
campania,Utenti del 1522,femmine,transessuale,2016,5
campania,Utenti del 1522,femmine,transessuale,2018,4
campania,Utenti del 1522,femmine,transessuale,2019,1
campania,Utenti del 1522,femmine,transessuale,2020,14
campania,Utenti del 1522,femmine,transessuale,2021,10
campania,Utenti del 1522,femmine,transessuale,2022,2
campania,Utenti del 1522,femmine,missing,2023,2545
campania,Utenti del 1522,femmine,missing,2024,3489
campania,Utenti del 1522,femmine,altro o non indicato,2015,1911
campania,Utenti del 1522,femmine,altro o non indicato,2016,1663
campania,Utenti del 1522,femmine,altro o non indicato,2017,1499
campania,Utenti del 1522,femmine,altro o non indicato,2018,2064
campania,Utenti del 1522,femmine,altro o non indicato,2019,1899
campania,Utenti del 1522,femmine,altro o non indicato,2020,2387
campania,Utenti del 1522,femmine,altro o non indicato,2021,2548
campania,Utenti del 1522,femmine,altro o non indicato,2022,2121
campania,Utenti del 1522,non indicato,missing,2023,17
campania,Utenti del 1522,non indicato,missing,2024,10
puglia,Utenti del 1522,maschi,omosessuale,2015,3
puglia,Utenti del 1522,maschi,omosessuale,2016,3
puglia,Utenti del 1522,maschi,omosessuale,2017,2
puglia,Utenti del 1522,maschi,omosessuale,2018,2
puglia,Utenti del 1522,maschi,omosessuale,2019,3
puglia,Utenti del 1522,maschi,omosessuale,2020,4
puglia,Utenti del 1522,maschi,omosessuale,2021,1
puglia,Utenti del 1522,maschi,omosessuale,2022,4
puglia,Utenti del 1522,maschi,transessuale,2015,2
puglia,Utenti del 1522,maschi,transessuale,2016,2
puglia,Utenti del 1522,maschi,transessuale,2018,1
puglia,Utenti del 1522,maschi,transessuale,2020,3
puglia,Utenti del 1522,maschi,transessuale,2022,2
puglia,Utenti del 1522,maschi,missing,2023,230
puglia,Utenti del 1522,maschi,missing,2024,313
puglia,Utenti del 1522,maschi,altro o non indicato,2015,161
puglia,Utenti del 1522,maschi,altro o non indicato,2016,70
puglia,Utenti del 1522,maschi,altro o non indicato,2017,112
puglia,Utenti del 1522,maschi,altro o non indicato,2018,168
puglia,Utenti del 1522,maschi,altro o non indicato,2019,149
puglia,Utenti del 1522,maschi,altro o non indicato,2020,149
puglia,Utenti del 1522,maschi,altro o non indicato,2021,159
puglia,Utenti del 1522,maschi,altro o non indicato,2022,177
puglia,Utenti del 1522,femmine,omosessuale,2015,1
puglia,Utenti del 1522,femmine,omosessuale,2016,1
puglia,Utenti del 1522,femmine,omosessuale,2017,1
puglia,Utenti del 1522,femmine,omosessuale,2018,1
puglia,Utenti del 1522,femmine,omosessuale,2019,3
puglia,Utenti del 1522,femmine,omosessuale,2020,3
puglia,Utenti del 1522,femmine,omosessuale,2021,3
puglia,Utenti del 1522,femmine,omosessuale,2022,1
puglia,Utenti del 1522,femmine,transessuale,2015,4
puglia,Utenti del 1522,femmine,transessuale,2016,3
puglia,Utenti del 1522,femmine,transessuale,2017,2
puglia,Utenti del 1522,femmine,transessuale,2018,2
puglia,Utenti del 1522,femmine,transessuale,2020,10
puglia,Utenti del 1522,femmine,transessuale,2021,5
puglia,Utenti del 1522,femmine,transessuale,2022,3
puglia,Utenti del 1522,femmine,missing,2023,1562
puglia,Utenti del 1522,femmine,missing,2024,2240
puglia,Utenti del 1522,femmine,altro o non indicato,2015,1067
puglia,Utenti del 1522,femmine,altro o non indicato,2016,904
puglia,Utenti del 1522,femmine,altro o non indicato,2017,793
puglia,Utenti del 1522,femmine,altro o non indicato,2018,1185
puglia,Utenti del 1522,femmine,altro o non indicato,2019,992
puglia,Utenti del 1522,femmine,altro o non indicato,2020,1422
puglia,Utenti del 1522,femmine,altro o non indicato,2021,1469
puglia,Utenti del 1522,femmine,altro o non indicato,2022,1312
puglia,Utenti del 1522,non indicato,missing,2023,11
puglia,Utenti del 1522,non indicato,missing,2024,9
basilicata,Utenti del 1522,maschi,omosessuale,2019,1
basilicata,Utenti del 1522,maschi,omosessuale,2021,1
basilicata,Utenti del 1522,maschi,transessuale,2019,1
basilicata,Utenti del 1522,maschi,missing,2023,30
basilicata,Utenti del 1522,maschi,missing,2024,42
basilicata,Utenti del 1522,maschi,altro o non indicato,2015,19
basilicata,Utenti del 1522,maschi,altro o non indicato,2016,9
basilicata,Utenti del 1522,maschi,altro o non indicato,2017,16
basilicata,Utenti del 1522,maschi,altro o non indicato,2018,14
basilicata,Utenti del 1522,maschi,altro o non indicato,2019,28
basilicata,Utenti del 1522,maschi,altro o non indicato,2020,18
basilicata,Utenti del 1522,maschi,altro o non indicato,2021,13
basilicata,Utenti del 1522,maschi,altro o non indicato,2022,17
basilicata,Utenti del 1522,femmine,omosessuale,2017,1
basilicata,Utenti del 1522,femmine,transessuale,2017,1
basilicata,Utenti del 1522,femmine,transessuale,2022,1
basilicata,Utenti del 1522,femmine,missing,2023,224
basilicata,Utenti del 1522,femmine,missing,2024,181
basilicata,Utenti del 1522,femmine,altro o non indicato,2015,83
basilicata,Utenti del 1522,femmine,altro o non indicato,2016,82
basilicata,Utenti del 1522,femmine,altro o non indicato,2017,86
basilicata,Utenti del 1522,femmine,altro o non indicato,2018,126
basilicata,Utenti del 1522,femmine,altro o non indicato,2019,120
basilicata,Utenti del 1522,femmine,altro o non indicato,2020,138
basilicata,Utenti del 1522,femmine,altro o non indicato,2021,172
basilicata,Utenti del 1522,femmine,altro o non indicato,2022,153
basilicata,Utenti del 1522,non indicato,missing,2023,2
calabria,Utenti del 1522,maschi,omosessuale,2017,4
calabria,Utenti del 1522,maschi,omosessuale,2021,3
calabria,Utenti del 1522,maschi,transessuale,2016,1
calabria,Utenti del 1522,maschi,transessuale,2017,3
calabria,Utenti del 1522,maschi,missing,2023,126
calabria,Utenti del 1522,maschi,missing,2024,123
calabria,Utenti del 1522,maschi,altro o non indicato,2015,72
calabria,Utenti del 1522,maschi,altro o non indicato,2016,57
calabria,Utenti del 1522,maschi,altro o non indicato,2017,77
calabria,Utenti del 1522,maschi,altro o non indicato,2018,72
calabria,Utenti del 1522,maschi,altro o non indicato,2019,72
calabria,Utenti del 1522,maschi,altro o non indicato,2020,75
calabria,Utenti del 1522,maschi,altro o non indicato,2021,63
calabria,Utenti del 1522,maschi,altro o non indicato,2022,57
calabria,Utenti del 1522,femmine,omosessuale,2020,1
calabria,Utenti del 1522,femmine,omosessuale,2022,1
calabria,Utenti del 1522,femmine,transessuale,2017,2
calabria,Utenti del 1522,femmine,transessuale,2018,1
calabria,Utenti del 1522,femmine,transessuale,2019,1
calabria,Utenti del 1522,femmine,transessuale,2020,6
calabria,Utenti del 1522,femmine,transessuale,2021,1
calabria,Utenti del 1522,femmine,missing,2023,694
calabria,Utenti del 1522,femmine,missing,2024,729
calabria,Utenti del 1522,femmine,altro o non indicato,2015,458
calabria,Utenti del 1522,femmine,altro o non indicato,2016,351
calabria,Utenti del 1522,femmine,altro o non indicato,2017,293
calabria,Utenti del 1522,femmine,altro o non indicato,2018,430
calabria,Utenti del 1522,femmine,altro o non indicato,2019,437
calabria,Utenti del 1522,femmine,altro o non indicato,2020,608
calabria,Utenti del 1522,femmine,altro o non indicato,2021,587
calabria,Utenti del 1522,femmine,altro o non indicato,2022,633
calabria,Utenti del 1522,non indicato,missing,2023,1
calabria,Utenti del 1522,non indicato,missing,2024,2
isole,Utenti del 1522,maschi,omosessuale,2015,4
isole,Utenti del 1522,maschi,omosessuale,2017,7
isole,Utenti del 1522,maschi,omosessuale,2018,9
isole,Utenti del 1522,maschi,omosessuale,2019,5
isole,Utenti del 1522,maschi,omosessuale,2020,7
isole,Utenti del 1522,maschi,omosessuale,2021,8
isole,Utenti del 1522,maschi,omosessuale,2022,7
isole,Utenti del 1522,maschi,transessuale,2015,1
isole,Utenti del 1522,maschi,transessuale,2017,2
isole,Utenti del 1522,maschi,transessuale,2018,1
isole,Utenti del 1522,maschi,transessuale,2019,4
isole,Utenti del 1522,maschi,transessuale,2020,2
isole,Utenti del 1522,maschi,transessuale,2021,3
isole,Utenti del 1522,maschi,transessuale,2022,4
isole,Utenti del 1522,maschi,missing,2023,344
isole,Utenti del 1522,maschi,missing,2024,452
isole,Utenti del 1522,maschi,altro o non indicato,2015,236
isole,Utenti del 1522,maschi,altro o non indicato,2016,168
isole,Utenti del 1522,maschi,altro o non indicato,2017,205
isole,Utenti del 1522,maschi,altro o non indicato,2018,216
isole,Utenti del 1522,maschi,altro o non indicato,2019,230
isole,Utenti del 1522,maschi,altro o non indicato,2020,256
isole,Utenti del 1522,maschi,altro o non indicato,2021,257
isole,Utenti del 1522,maschi,altro o non indicato,2022,222
isole,Utenti del 1522,femmine,omosessuale,2015,2
isole,Utenti del 1522,femmine,omosessuale,2016,5
isole,Utenti del 1522,femmine,omosessuale,2017,3
isole,Utenti del 1522,femmine,omosessuale,2018,2
isole,Utenti del 1522,femmine,omosessuale,2019,3
isole,Utenti del 1522,femmine,omosessuale,2020,10
isole,Utenti del 1522,femmine,omosessuale,2021,7
isole,Utenti del 1522,femmine,omosessuale,2022,9
isole,Utenti del 1522,femmine,transessuale,2015,3
isole,Utenti del 1522,femmine,transessuale,2016,3
isole,Utenti del 1522,femmine,transessuale,2017,7
isole,Utenti del 1522,femmine,transessuale,2019,2
isole,Utenti del 1522,femmine,transessuale,2020,11
isole,Utenti del 1522,femmine,transessuale,2021,4
isole,Utenti del 1522,femmine,transessuale,2022,5
isole,Utenti del 1522,femmine,missing,2023,2307
isole,Utenti del 1522,femmine,missing,2024,3008
isole,Utenti del 1522,femmine,altro o non indicato,2015,1740
isole,Utenti del 1522,femmine,altro o non indicato,2016,1766
isole,Utenti del 1522,femmine,altro o non indicato,2017,1479
isole,Utenti del 1522,femmine,altro o non indicato,2018,1769
isole,Utenti del 1522,femmine,altro o non indicato,2019,1565
isole,Utenti del 1522,femmine,altro o non indicato,2020,2033
isole,Utenti del 1522,femmine,altro o non indicato,2021,2251
isole,Utenti del 1522,femmine,altro o non indicato,2022,2023
isole,Utenti del 1522,non indicato,missing,2023,18
isole,Utenti del 1522,non indicato,missing,2024,6
sicilia,Utenti del 1522,maschi,omosessuale,2015,3
sicilia,Utenti del 1522,maschi,omosessuale,2017,5
sicilia,Utenti del 1522,maschi,omosessuale,2018,9
sicilia,Utenti del 1522,maschi,omosessuale,2019,2
sicilia,Utenti del 1522,maschi,omosessuale,2020,5
sicilia,Utenti del 1522,maschi,omosessuale,2021,7
sicilia,Utenti del 1522,maschi,omosessuale,2022,7
sicilia,Utenti del 1522,maschi,transessuale,2015,1
sicilia,Utenti del 1522,maschi,transessuale,2017,2
sicilia,Utenti del 1522,maschi,transessuale,2018,1
sicilia,Utenti del 1522,maschi,transessuale,2019,2
sicilia,Utenti del 1522,maschi,transessuale,2020,2
sicilia,Utenti del 1522,maschi,transessuale,2021,2
sicilia,Utenti del 1522,maschi,transessuale,2022,4
sicilia,Utenti del 1522,maschi,missing,2023,252
sicilia,Utenti del 1522,maschi,missing,2024,330
sicilia,Utenti del 1522,maschi,altro o non indicato,2015,169
sicilia,Utenti del 1522,maschi,altro o non indicato,2016,127
sicilia,Utenti del 1522,maschi,altro o non indicato,2017,163
sicilia,Utenti del 1522,maschi,altro o non indicato,2018,161
sicilia,Utenti del 1522,maschi,altro o non indicato,2019,187
sicilia,Utenti del 1522,maschi,altro o non indicato,2020,172
sicilia,Utenti del 1522,maschi,altro o non indicato,2021,181
sicilia,Utenti del 1522,maschi,altro o non indicato,2022,164
sicilia,Utenti del 1522,femmine,omosessuale,2015,2
sicilia,Utenti del 1522,femmine,omosessuale,2016,4
sicilia,Utenti del 1522,femmine,omosessuale,2017,3
sicilia,Utenti del 1522,femmine,omosessuale,2018,2
sicilia,Utenti del 1522,femmine,omosessuale,2019,3
sicilia,Utenti del 1522,femmine,omosessuale,2020,8
sicilia,Utenti del 1522,femmine,omosessuale,2021,5
sicilia,Utenti del 1522,femmine,omosessuale,2022,9
sicilia,Utenti del 1522,femmine,transessuale,2015,3
sicilia,Utenti del 1522,femmine,transessuale,2016,3
sicilia,Utenti del 1522,femmine,transessuale,2017,6
sicilia,Utenti del 1522,femmine,transessuale,2019,2
sicilia,Utenti del 1522,femmine,transessuale,2020,9
sicilia,Utenti del 1522,femmine,transessuale,2021,2
sicilia,Utenti del 1522,femmine,transessuale,2022,4
sicilia,Utenti del 1522,femmine,missing,2023,1602
sicilia,Utenti del 1522,femmine,missing,2024,2148
sicilia,Utenti del 1522,femmine,altro o non indicato,2015,1220
sicilia,Utenti del 1522,femmine,altro o non indicato,2016,1239
sicilia,Utenti del 1522,femmine,altro o non indicato,2017,1023
sicilia,Utenti del 1522,femmine,altro o non indicato,2018,1220
sicilia,Utenti del 1522,femmine,altro o non indicato,2019,1116
sicilia,Utenti del 1522,femmine,altro o non indicato,2020,1482
sicilia,Utenti del 1522,femmine,altro o non indicato,2021,1543
sicilia,Utenti del 1522,femmine,altro o non indicato,2022,1362
sicilia,Utenti del 1522,non indicato,missing,2023,14
sicilia,Utenti del 1522,non indicato,missing,2024,5
sardegna,Utenti del 1522,maschi,omosessuale,2015,1
sardegna,Utenti del 1522,maschi,omosessuale,2017,2
sardegna,Utenti del 1522,maschi,omosessuale,2019,3
sardegna,Utenti del 1522,maschi,omosessuale,2020,2
sardegna,Utenti del 1522,maschi,omosessuale,2021,1
sardegna,Utenti del 1522,maschi,transessuale,2019,2
sardegna,Utenti del 1522,maschi,transessuale,2021,1
sardegna,Utenti del 1522,maschi,missing,2023,92
sardegna,Utenti del 1522,maschi,missing,2024,122
sardegna,Utenti del 1522,maschi,altro o non indicato,2015,67
sardegna,Utenti del 1522,maschi,altro o non indicato,2016,41
sardegna,Utenti del 1522,maschi,altro o non indicato,2017,42
sardegna,Utenti del 1522,maschi,altro o non indicato,2018,55
sardegna,Utenti del 1522,maschi,altro o non indicato,2019,43
sardegna,Utenti del 1522,maschi,altro o non indicato,2020,84
sardegna,Utenti del 1522,maschi,altro o non indicato,2021,76
sardegna,Utenti del 1522,maschi,altro o non indicato,2022,58
sardegna,Utenti del 1522,femmine,omosessuale,2016,1
sardegna,Utenti del 1522,femmine,omosessuale,2020,2
sardegna,Utenti del 1522,femmine,omosessuale,2021,2
sardegna,Utenti del 1522,femmine,transessuale,2017,1
sardegna,Utenti del 1522,femmine,transessuale,2020,2
sardegna,Utenti del 1522,femmine,transessuale,2021,2
sardegna,Utenti del 1522,femmine,transessuale,2022,1
sardegna,Utenti del 1522,femmine,missing,2023,705
sardegna,Utenti del 1522,femmine,missing,2024,860
sardegna,Utenti del 1522,femmine,altro o non indicato,2015,520
sardegna,Utenti del 1522,femmine,altro o non indicato,2016,527
sardegna,Utenti del 1522,femmine,altro o non indicato,2017,456
sardegna,Utenti del 1522,femmine,altro o non indicato,2018,549
sardegna,Utenti del 1522,femmine,altro o non indicato,2019,449
sardegna,Utenti del 1522,femmine,altro o non indicato,2020,551
sardegna,Utenti del 1522,femmine,altro o non indicato,2021,708
sardegna,Utenti del 1522,femmine,altro o non indicato,2022,661
sardegna,Utenti del 1522,non indicato,missing,2023,4
sardegna,Utenti del 1522,non indicato,missing,2024,1
non indicato,Utenti del 1522,maschi,omosessuale,2015,2
non indicato,Utenti del 1522,maschi,omosessuale,2016,6
non indicato,Utenti del 1522,maschi,omosessuale,2017,10
non indicato,Utenti del 1522,maschi,omosessuale,2018,8
non indicato,Utenti del 1522,maschi,omosessuale,2019,7
non indicato,Utenti del 1522,maschi,omosessuale,2020,21
non indicato,Utenti del 1522,maschi,omosessuale,2021,22
non indicato,Utenti del 1522,maschi,omosessuale,2022,22
non indicato,Utenti del 1522,maschi,transessuale,2015,5
non indicato,Utenti del 1522,maschi,transessuale,2016,1
non indicato,Utenti del 1522,maschi,transessuale,2017,8
non indicato,Utenti del 1522,maschi,transessuale,2018,6
non indicato,Utenti del 1522,maschi,transessuale,2019,2
non indicato,Utenti del 1522,maschi,transessuale,2020,14
non indicato,Utenti del 1522,maschi,transessuale,2021,13
non indicato,Utenti del 1522,maschi,transessuale,2022,6
non indicato,Utenti del 1522,maschi,missing,2023,2421
non indicato,Utenti del 1522,maschi,missing,2024,3575
non indicato,Utenti del 1522,maschi,altro o non indicato,2015,292
non indicato,Utenti del 1522,maschi,altro o non indicato,2016,220
non indicato,Utenti del 1522,maschi,altro o non indicato,2017,421
non indicato,Utenti del 1522,maschi,altro o non indicato,2018,534
non indicato,Utenti del 1522,maschi,altro o non indicato,2019,299
non indicato,Utenti del 1522,maschi,altro o non indicato,2020,842
non indicato,Utenti del 1522,maschi,altro o non indicato,2021,1572
non indicato,Utenti del 1522,maschi,altro o non indicato,2022,1429
non indicato,Utenti del 1522,femmine,omosessuale,2016,1
non indicato,Utenti del 1522,femmine,omosessuale,2019,3
non indicato,Utenti del 1522,femmine,omosessuale,2020,15
non indicato,Utenti del 1522,femmine,omosessuale,2021,17
non indicato,Utenti del 1522,femmine,omosessuale,2022,13
non indicato,Utenti del 1522,femmine,transessuale,2015,4
non indicato,Utenti del 1522,femmine,transessuale,2016,1
non indicato,Utenti del 1522,femmine,transessuale,2017,7
non indicato,Utenti del 1522,femmine,transessuale,2018,6
non indicato,Utenti del 1522,femmine,transessuale,2019,2
non indicato,Utenti del 1522,femmine,transessuale,2020,43
non indicato,Utenti del 1522,femmine,transessuale,2021,24
non indicato,Utenti del 1522,femmine,transessuale,2022,21
non indicato,Utenti del 1522,femmine,missing,2023,12067
non indicato,Utenti del 1522,femmine,missing,2024,14397
non indicato,Utenti del 1522,femmine,altro o non indicato,2015,1371
non indicato,Utenti del 1522,femmine,altro o non indicato,2016,1176
non indicato,Utenti del 1522,femmine,altro o non indicato,2017,2163
non indicato,Utenti del 1522,femmine,altro o non indicato,2018,2640
non indicato,Utenti del 1522,femmine,altro o non indicato,2019,1780
non indicato,Utenti del 1522,femmine,altro o non indicato,2020,5985
non indicato,Utenti del 1522,femmine,altro o non indicato,2021,8621
non indicato,Utenti del 1522,femmine,altro o non indicato,2022,7270
non indicato,Utenti del 1522,non indicato,missing,2023,4151
non indicato,Utenti del 1522,non indicato,missing,2024,4480
non indicato,Utenti del 1522,non indicato,altro o non indicato,2015,1
non indicato,Utenti del 1522,non indicato,altro o non indicato,2019,2
non indicato,Utenti del 1522,non indicato,altro o non indicato,2020,9
non indicato,Utenti del 1522,non indicato,altro o non indicato,2021,11
non indicato,Utenti del 1522,non indicato,altro o non indicato,2022,15
