territorio,indicatore,sesso,presenza_disabilità,periodo,numero_vittime
italia,Utenti del 1522,maschi,no,2015,1772
italia,Utenti del 1522,maschi,no,2016,1363
italia,Utenti del 1522,maschi,no,2017,1787
italia,Utenti del 1522,maschi,no,2018,2334
italia,Utenti del 1522,maschi,no,2019,2184
italia,Utenti del 1522,maschi,no,2020,2466
italia,Utenti del 1522,maschi,no,2021,1883
italia,Utenti del 1522,maschi,no,2022,1585
italia,Utenti del 1522,maschi,no,2023,419
italia,Utenti del 1522,maschi,no,2024,657
italia,Utenti del 1522,maschi,si,2015,102
italia,Utenti del 1522,maschi,si,2016,83
italia,Utenti del 1522,maschi,si,2017,114
italia,Utenti del 1522,maschi,si,2018,107
italia,Utenti del 1522,maschi,si,2019,61
italia,Utenti del 1522,maschi,si,2020,167
italia,Utenti del 1522,maschi,si,2021,350
italia,Utenti del 1522,maschi,si,2022,207
italia,Utenti del 1522,maschi,si,2023,441
italia,Utenti del 1522,maschi,si,2024,154
italia,Utenti del 1522,maschi,non indicato,2015,327
italia,Utenti del 1522,maschi,non indicato,2016,244
italia,Utenti del 1522,maschi,non indicato,2017,218
italia,Utenti del 1522,maschi,non indicato,2018,116
italia,Utenti del 1522,maschi,non indicato,2019,97
italia,Utenti del 1522,maschi,non indicato,2020,770
italia,Utenti del 1522,maschi,non indicato,2021,1775
italia,Utenti del 1522,maschi,non indicato,2022,2056
italia,Utenti del 1522,maschi,non indicato,2023,5294
italia,Utenti del 1522,maschi,non indicato,2024,7467
italia,Utenti del 1522,femmine,no,2015,14948
italia,Utenti del 1522,femmine,no,2016,13897
italia,Utenti del 1522,femmine,no,2017,13783
italia,Utenti del 1522,femmine,no,2018,19753
italia,Utenti del 1522,femmine,no,2019,18040
italia,Utenti del 1522,femmine,no,2020,20657
italia,Utenti del 1522,femmine,no,2021,16615
italia,Utenti del 1522,femmine,no,2022,14619
italia,Utenti del 1522,femmine,no,2023,7689
italia,Utenti del 1522,femmine,no,2024,13283
italia,Utenti del 1522,femmine,si,2015,357
italia,Utenti del 1522,femmine,si,2016,429
italia,Utenti del 1522,femmine,si,2017,343
italia,Utenti del 1522,femmine,si,2018,398
italia,Utenti del 1522,femmine,si,2019,443
italia,Utenti del 1522,femmine,si,2020,1502
italia,Utenti del 1522,femmine,si,2021,3004
italia,Utenti del 1522,femmine,si,2022,1592
italia,Utenti del 1522,femmine,si,2023,6282
italia,Utenti del 1522,femmine,si,2024,1878
italia,Utenti del 1522,femmine,non indicato,2015,2199
italia,Utenti del 1522,femmine,non indicato,2016,1618
italia,Utenti del 1522,femmine,non indicato,2017,1371
italia,Utenti del 1522,femmine,non indicato,2018,525
italia,Utenti del 1522,femmine,non indicato,2019,463
italia,Utenti del 1522,femmine,non indicato,2020,6117
italia,Utenti del 1522,femmine,non indicato,2021,12398
italia,Utenti del 1522,femmine,non indicato,2022,12356
italia,Utenti del 1522,femmine,non indicato,2023,27264
italia,Utenti del 1522,femmine,non indicato,2024,37005
italia,Utenti del 1522,non indicato,no,2023,11
italia,Utenti del 1522,non indicato,no,2024,14
italia,Utenti del 1522,non indicato,si,2023,68
italia,Utenti del 1522,non indicato,si,2024,28
italia,Utenti del 1522,non indicato,non indicato,2015,1
italia,Utenti del 1522,non indicato,non indicato,2019,2
italia,Utenti del 1522,non indicato,non indicato,2020,9
italia,Utenti del 1522,non indicato,non indicato,2021,11
italia,Utenti del 1522,non indicato,non indicato,2022,15
italia,Utenti del 1522,non indicato,non indicato,2023,4245
italia,Utenti del 1522,non indicato,non indicato,2024,4562
nord ovest,Utenti del 1522,maschi,no,2015,348
nord ovest,Utenti del 1522,maschi,no,2016,349
nord ovest,Utenti del 1522,maschi,no,2017,396
nord ovest,Utenti del 1522,maschi,no,2018,448
nord ovest,Utenti del 1522,maschi,no,2019,477
nord ovest,Utenti del 1522,maschi,no,2020,528
nord ovest,Utenti del 1522,maschi,no,2021,352
nord ovest,Utenti del 1522,maschi,no,2022,293
nord ovest,Utenti del 1522,maschi,no,2023,116
nord ovest,Utenti del 1522,maschi,no,2024,158
nord ovest,Utenti del 1522,maschi,si,2015,18
nord ovest,Utenti del 1522,maschi,si,2016,20
nord ovest,Utenti del 1522,maschi,si,2017,24
nord ovest,Utenti del 1522,maschi,si,2018,23
nord ovest,Utenti del 1522,maschi,si,2019,7
nord ovest,Utenti del 1522,maschi,si,2020,33
nord ovest,Utenti del 1522,maschi,si,2021,43
nord ovest,Utenti del 1522,maschi,si,2022,27
nord ovest,Utenti del 1522,maschi,si,2023,71
nord ovest,Utenti del 1522,maschi,si,2024,34
nord ovest,Utenti del 1522,maschi,non indicato,2015,67
nord ovest,Utenti del 1522,maschi,non indicato,2016,50
nord ovest,Utenti del 1522,maschi,non indicato,2017,48
nord ovest,Utenti del 1522,maschi,non indicato,2018,20
nord ovest,Utenti del 1522,maschi,non indicato,2019,14
nord ovest,Utenti del 1522,maschi,non indicato,2020,84
nord ovest,Utenti del 1522,maschi,non indicato,2021,183
nord ovest,Utenti del 1522,maschi,non indicato,2022,304
nord ovest,Utenti del 1522,maschi,non indicato,2023,744
nord ovest,Utenti del 1522,maschi,non indicato,2024,949
nord ovest,Utenti del 1522,femmine,no,2015,3725
nord ovest,Utenti del 1522,femmine,no,2016,3736
nord ovest,Utenti del 1522,femmine,no,2017,3422
nord ovest,Utenti del 1522,femmine,no,2018,4637
nord ovest,Utenti del 1522,femmine,no,2019,4372
nord ovest,Utenti del 1522,femmine,no,2020,4807
nord ovest,Utenti del 1522,femmine,no,2021,3500
nord ovest,Utenti del 1522,femmine,no,2022,3241
nord ovest,Utenti del 1522,femmine,no,2023,1901
nord ovest,Utenti del 1522,femmine,no,2024,3652
nord ovest,Utenti del 1522,femmine,si,2015,88
nord ovest,Utenti del 1522,femmine,si,2016,87
nord ovest,Utenti del 1522,femmine,si,2017,87
nord ovest,Utenti del 1522,femmine,si,2018,95
nord ovest,Utenti del 1522,femmine,si,2019,99
nord ovest,Utenti del 1522,femmine,si,2020,314
nord ovest,Utenti del 1522,femmine,si,2021,496
nord ovest,Utenti del 1522,femmine,si,2022,264
nord ovest,Utenti del 1522,femmine,si,2023,1381
nord ovest,Utenti del 1522,femmine,si,2024,440
nord ovest,Utenti del 1522,femmine,non indicato,2015,553
nord ovest,Utenti del 1522,femmine,non indicato,2016,384
nord ovest,Utenti del 1522,femmine,non indicato,2017,260
nord ovest,Utenti del 1522,femmine,non indicato,2018,66
nord ovest,Utenti del 1522,femmine,non indicato,2019,56
nord ovest,Utenti del 1522,femmine,non indicato,2020,858
nord ovest,Utenti del 1522,femmine,non indicato,2021,1822
nord ovest,Utenti del 1522,femmine,non indicato,2022,1962
nord ovest,Utenti del 1522,femmine,non indicato,2023,4410
nord ovest,Utenti del 1522,femmine,non indicato,2024,6383
nord ovest,Utenti del 1522,non indicato,no,2023,1
nord ovest,Utenti del 1522,non indicato,no,2024,2
nord ovest,Utenti del 1522,non indicato,si,2023,10
nord ovest,Utenti del 1522,non indicato,si,2024,7
nord ovest,Utenti del 1522,non indicato,non indicato,2023,31
nord ovest,Utenti del 1522,non indicato,non indicato,2024,33
piemonte,Utenti del 1522,maschi,no,2015,117
piemonte,Utenti del 1522,maschi,no,2016,119
piemonte,Utenti del 1522,maschi,no,2017,147
piemonte,Utenti del 1522,maschi,no,2018,125
piemonte,Utenti del 1522,maschi,no,2019,144
piemonte,Utenti del 1522,maschi,no,2020,136
piemonte,Utenti del 1522,maschi,no,2021,104
piemonte,Utenti del 1522,maschi,no,2022,73
piemonte,Utenti del 1522,maschi,no,2023,28
piemonte,Utenti del 1522,maschi,no,2024,47
piemonte,Utenti del 1522,maschi,si,2015,5
piemonte,Utenti del 1522,maschi,si,2016,6
piemonte,Utenti del 1522,maschi,si,2017,13
piemonte,Utenti del 1522,maschi,si,2018,3
piemonte,Utenti del 1522,maschi,si,2019,3
piemonte,Utenti del 1522,maschi,si,2020,7
piemonte,Utenti del 1522,maschi,si,2021,8
piemonte,Utenti del 1522,maschi,si,2022,7
piemonte,Utenti del 1522,maschi,si,2023,15
piemonte,Utenti del 1522,maschi,si,2024,10
piemonte,Utenti del 1522,maschi,non indicato,2015,27
piemonte,Utenti del 1522,maschi,non indicato,2016,19
piemonte,Utenti del 1522,maschi,non indicato,2017,16
piemonte,Utenti del 1522,maschi,non indicato,2018,8
piemonte,Utenti del 1522,maschi,non indicato,2019,3
piemonte,Utenti del 1522,maschi,non indicato,2020,28
piemonte,Utenti del 1522,maschi,non indicato,2021,53
piemonte,Utenti del 1522,maschi,non indicato,2022,83
piemonte,Utenti del 1522,maschi,non indicato,2023,196
piemonte,Utenti del 1522,maschi,non indicato,2024,242
piemonte,Utenti del 1522,femmine,no,2015,1165
piemonte,Utenti del 1522,femmine,no,2016,1182
piemonte,Utenti del 1522,femmine,no,2017,1004
piemonte,Utenti del 1522,femmine,no,2018,1376
piemonte,Utenti del 1522,femmine,no,2019,1299
piemonte,Utenti del 1522,femmine,no,2020,1352
piemonte,Utenti del 1522,femmine,no,2021,970
piemonte,Utenti del 1522,femmine,no,2022,889
piemonte,Utenti del 1522,femmine,no,2023,480
piemonte,Utenti del 1522,femmine,no,2024,907
piemonte,Utenti del 1522,femmine,si,2015,34
piemonte,Utenti del 1522,femmine,si,2016,27
piemonte,Utenti del 1522,femmine,si,2017,34
piemonte,Utenti del 1522,femmine,si,2018,23
piemonte,Utenti del 1522,femmine,si,2019,30
piemonte,Utenti del 1522,femmine,si,2020,99
piemonte,Utenti del 1522,femmine,si,2021,174
piemonte,Utenti del 1522,femmine,si,2022,78
piemonte,Utenti del 1522,femmine,si,2023,402
piemonte,Utenti del 1522,femmine,si,2024,99
piemonte,Utenti del 1522,femmine,non indicato,2015,166
piemonte,Utenti del 1522,femmine,non indicato,2016,110
piemonte,Utenti del 1522,femmine,non indicato,2017,69
piemonte,Utenti del 1522,femmine,non indicato,2018,19
piemonte,Utenti del 1522,femmine,non indicato,2019,17
piemonte,Utenti del 1522,femmine,non indicato,2020,248
piemonte,Utenti del 1522,femmine,non indicato,2021,471
piemonte,Utenti del 1522,femmine,non indicato,2022,538
piemonte,Utenti del 1522,femmine,non indicato,2023,1274
piemonte,Utenti del 1522,femmine,non indicato,2024,1728
piemonte,Utenti del 1522,non indicato,no,2024,1
piemonte,Utenti del 1522,non indicato,si,2023,5
piemonte,Utenti del 1522,non indicato,si,2024,3
piemonte,Utenti del 1522,non indicato,non indicato,2023,3
piemonte,Utenti del 1522,non indicato,non indicato,2024,7
liguria,Utenti del 1522,maschi,no,2015,37
liguria,Utenti del 1522,maschi,no,2016,28
liguria,Utenti del 1522,maschi,no,2017,28
liguria,Utenti del 1522,maschi,no,2018,41
liguria,Utenti del 1522,maschi,no,2019,38
liguria,Utenti del 1522,maschi,no,2020,48
liguria,Utenti del 1522,maschi,no,2021,28
liguria,Utenti del 1522,maschi,no,2022,24
liguria,Utenti del 1522,maschi,no,2023,9
liguria,Utenti del 1522,maschi,no,2024,15
liguria,Utenti del 1522,maschi,si,2015,3
liguria,Utenti del 1522,maschi,si,2016,1
liguria,Utenti del 1522,maschi,si,2018,2
liguria,Utenti del 1522,maschi,si,2020,6
liguria,Utenti del 1522,maschi,si,2021,5
liguria,Utenti del 1522,maschi,si,2023,6
liguria,Utenti del 1522,maschi,si,2024,2
liguria,Utenti del 1522,maschi,non indicato,2015,7
liguria,Utenti del 1522,maschi,non indicato,2016,2
liguria,Utenti del 1522,maschi,non indicato,2017,1
liguria,Utenti del 1522,maschi,non indicato,2018,1
liguria,Utenti del 1522,maschi,non indicato,2019,1
liguria,Utenti del 1522,maschi,non indicato,2020,11
liguria,Utenti del 1522,maschi,non indicato,2021,13
liguria,Utenti del 1522,maschi,non indicato,2022,30
liguria,Utenti del 1522,maschi,non indicato,2023,90
liguria,Utenti del 1522,maschi,non indicato,2024,86
liguria,Utenti del 1522,femmine,no,2015,424
liguria,Utenti del 1522,femmine,no,2016,412
liguria,Utenti del 1522,femmine,no,2017,338
liguria,Utenti del 1522,femmine,no,2018,465
liguria,Utenti del 1522,femmine,no,2019,442
liguria,Utenti del 1522,femmine,no,2020,424
liguria,Utenti del 1522,femmine,no,2021,315
liguria,Utenti del 1522,femmine,no,2022,310
liguria,Utenti del 1522,femmine,no,2023,151
liguria,Utenti del 1522,femmine,no,2024,293
liguria,Utenti del 1522,femmine,si,2015,8
liguria,Utenti del 1522,femmine,si,2016,11
liguria,Utenti del 1522,femmine,si,2017,7
liguria,Utenti del 1522,femmine,si,2018,11
liguria,Utenti del 1522,femmine,si,2019,10
liguria,Utenti del 1522,femmine,si,2020,38
liguria,Utenti del 1522,femmine,si,2021,60
liguria,Utenti del 1522,femmine,si,2022,25
liguria,Utenti del 1522,femmine,si,2023,104
liguria,Utenti del 1522,femmine,si,2024,41
liguria,Utenti del 1522,femmine,non indicato,2015,69
liguria,Utenti del 1522,femmine,non indicato,2016,43
liguria,Utenti del 1522,femmine,non indicato,2017,21
liguria,Utenti del 1522,femmine,non indicato,2018,7
liguria,Utenti del 1522,femmine,non indicato,2019,2
liguria,Utenti del 1522,femmine,non indicato,2020,85
liguria,Utenti del 1522,femmine,non indicato,2021,215
liguria,Utenti del 1522,femmine,non indicato,2022,191
liguria,Utenti del 1522,femmine,non indicato,2023,399
liguria,Utenti del 1522,femmine,non indicato,2024,540
liguria,Utenti del 1522,non indicato,no,2023,1
liguria,Utenti del 1522,non indicato,si,2024,1
liguria,Utenti del 1522,non indicato,non indicato,2023,2
liguria,Utenti del 1522,non indicato,non indicato,2024,3
lombardia,Utenti del 1522,maschi,no,2015,192
lombardia,Utenti del 1522,maschi,no,2016,202
lombardia,Utenti del 1522,maschi,no,2017,220
lombardia,Utenti del 1522,maschi,no,2018,279
lombardia,Utenti del 1522,maschi,no,2019,293
lombardia,Utenti del 1522,maschi,no,2020,340
lombardia,Utenti del 1522,maschi,no,2021,219
lombardia,Utenti del 1522,maschi,no,2022,196
lombardia,Utenti del 1522,maschi,no,2023,79
lombardia,Utenti del 1522,maschi,no,2024,93
lombardia,Utenti del 1522,maschi,si,2015,10
lombardia,Utenti del 1522,maschi,si,2016,13
lombardia,Utenti del 1522,maschi,si,2017,11
lombardia,Utenti del 1522,maschi,si,2018,18
lombardia,Utenti del 1522,maschi,si,2019,4
lombardia,Utenti del 1522,maschi,si,2020,20
lombardia,Utenti del 1522,maschi,si,2021,29
lombardia,Utenti del 1522,maschi,si,2022,20
lombardia,Utenti del 1522,maschi,si,2023,50
lombardia,Utenti del 1522,maschi,si,2024,22
lombardia,Utenti del 1522,maschi,non indicato,2015,33
lombardia,Utenti del 1522,maschi,non indicato,2016,28
lombardia,Utenti del 1522,maschi,non indicato,2017,31
lombardia,Utenti del 1522,maschi,non indicato,2018,11
lombardia,Utenti del 1522,maschi,non indicato,2019,10
lombardia,Utenti del 1522,maschi,non indicato,2020,45
lombardia,Utenti del 1522,maschi,non indicato,2021,115
lombardia,Utenti del 1522,maschi,non indicato,2022,187
lombardia,Utenti del 1522,maschi,non indicato,2023,448
lombardia,Utenti del 1522,maschi,non indicato,2024,618
lombardia,Utenti del 1522,femmine,no,2015,2123
lombardia,Utenti del 1522,femmine,no,2016,2126
lombardia,Utenti del 1522,femmine,no,2017,2065
lombardia,Utenti del 1522,femmine,no,2018,2777
lombardia,Utenti del 1522,femmine,no,2019,2619
lombardia,Utenti del 1522,femmine,no,2020,3014
lombardia,Utenti del 1522,femmine,no,2021,2209
lombardia,Utenti del 1522,femmine,no,2022,2030
lombardia,Utenti del 1522,femmine,no,2023,1269
lombardia,Utenti del 1522,femmine,no,2024,2437
lombardia,Utenti del 1522,femmine,si,2015,46
lombardia,Utenti del 1522,femmine,si,2016,49
lombardia,Utenti del 1522,femmine,si,2017,46
lombardia,Utenti del 1522,femmine,si,2018,61
lombardia,Utenti del 1522,femmine,si,2019,59
lombardia,Utenti del 1522,femmine,si,2020,175
lombardia,Utenti del 1522,femmine,si,2021,262
lombardia,Utenti del 1522,femmine,si,2022,161
lombardia,Utenti del 1522,femmine,si,2023,870
lombardia,Utenti del 1522,femmine,si,2024,295
lombardia,Utenti del 1522,femmine,non indicato,2015,314
lombardia,Utenti del 1522,femmine,non indicato,2016,230
lombardia,Utenti del 1522,femmine,non indicato,2017,169
lombardia,Utenti del 1522,femmine,non indicato,2018,40
lombardia,Utenti del 1522,femmine,non indicato,2019,36
lombardia,Utenti del 1522,femmine,non indicato,2020,519
lombardia,Utenti del 1522,femmine,non indicato,2021,1129
lombardia,Utenti del 1522,femmine,non indicato,2022,1223
lombardia,Utenti del 1522,femmine,non indicato,2023,2713
lombardia,Utenti del 1522,femmine,non indicato,2024,4075
lombardia,Utenti del 1522,non indicato,no,2024,1
lombardia,Utenti del 1522,non indicato,si,2023,5
lombardia,Utenti del 1522,non indicato,si,2024,3
lombardia,Utenti del 1522,non indicato,non indicato,2023,26
lombardia,Utenti del 1522,non indicato,non indicato,2024,23
nord est,Utenti del 1522,maschi,no,2015,231
nord est,Utenti del 1522,maschi,no,2016,173
nord est,Utenti del 1522,maschi,no,2017,182
nord est,Utenti del 1522,maschi,no,2018,273
nord est,Utenti del 1522,maschi,no,2019,286
nord est,Utenti del 1522,maschi,no,2020,316
nord est,Utenti del 1522,maschi,no,2021,230
nord est,Utenti del 1522,maschi,no,2022,175
nord est,Utenti del 1522,maschi,no,2023,74
nord est,Utenti del 1522,maschi,no,2024,101
nord est,Utenti del 1522,maschi,si,2015,12
nord est,Utenti del 1522,maschi,si,2016,6
nord est,Utenti del 1522,maschi,si,2017,13
nord est,Utenti del 1522,maschi,si,2018,16
nord est,Utenti del 1522,maschi,si,2019,12
nord est,Utenti del 1522,maschi,si,2020,21
nord est,Utenti del 1522,maschi,si,2021,51
nord est,Utenti del 1522,maschi,si,2022,18
nord est,Utenti del 1522,maschi,si,2023,60
nord est,Utenti del 1522,maschi,si,2024,15
nord est,Utenti del 1522,maschi,non indicato,2015,25
nord est,Utenti del 1522,maschi,non indicato,2016,28
nord est,Utenti del 1522,maschi,non indicato,2017,20
nord est,Utenti del 1522,maschi,non indicato,2018,9
nord est,Utenti del 1522,maschi,non indicato,2019,10
nord est,Utenti del 1522,maschi,non indicato,2020,67
nord est,Utenti del 1522,maschi,non indicato,2021,157
nord est,Utenti del 1522,maschi,non indicato,2022,177
nord est,Utenti del 1522,maschi,non indicato,2023,548
nord est,Utenti del 1522,maschi,non indicato,2024,744
nord est,Utenti del 1522,femmine,no,2015,2011
nord est,Utenti del 1522,femmine,no,2016,1742
nord est,Utenti del 1522,femmine,no,2017,1690
nord est,Utenti del 1522,femmine,no,2018,2561
nord est,Utenti del 1522,femmine,no,2019,2661
nord est,Utenti del 1522,femmine,no,2020,2876
nord est,Utenti del 1522,femmine,no,2021,2363
nord est,Utenti del 1522,femmine,no,2022,2163
nord est,Utenti del 1522,femmine,no,2023,1248
nord est,Utenti del 1522,femmine,no,2024,2561
nord est,Utenti del 1522,femmine,si,2015,49
nord est,Utenti del 1522,femmine,si,2016,65
nord est,Utenti del 1522,femmine,si,2017,36
nord est,Utenti del 1522,femmine,si,2018,57
nord est,Utenti del 1522,femmine,si,2019,80
nord est,Utenti del 1522,femmine,si,2020,184
nord est,Utenti del 1522,femmine,si,2021,344
nord est,Utenti del 1522,femmine,si,2022,157
nord est,Utenti del 1522,femmine,si,2023,847
nord est,Utenti del 1522,femmine,si,2024,301
nord est,Utenti del 1522,femmine,non indicato,2015,244
nord est,Utenti del 1522,femmine,non indicato,2016,191
nord est,Utenti del 1522,femmine,non indicato,2017,130
nord est,Utenti del 1522,femmine,non indicato,2018,40
nord est,Utenti del 1522,femmine,non indicato,2019,35
nord est,Utenti del 1522,femmine,non indicato,2020,553
nord est,Utenti del 1522,femmine,non indicato,2021,1261
nord est,Utenti del 1522,femmine,non indicato,2022,1360
nord est,Utenti del 1522,femmine,non indicato,2023,3835
nord est,Utenti del 1522,femmine,non indicato,2024,4750
nord est,Utenti del 1522,non indicato,no,2024,6
nord est,Utenti del 1522,non indicato,si,2023,3
nord est,Utenti del 1522,non indicato,non indicato,2023,23
nord est,Utenti del 1522,non indicato,non indicato,2024,20
trentino alto adige,Utenti del 1522,maschi,no,2015,21
trentino alto adige,Utenti del 1522,maschi,no,2016,12
trentino alto adige,Utenti del 1522,maschi,no,2017,9
trentino alto adige,Utenti del 1522,maschi,no,2018,9
trentino alto adige,Utenti del 1522,maschi,no,2019,8
trentino alto adige,Utenti del 1522,maschi,no,2020,27
trentino alto adige,Utenti del 1522,maschi,no,2021,9
trentino alto adige,Utenti del 1522,maschi,no,2022,9
trentino alto adige,Utenti del 1522,maschi,no,2023,5
