territorio,indicatore,sesso,presenza_disabilità,periodo,numero_vittime
trentino alto adige,Utenti del 1522,maschi,no,2024,10
trentino alto adige,Utenti del 1522,maschi,si,2015,2
trentino alto adige,Utenti del 1522,maschi,si,2018,1
trentino alto adige,Utenti del 1522,maschi,si,2019,1
trentino alto adige,Utenti del 1522,maschi,si,2020,4
trentino alto adige,Utenti del 1522,maschi,si,2021,15
trentino alto adige,Utenti del 1522,maschi,si,2022,4
trentino alto adige,Utenti del 1522,maschi,si,2023,6
trentino alto adige,Utenti del 1522,maschi,si,2024,2
trentino alto adige,Utenti del 1522,maschi,non indicato,2015,2
trentino alto adige,Utenti del 1522,maschi,non indicato,2016,2
trentino alto adige,Utenti del 1522,maschi,non indicato,2017,3
trentino alto adige,Utenti del 1522,maschi,non indicato,2020,7
trentino alto adige,Utenti del 1522,maschi,non indicato,2021,7
trentino alto adige,Utenti del 1522,maschi,non indicato,2022,15
trentino alto adige,Utenti del 1522,maschi,non indicato,2023,51
trentino alto adige,Utenti del 1522,maschi,non indicato,2024,35
trentino alto adige,Utenti del 1522,femmine,no,2015,90
trentino alto adige,Utenti del 1522,femmine,no,2016,95
trentino alto adige,Utenti del 1522,femmine,no,2017,71
trentino alto adige,Utenti del 1522,femmine,no,2018,162
trentino alto adige,Utenti del 1522,femmine,no,2019,173
trentino alto adige,Utenti del 1522,femmine,no,2020,179
trentino alto adige,Utenti del 1522,femmine,no,2021,162
trentino alto adige,Utenti del 1522,femmine,no,2022,128
trentino alto adige,Utenti del 1522,femmine,no,2023,84
trentino alto adige,Utenti del 1522,femmine,no,2024,128
trentino alto adige,Utenti del 1522,femmine,si,2015,4
trentino alto adige,Utenti del 1522,femmine,si,2016,4
trentino alto adige,Utenti del 1522,femmine,si,2017,3
trentino alto adige,Utenti del 1522,femmine,si,2018,2
trentino alto adige,Utenti del 1522,femmine,si,2019,7
trentino alto adige,Utenti del 1522,femmine,si,2020,4
trentino alto adige,Utenti del 1522,femmine,si,2021,20
trentino alto adige,Utenti del 1522,femmine,si,2022,13
trentino alto adige,Utenti del 1522,femmine,si,2023,49
trentino alto adige,Utenti del 1522,femmine,si,2024,12
trentino alto adige,Utenti del 1522,femmine,non indicato,2015,20
trentino alto adige,Utenti del 1522,femmine,non indicato,2016,14
trentino alto adige,Utenti del 1522,femmine,non indicato,2017,5
trentino alto adige,Utenti del 1522,femmine,non indicato,2018,1
trentino alto adige,Utenti del 1522,femmine,non indicato,2019,1
trentino alto adige,Utenti del 1522,femmine,non indicato,2020,27
trentino alto adige,Utenti del 1522,femmine,non indicato,2021,70
trentino alto adige,Utenti del 1522,femmine,non indicato,2022,78
trentino alto adige,Utenti del 1522,femmine,non indicato,2023,174
trentino alto adige,Utenti del 1522,femmine,non indicato,2024,248
trentino alto adige,Utenti del 1522,non indicato,non indicato,2023,2
trentino alto adige,Utenti del 1522,non indicato,non indicato,2024,3
veneto,Utenti del 1522,maschi,no,2015,97
veneto,Utenti del 1522,maschi,no,2016,76
veneto,Utenti del 1522,maschi,no,2017,78
veneto,Utenti del 1522,maschi,no,2018,142
veneto,Utenti del 1522,maschi,no,2019,140
veneto,Utenti del 1522,maschi,no,2020,148
veneto,Utenti del 1522,maschi,no,2021,118
veneto,Utenti del 1522,maschi,no,2022,90
veneto,Utenti del 1522,maschi,no,2023,33
veneto,Utenti del 1522,maschi,no,2024,42
veneto,Utenti del 1522,maschi,si,2015,6
veneto,Utenti del 1522,maschi,si,2016,4
veneto,Utenti del 1522,maschi,si,2017,6
veneto,Utenti del 1522,maschi,si,2018,2
veneto,Utenti del 1522,maschi,si,2019,5
veneto,Utenti del 1522,maschi,si,2020,6
veneto,Utenti del 1522,maschi,si,2021,16
veneto,Utenti del 1522,maschi,si,2022,2
veneto,Utenti del 1522,maschi,si,2023,25
veneto,Utenti del 1522,maschi,si,2024,7
veneto,Utenti del 1522,maschi,non indicato,2015,16
veneto,Utenti del 1522,maschi,non indicato,2016,12
veneto,Utenti del 1522,maschi,non indicato,2017,9
veneto,Utenti del 1522,maschi,non indicato,2018,5
veneto,Utenti del 1522,maschi,non indicato,2019,7
veneto,Utenti del 1522,maschi,non indicato,2020,38
veneto,Utenti del 1522,maschi,non indicato,2021,79
veneto,Utenti del 1522,maschi,non indicato,2022,87
veneto,Utenti del 1522,maschi,non indicato,2023,245
veneto,Utenti del 1522,maschi,non indicato,2024,333
veneto,Utenti del 1522,femmine,no,2015,953
veneto,Utenti del 1522,femmine,no,2016,762
veneto,Utenti del 1522,femmine,no,2017,826
veneto,Utenti del 1522,femmine,no,2018,1157
veneto,Utenti del 1522,femmine,no,2019,1274
veneto,Utenti del 1522,femmine,no,2020,1284
veneto,Utenti del 1522,femmine,no,2021,1130
veneto,Utenti del 1522,femmine,no,2022,1030
veneto,Utenti del 1522,femmine,no,2023,598
veneto,Utenti del 1522,femmine,no,2024,1187
veneto,Utenti del 1522,femmine,si,2015,21
veneto,Utenti del 1522,femmine,si,2016,26
veneto,Utenti del 1522,femmine,si,2017,16
veneto,Utenti del 1522,femmine,si,2018,36
veneto,Utenti del 1522,femmine,si,2019,43
veneto,Utenti del 1522,femmine,si,2020,91
veneto,Utenti del 1522,femmine,si,2021,156
veneto,Utenti del 1522,femmine,si,2022,71
veneto,Utenti del 1522,femmine,si,2023,381
veneto,Utenti del 1522,femmine,si,2024,141
veneto,Utenti del 1522,femmine,non indicato,2015,112
veneto,Utenti del 1522,femmine,non indicato,2016,79
veneto,Utenti del 1522,femmine,non indicato,2017,62
veneto,Utenti del 1522,femmine,non indicato,2018,17
veneto,Utenti del 1522,femmine,non indicato,2019,17
veneto,Utenti del 1522,femmine,non indicato,2020,257
veneto,Utenti del 1522,femmine,non indicato,2021,610
veneto,Utenti del 1522,femmine,non indicato,2022,608
veneto,Utenti del 1522,femmine,non indicato,2023,1382
veneto,Utenti del 1522,femmine,non indicato,2024,1961
veneto,Utenti del 1522,non indicato,no,2024,3
veneto,Utenti del 1522,non indicato,si,2023,2
veneto,Utenti del 1522,non indicato,non indicato,2023,5
veneto,Utenti del 1522,non indicato,non indicato,2024,8
friuli venezia giulia,Utenti del 1522,maschi,no,2015,20
friuli venezia giulia,Utenti del 1522,maschi,no,2016,12
friuli venezia giulia,Utenti del 1522,maschi,no,2017,27
friuli venezia giulia,Utenti del 1522,maschi,no,2018,26
friuli venezia giulia,Utenti del 1522,maschi,no,2019,24
friuli venezia giulia,Utenti del 1522,maschi,no,2020,21
friuli venezia giulia,Utenti del 1522,maschi,no,2021,17
friuli venezia giulia,Utenti del 1522,maschi,no,2022,14
friuli venezia giulia,Utenti del 1522,maschi,no,2023,4
friuli venezia giulia,Utenti del 1522,maschi,no,2024,7
friuli venezia giulia,Utenti del 1522,maschi,si,2017,3
friuli venezia giulia,Utenti del 1522,maschi,si,2018,4
friuli venezia giulia,Utenti del 1522,maschi,si,2019,3
friuli venezia giulia,Utenti del 1522,maschi,si,2021,1
friuli venezia giulia,Utenti del 1522,maschi,si,2022,3
friuli venezia giulia,Utenti del 1522,maschi,si,2023,8
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2015,2
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2016,2
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2017,1
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2020,2
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2021,11
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2022,12
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2023,67
friuli venezia giulia,Utenti del 1522,maschi,non indicato,2024,87
friuli venezia giulia,Utenti del 1522,femmine,no,2015,212
friuli venezia giulia,Utenti del 1522,femmine,no,2016,191
friuli venezia giulia,Utenti del 1522,femmine,no,2017,176
friuli venezia giulia,Utenti del 1522,femmine,no,2018,281
friuli venezia giulia,Utenti del 1522,femmine,no,2019,244
friuli venezia giulia,Utenti del 1522,femmine,no,2020,244
friuli venezia giulia,Utenti del 1522,femmine,no,2021,174
friuli venezia giulia,Utenti del 1522,femmine,no,2022,164
friuli venezia giulia,Utenti del 1522,femmine,no,2023,90
friuli venezia giulia,Utenti del 1522,femmine,no,2024,222
friuli venezia giulia,Utenti del 1522,femmine,si,2015,8
friuli venezia giulia,Utenti del 1522,femmine,si,2016,11
friuli venezia giulia,Utenti del 1522,femmine,si,2017,2
friuli venezia giulia,Utenti del 1522,femmine,si,2018,5
friuli venezia giulia,Utenti del 1522,femmine,si,2019,10
friuli venezia giulia,Utenti del 1522,femmine,si,2020,19
friuli venezia giulia,Utenti del 1522,femmine,si,2021,46
friuli venezia giulia,Utenti del 1522,femmine,si,2022,14
friuli venezia giulia,Utenti del 1522,femmine,si,2023,70
friuli venezia giulia,Utenti del 1522,femmine,si,2024,23
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2015,20
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2016,22
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2017,12
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2018,5
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2019,2
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2020,53
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2021,98
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2022,120
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2023,278
friuli venezia giulia,Utenti del 1522,femmine,non indicato,2024,364
friuli venezia giulia,Utenti del 1522,non indicato,non indicato,2024,1
emilia romagna,Utenti del 1522,maschi,no,2015,93
emilia romagna,Utenti del 1522,maschi,no,2016,73
emilia romagna,Utenti del 1522,maschi,no,2017,68
emilia romagna,Utenti del 1522,maschi,no,2018,96
emilia romagna,Utenti del 1522,maschi,no,2019,114
emilia romagna,Utenti del 1522,maschi,no,2020,120
emilia romagna,Utenti del 1522,maschi,no,2021,86
emilia romagna,Utenti del 1522,maschi,no,2022,62
emilia romagna,Utenti del 1522,maschi,no,2023,32
emilia romagna,Utenti del 1522,maschi,no,2024,42
emilia romagna,Utenti del 1522,maschi,si,2015,4
emilia romagna,Utenti del 1522,maschi,si,2016,2
emilia romagna,Utenti del 1522,maschi,si,2017,4
emilia romagna,Utenti del 1522,maschi,si,2018,9
emilia romagna,Utenti del 1522,maschi,si,2019,3
emilia romagna,Utenti del 1522,maschi,si,2020,11
emilia romagna,Utenti del 1522,maschi,si,2021,19
emilia romagna,Utenti del 1522,maschi,si,2022,9
emilia romagna,Utenti del 1522,maschi,si,2023,21
emilia romagna,Utenti del 1522,maschi,si,2024,6
emilia romagna,Utenti del 1522,maschi,non indicato,2015,5
emilia romagna,Utenti del 1522,maschi,non indicato,2016,12
emilia romagna,Utenti del 1522,maschi,non indicato,2017,7
emilia romagna,Utenti del 1522,maschi,non indicato,2018,4
emilia romagna,Utenti del 1522,maschi,non indicato,2019,3
emilia romagna,Utenti del 1522,maschi,non indicato,2020,20
emilia romagna,Utenti del 1522,maschi,non indicato,2021,60
emilia romagna,Utenti del 1522,maschi,non indicato,2022,63
emilia romagna,Utenti del 1522,maschi,non indicato,2023,185
emilia romagna,Utenti del 1522,maschi,non indicato,2024,289
emilia romagna,Utenti del 1522,femmine,no,2015,756
emilia romagna,Utenti del 1522,femmine,no,2016,694
emilia romagna,Utenti del 1522,femmine,no,2017,617
emilia romagna,Utenti del 1522,femmine,no,2018,961
emilia romagna,Utenti del 1522,femmine,no,2019,970
emilia romagna,Utenti del 1522,femmine,no,2020,1169
emilia romagna,Utenti del 1522,femmine,no,2021,897
emilia romagna,Utenti del 1522,femmine,no,2022,841
emilia romagna,Utenti del 1522,femmine,no,2023,476
emilia romagna,Utenti del 1522,femmine,no,2024,1024
emilia romagna,Utenti del 1522,femmine,si,2015,16
emilia romagna,Utenti del 1522,femmine,si,2016,24
emilia romagna,Utenti del 1522,femmine,si,2017,15
emilia romagna,Utenti del 1522,femmine,si,2018,14
emilia romagna,Utenti del 1522,femmine,si,2019,20
emilia romagna,Utenti del 1522,femmine,si,2020,70
emilia romagna,Utenti del 1522,femmine,si,2021,122
emilia romagna,Utenti del 1522,femmine,si,2022,59
emilia romagna,Utenti del 1522,femmine,si,2023,347
emilia romagna,Utenti del 1522,femmine,si,2024,125
emilia romagna,Utenti del 1522,femmine,non indicato,2015,92
emilia romagna,Utenti del 1522,femmine,non indicato,2016,76
emilia romagna,Utenti del 1522,femmine,non indicato,2017,51
emilia romagna,Utenti del 1522,femmine,non indicato,2018,17
emilia romagna,Utenti del 1522,femmine,non indicato,2019,15
emilia romagna,Utenti del 1522,femmine,non indicato,2020,216
emilia romagna,Utenti del 1522,femmine,non indicato,2021,483
emilia romagna,Utenti del 1522,femmine,non indicato,2022,554
emilia romagna,Utenti del 1522,femmine,non indicato,2023,2001
emilia romagna,Utenti del 1522,femmine,non indicato,2024,2177
emilia romagna,Utenti del 1522,non indicato,no,2024,3
emilia romagna,Utenti del 1522,non indicato,si,2023,1
emilia romagna,Utenti del 1522,non indicato,non indicato,2023,16
emilia romagna,Utenti del 1522,non indicato,non indicato,2024,8
centro,Utenti del 1522,maschi,no,2015,324
centro,Utenti del 1522,maschi,no,2016,270
centro,Utenti del 1522,maschi,no,2017,336
centro,Utenti del 1522,maschi,no,2018,425
centro,Utenti del 1522,maschi,no,2019,449
centro,Utenti del 1522,maschi,no,2020,532
centro,Utenti del 1522,maschi,no,2021,303
centro,Utenti del 1522,maschi,no,2022,306
centro,Utenti del 1522,maschi,no,2023,81
centro,Utenti del 1522,maschi,no,2024,143
centro,Utenti del 1522,maschi,si,2015,20
centro,Utenti del 1522,maschi,si,2016,20
centro,Utenti del 1522,maschi,si,2017,21
centro,Utenti del 1522,maschi,si,2018,20
centro,Utenti del 1522,maschi,si,2019,10
centro,Utenti del 1522,maschi,si,2020,30
centro,Utenti del 1522,maschi,si,2021,48
centro,Utenti del 1522,maschi,si,2022,33
centro,Utenti del 1522,maschi,si,2023,87
centro,Utenti del 1522,maschi,si,2024,33
centro,Utenti del 1522,maschi,non indicato,2015,55
centro,Utenti del 1522,maschi,non indicato,2016,36
centro,Utenti del 1522,maschi,non indicato,2017,25
centro,Utenti del 1522,maschi,non indicato,2018,9
centro,Utenti del 1522,maschi,non indicato,2019,19
centro,Utenti del 1522,maschi,non indicato,2020,87
centro,Utenti del 1522,maschi,non indicato,2021,223
centro,Utenti del 1522,maschi,non indicato,2022,261
centro,Utenti del 1522,maschi,non indicato,2023,759
centro,Utenti del 1522,maschi,non indicato,2024,1005
centro,Utenti del 1522,femmine,no,2015,3154
centro,Utenti del 1522,femmine,no,2016,2904
centro,Utenti del 1522,femmine,no,2017,2833
centro,Utenti del 1522,femmine,no,2018,4292
centro,Utenti del 1522,femmine,no,2019,4175
centro,Utenti del 1522,femmine,no,2020,4342
centro,Utenti del 1522,femmine,no,2021,3435
centro,Utenti del 1522,femmine,no,2022,3075
centro,Utenti del 1522,femmine,no,2023,1761
centro,Utenti del 1522,femmine,no,2024,3001
centro,Utenti del 1522,femmine,si,2015,83
centro,Utenti del 1522,femmine,si,2016,107
centro,Utenti del 1522,femmine,si,2017,96
centro,Utenti del 1522,femmine,si,2018,99
centro,Utenti del 1522,femmine,si,2019,95
centro,Utenti del 1522,femmine,si,2020,273
centro,Utenti del 1522,femmine,si,2021,555
centro,Utenti del 1522,femmine,si,2022,232
centro,Utenti del 1522,femmine,si,2023,1205
centro,Utenti del 1522,femmine,si,2024,373
centro,Utenti del 1522,femmine,non indicato,2015,413
centro,Utenti del 1522,femmine,non indicato,2016,301
centro,Utenti del 1522,femmine,non indicato,2017,210
centro,Utenti del 1522,femmine,non indicato,2018,65
centro,Utenti del 1522,femmine,non indicato,2019,72
centro,Utenti del 1522,femmine,non indicato,2020,842
centro,Utenti del 1522,femmine,non indicato,2021,1893
centro,Utenti del 1522,femmine,non indicato,2022,1979
centro,Utenti del 1522,femmine,non indicato,2023,4502
centro,Utenti del 1522,femmine,non indicato,2024,5827
centro,Utenti del 1522,non indicato,no,2023,3
centro,Utenti del 1522,non indicato,si,2023,3
centro,Utenti del 1522,non indicato,si,2024,1
centro,Utenti del 1522,non indicato,non indicato,2023,44
centro,Utenti del 1522,non indicato,non indicato,2024,25
toscana,Utenti del 1522,maschi,no,2015,57
toscana,Utenti del 1522,maschi,no,2016,76
toscana,Utenti del 1522,maschi,no,2017,95
toscana,Utenti del 1522,maschi,no,2018,107
toscana,Utenti del 1522,maschi,no,2019,108
toscana,Utenti del 1522,maschi,no,2020,166
toscana,Utenti del 1522,maschi,no,2021,85
toscana,Utenti del 1522,maschi,no,2022,88
toscana,Utenti del 1522,maschi,no,2023,22
toscana,Utenti del 1522,maschi,no,2024,43
toscana,Utenti del 1522,maschi,si,2015,6
toscana,Utenti del 1522,maschi,si,2016,5
toscana,Utenti del 1522,maschi,si,2017,6
toscana,Utenti del 1522,maschi,si,2018,2
toscana,Utenti del 1522,maschi,si,2020,10
toscana,Utenti del 1522,maschi,si,2021,11
toscana,Utenti del 1522,maschi,si,2022,4
toscana,Utenti del 1522,maschi,si,2023,17
toscana,Utenti del 1522,maschi,si,2024,5
toscana,Utenti del 1522,maschi,non indicato,2015,16
toscana,Utenti del 1522,maschi,non indicato,2016,9
toscana,Utenti del 1522,maschi,non indicato,2017,9
toscana,Utenti del 1522,maschi,non indicato,2018,3
toscana,Utenti del 1522,maschi,non indicato,2019,4
toscana,Utenti del 1522,maschi,non indicato,2020,17
toscana,Utenti del 1522,maschi,non indicato,2021,61
toscana,Utenti del 1522,maschi,non indicato,2022,62
toscana,Utenti del 1522,maschi,non indicato,2023,208
toscana,Utenti del 1522,maschi,non indicato,2024,269
toscana,Utenti del 1522,femmine,no,2015,698
toscana,Utenti del 1522,femmine,no,2016,543
toscana,Utenti del 1522,femmine,no,2017,750
toscana,Utenti del 1522,femmine,no,2018,1128
toscana,Utenti del 1522,femmine,no,2019,1166
toscana,Utenti del 1522,femmine,no,2020,1119
toscana,Utenti del 1522,femmine,no,2021,862
toscana,Utenti del 1522,femmine,no,2022,758
toscana,Utenti del 1522,femmine,no,2023,434
toscana,Utenti del 1522,femmine,no,2024,853
toscana,Utenti del 1522,femmine,si,2015,17
toscana,Utenti del 1522,femmine,si,2016,22
toscana,Utenti del 1522,femmine,si,2017,27
toscana,Utenti del 1522,femmine,si,2018,21
toscana,Utenti del 1522,femmine,si,2019,21
toscana,Utenti del 1522,femmine,si,2020,58
toscana,Utenti del 1522,femmine,si,2021,120
toscana,Utenti del 1522,femmine,si,2022,55
toscana,Utenti del 1522,femmine,si,2023,267
toscana,Utenti del 1522,femmine,si,2024,91
toscana,Utenti del 1522,femmine,non indicato,2015,89
toscana,Utenti del 1522,femmine,non indicato,2016,65
toscana,Utenti del 1522,femmine,non indicato,2017,63
toscana,Utenti del 1522,femmine,non indicato,2018,13
toscana,Utenti del 1522,femmine,non indicato,2019,23
toscana,Utenti del 1522,femmine,non indicato,2020,206
toscana,Utenti del 1522,femmine,non indicato,2021,448
toscana,Utenti del 1522,femmine,non indicato,2022,490
toscana,Utenti del 1522,femmine,non indicato,2023,994
toscana,Utenti del 1522,femmine,non indicato,2024,1440
toscana,Utenti del 1522,non indicato,si,2023,2
toscana,Utenti del 1522,non indicato,non indicato,2023,9
toscana,Utenti del 1522,non indicato,non indicato,2024,7
umbria,Utenti del 1522,maschi,no,2015,19
umbria,Utenti del 1522,maschi,no,2016,17
umbria,Utenti del 1522,maschi,no,2017,20
umbria,Utenti del 1522,maschi,no,2018,20
umbria,Utenti del 1522,maschi,no,2019,18
umbria,Utenti del 1522,maschi,no,2020,17
umbria,Utenti del 1522,maschi,no,2021,14
umbria,Utenti del 1522,maschi,no,2022,10
umbria,Utenti del 1522,maschi,no,2023,3
umbria,Utenti del 1522,maschi,no,2024,10
umbria,Utenti del 1522,maschi,si,2015,1
umbria,Utenti del 1522,maschi,si,2016,1
umbria,Utenti del 1522,maschi,si,2018,1
umbria,Utenti del 1522,maschi,si,2020,1
umbria,Utenti del 1522,maschi,si,2021,1
umbria,Utenti del 1522,maschi,si,2022,2
umbria,Utenti del 1522,maschi,si,2023,5
umbria,Utenti del 1522,maschi,si,2024,2
umbria,Utenti del 1522,maschi,non indicato,2016,2
umbria,Utenti del 1522,maschi,non indicato,2017,1
umbria,Utenti del 1522,maschi,non indicato,2019,1
umbria,Utenti del 1522,maschi,non indicato,2020,3
umbria,Utenti del 1522,maschi,non indicato,2021,6
umbria,Utenti del 1522,maschi,non indicato,2022,12
