territorio,indicatore,sesso,presenza_disabilità,periodo,numero_vittime
umbria,Utenti del 1522,maschi,non indicato,2023,33
umbria,Utenti del 1522,maschi,non indicato,2024,50
umbria,Utenti del 1522,femmine,no,2015,184
umbria,Utenti del 1522,femmine,no,2016,173
umbria,Utenti del 1522,femmine,no,2017,154
umbria,Utenti del 1522,femmine,no,2018,232
umbria,Utenti del 1522,femmine,no,2019,208
umbria,Utenti del 1522,femmine,no,2020,190
umbria,Utenti del 1522,femmine,no,2021,174
umbria,Utenti del 1522,femmine,no,2022,192
umbria,Utenti del 1522,femmine,no,2023,113
umbria,Utenti del 1522,femmine,no,2024,176
umbria,Utenti del 1522,femmine,si,2015,4
umbria,Utenti del 1522,femmine,si,2016,5
umbria,Utenti del 1522,femmine,si,2017,11
umbria,Utenti del 1522,femmine,si,2018,5
umbria,Utenti del 1522,femmine,si,2019,9
umbria,Utenti del 1522,femmine,si,2020,15
umbria,Utenti del 1522,femmine,si,2021,24
umbria,Utenti del 1522,femmine,si,2022,9
umbria,Utenti del 1522,femmine,si,2023,78
umbria,Utenti del 1522,femmine,si,2024,22
umbria,Utenti del 1522,femmine,non indicato,2015,29
umbria,Utenti del 1522,femmine,non indicato,2016,22
umbria,Utenti del 1522,femmine,non indicato,2017,10
umbria,Utenti del 1522,femmine,non indicato,2018,4
umbria,Utenti del 1522,femmine,non indicato,2019,4
umbria,Utenti del 1522,femmine,non indicato,2020,32
umbria,Utenti del 1522,femmine,non indicato,2021,91
umbria,Utenti del 1522,femmine,non indicato,2022,110
umbria,Utenti del 1522,femmine,non indicato,2023,273
umbria,Utenti del 1522,femmine,non indicato,2024,312
umbria,Utenti del 1522,non indicato,non indicato,2023,3
umbria,Utenti del 1522,non indicato,non indicato,2024,1
marche,Utenti del 1522,maschi,no,2015,42
marche,Utenti del 1522,maschi,no,2016,29
marche,Utenti del 1522,maschi,no,2017,24
marche,Utenti del 1522,maschi,no,2018,45
marche,Utenti del 1522,maschi,no,2019,39
marche,Utenti del 1522,maschi,no,2020,58
marche,Utenti del 1522,maschi,no,2021,34
marche,Utenti del 1522,maschi,no,2022,30
marche,Utenti del 1522,maschi,no,2023,5
marche,Utenti del 1522,maschi,no,2024,19
marche,Utenti del 1522,maschi,si,2015,4
marche,Utenti del 1522,maschi,si,2016,3
marche,Utenti del 1522,maschi,si,2017,1
marche,Utenti del 1522,maschi,si,2018,2
marche,Utenti del 1522,maschi,si,2020,1
marche,Utenti del 1522,maschi,si,2021,3
marche,Utenti del 1522,maschi,si,2022,1
marche,Utenti del 1522,maschi,si,2023,8
marche,Utenti del 1522,maschi,si,2024,3
marche,Utenti del 1522,maschi,non indicato,2015,8
marche,Utenti del 1522,maschi,non indicato,2016,4
marche,Utenti del 1522,maschi,non indicato,2017,1
marche,Utenti del 1522,maschi,non indicato,2018,1
marche,Utenti del 1522,maschi,non indicato,2019,5
marche,Utenti del 1522,maschi,non indicato,2020,7
marche,Utenti del 1522,maschi,non indicato,2021,25
marche,Utenti del 1522,maschi,non indicato,2022,34
marche,Utenti del 1522,maschi,non indicato,2023,70
marche,Utenti del 1522,maschi,non indicato,2024,92
marche,Utenti del 1522,femmine,no,2015,388
marche,Utenti del 1522,femmine,no,2016,359
marche,Utenti del 1522,femmine,no,2017,320
marche,Utenti del 1522,femmine,no,2018,436
marche,Utenti del 1522,femmine,no,2019,372
marche,Utenti del 1522,femmine,no,2020,417
marche,Utenti del 1522,femmine,no,2021,344
marche,Utenti del 1522,femmine,no,2022,299
marche,Utenti del 1522,femmine,no,2023,158
marche,Utenti del 1522,femmine,no,2024,312
marche,Utenti del 1522,femmine,si,2015,9
marche,Utenti del 1522,femmine,si,2016,14
marche,Utenti del 1522,femmine,si,2017,7
marche,Utenti del 1522,femmine,si,2018,11
marche,Utenti del 1522,femmine,si,2019,8
marche,Utenti del 1522,femmine,si,2020,29
marche,Utenti del 1522,femmine,si,2021,60
marche,Utenti del 1522,femmine,si,2022,22
marche,Utenti del 1522,femmine,si,2023,103
marche,Utenti del 1522,femmine,si,2024,23
marche,Utenti del 1522,femmine,non indicato,2015,47
marche,Utenti del 1522,femmine,non indicato,2016,34
marche,Utenti del 1522,femmine,non indicato,2017,30
marche,Utenti del 1522,femmine,non indicato,2018,8
marche,Utenti del 1522,femmine,non indicato,2019,6
marche,Utenti del 1522,femmine,non indicato,2020,65
marche,Utenti del 1522,femmine,non indicato,2021,183
marche,Utenti del 1522,femmine,non indicato,2022,186
marche,Utenti del 1522,femmine,non indicato,2023,395
marche,Utenti del 1522,femmine,non indicato,2024,504
marche,Utenti del 1522,non indicato,non indicato,2023,3
marche,Utenti del 1522,non indicato,non indicato,2024,2
lazio,Utenti del 1522,maschi,no,2015,206
lazio,Utenti del 1522,maschi,no,2016,148
lazio,Utenti del 1522,maschi,no,2017,197
lazio,Utenti del 1522,maschi,no,2018,253
lazio,Utenti del 1522,maschi,no,2019,284
lazio,Utenti del 1522,maschi,no,2020,291
lazio,Utenti del 1522,maschi,no,2021,170
lazio,Utenti del 1522,maschi,no,2022,178
lazio,Utenti del 1522,maschi,no,2023,51
lazio,Utenti del 1522,maschi,no,2024,71
lazio,Utenti del 1522,maschi,si,2015,9
lazio,Utenti del 1522,maschi,si,2016,11
lazio,Utenti del 1522,maschi,si,2017,14
lazio,Utenti del 1522,maschi,si,2018,15
lazio,Utenti del 1522,maschi,si,2019,10
lazio,Utenti del 1522,maschi,si,2020,18
lazio,Utenti del 1522,maschi,si,2021,33
lazio,Utenti del 1522,maschi,si,2022,26
lazio,Utenti del 1522,maschi,si,2023,57
lazio,Utenti del 1522,maschi,si,2024,23
lazio,Utenti del 1522,maschi,non indicato,2015,31
lazio,Utenti del 1522,maschi,non indicato,2016,21
lazio,Utenti del 1522,maschi,non indicato,2017,14
lazio,Utenti del 1522,maschi,non indicato,2018,5
lazio,Utenti del 1522,maschi,non indicato,2019,9
lazio,Utenti del 1522,maschi,non indicato,2020,60
lazio,Utenti del 1522,maschi,non indicato,2021,131
lazio,Utenti del 1522,maschi,non indicato,2022,153
lazio,Utenti del 1522,maschi,non indicato,2023,448
lazio,Utenti del 1522,maschi,non indicato,2024,594
lazio,Utenti del 1522,femmine,no,2015,1884
lazio,Utenti del 1522,femmine,no,2016,1829
lazio,Utenti del 1522,femmine,no,2017,1609
lazio,Utenti del 1522,femmine,no,2018,2496
lazio,Utenti del 1522,femmine,no,2019,2429
lazio,Utenti del 1522,femmine,no,2020,2616
lazio,Utenti del 1522,femmine,no,2021,2055
lazio,Utenti del 1522,femmine,no,2022,1826
lazio,Utenti del 1522,femmine,no,2023,1056
lazio,Utenti del 1522,femmine,no,2024,1660
lazio,Utenti del 1522,femmine,si,2015,53
lazio,Utenti del 1522,femmine,si,2016,66
lazio,Utenti del 1522,femmine,si,2017,51
lazio,Utenti del 1522,femmine,si,2018,62
lazio,Utenti del 1522,femmine,si,2019,57
lazio,Utenti del 1522,femmine,si,2020,171
lazio,Utenti del 1522,femmine,si,2021,351
lazio,Utenti del 1522,femmine,si,2022,146
lazio,Utenti del 1522,femmine,si,2023,757
lazio,Utenti del 1522,femmine,si,2024,237
lazio,Utenti del 1522,femmine,non indicato,2015,248
lazio,Utenti del 1522,femmine,non indicato,2016,180
lazio,Utenti del 1522,femmine,non indicato,2017,107
lazio,Utenti del 1522,femmine,non indicato,2018,40
lazio,Utenti del 1522,femmine,non indicato,2019,39
lazio,Utenti del 1522,femmine,non indicato,2020,539
lazio,Utenti del 1522,femmine,non indicato,2021,1171
lazio,Utenti del 1522,femmine,non indicato,2022,1193
lazio,Utenti del 1522,femmine,non indicato,2023,2840
lazio,Utenti del 1522,femmine,non indicato,2024,3571
lazio,Utenti del 1522,non indicato,no,2023,3
lazio,Utenti del 1522,non indicato,si,2023,1
lazio,Utenti del 1522,non indicato,si,2024,1
lazio,Utenti del 1522,non indicato,non indicato,2023,29
lazio,Utenti del 1522,non indicato,non indicato,2024,15
sud,Utenti del 1522,maschi,no,2015,475
sud,Utenti del 1522,maschi,no,2016,283
sud,Utenti del 1522,maschi,no,2017,356
sud,Utenti del 1522,maschi,no,2018,511
sud,Utenti del 1522,maschi,no,2019,484
sud,Utenti del 1522,maschi,no,2020,450
sud,Utenti del 1522,maschi,no,2021,271
sud,Utenti del 1522,maschi,no,2022,263
sud,Utenti del 1522,maschi,no,2023,66
sud,Utenti del 1522,maschi,no,2024,108
sud,Utenti del 1522,maschi,si,2015,27
sud,Utenti del 1522,maschi,si,2016,18
sud,Utenti del 1522,maschi,si,2017,22
sud,Utenti del 1522,maschi,si,2018,16
sud,Utenti del 1522,maschi,si,2019,15
sud,Utenti del 1522,maschi,si,2020,38
sud,Utenti del 1522,maschi,si,2021,52
sud,Utenti del 1522,maschi,si,2022,23
sud,Utenti del 1522,maschi,si,2023,68
sud,Utenti del 1522,maschi,si,2024,24
sud,Utenti del 1522,maschi,non indicato,2015,60
sud,Utenti del 1522,maschi,non indicato,2016,43
sud,Utenti del 1522,maschi,non indicato,2017,30
sud,Utenti del 1522,maschi,non indicato,2018,20
sud,Utenti del 1522,maschi,non indicato,2019,15
sud,Utenti del 1522,maschi,non indicato,2020,76
sud,Utenti del 1522,maschi,non indicato,2021,228
sud,Utenti del 1522,maschi,non indicato,2022,282
sud,Utenti del 1522,maschi,non indicato,2023,715
sud,Utenti del 1522,maschi,non indicato,2024,937
sud,Utenti del 1522,femmine,no,2015,3504
sud,Utenti del 1522,femmine,no,2016,3053
sud,Utenti del 1522,femmine,no,2017,2802
sud,Utenti del 1522,femmine,no,2018,4208
sud,Utenti del 1522,femmine,no,2019,3788
sud,Utenti del 1522,femmine,no,2020,4015
sud,Utenti del 1522,femmine,no,2021,3045
sud,Utenti del 1522,femmine,no,2022,2646
sud,Utenti del 1522,femmine,no,2023,1348
sud,Utenti del 1522,femmine,no,2024,2374
sud,Utenti del 1522,femmine,si,2015,77
sud,Utenti del 1522,femmine,si,2016,87
sud,Utenti del 1522,femmine,si,2017,57
sud,Utenti del 1522,femmine,si,2018,65
sud,Utenti del 1522,femmine,si,2019,96
sud,Utenti del 1522,femmine,si,2020,297
sud,Utenti del 1522,femmine,si,2021,572
sud,Utenti del 1522,femmine,si,2022,311
sud,Utenti del 1522,femmine,si,2023,945
sud,Utenti del 1522,femmine,si,2024,318
sud,Utenti del 1522,femmine,non indicato,2015,483
sud,Utenti del 1522,femmine,non indicato,2016,335
sud,Utenti del 1522,femmine,non indicato,2017,218
sud,Utenti del 1522,femmine,non indicato,2018,74
sud,Utenti del 1522,femmine,non indicato,2019,62
sud,Utenti del 1522,femmine,non indicato,2020,826
sud,Utenti del 1522,femmine,non indicato,2021,1808
sud,Utenti del 1522,femmine,non indicato,2022,1839
sud,Utenti del 1522,femmine,non indicato,2023,3478
sud,Utenti del 1522,femmine,non indicato,2024,4781
sud,Utenti del 1522,non indicato,no,2024,2
sud,Utenti del 1522,non indicato,si,2023,4
sud,Utenti del 1522,non indicato,non indicato,2023,33
sud,Utenti del 1522,non indicato,non indicato,2024,22
abruzzo,Utenti del 1522,maschi,no,2015,43
abruzzo,Utenti del 1522,maschi,no,2016,32
abruzzo,Utenti del 1522,maschi,no,2017,22
abruzzo,Utenti del 1522,maschi,no,2018,55
abruzzo,Utenti del 1522,maschi,no,2019,39
abruzzo,Utenti del 1522,maschi,no,2020,43
abruzzo,Utenti del 1522,maschi,no,2021,29
abruzzo,Utenti del 1522,maschi,no,2022,24
abruzzo,Utenti del 1522,maschi,no,2023,3
abruzzo,Utenti del 1522,maschi,no,2024,14
abruzzo,Utenti del 1522,maschi,si,2015,4
abruzzo,Utenti del 1522,maschi,si,2017,2
abruzzo,Utenti del 1522,maschi,si,2018,2
abruzzo,Utenti del 1522,maschi,si,2019,1
abruzzo,Utenti del 1522,maschi,si,2020,4
abruzzo,Utenti del 1522,maschi,si,2021,5
abruzzo,Utenti del 1522,maschi,si,2022,1
abruzzo,Utenti del 1522,maschi,si,2023,8
abruzzo,Utenti del 1522,maschi,si,2024,3
abruzzo,Utenti del 1522,maschi,non indicato,2015,5
abruzzo,Utenti del 1522,maschi,non indicato,2016,3
abruzzo,Utenti del 1522,maschi,non indicato,2017,1
abruzzo,Utenti del 1522,maschi,non indicato,2019,1
abruzzo,Utenti del 1522,maschi,non indicato,2020,4
abruzzo,Utenti del 1522,maschi,non indicato,2021,18
abruzzo,Utenti del 1522,maschi,non indicato,2022,26
abruzzo,Utenti del 1522,maschi,non indicato,2023,80
abruzzo,Utenti del 1522,maschi,non indicato,2024,82
abruzzo,Utenti del 1522,femmine,no,2015,393
abruzzo,Utenti del 1522,femmine,no,2016,351
abruzzo,Utenti del 1522,femmine,no,2017,328
abruzzo,Utenti del 1522,femmine,no,2018,474
abruzzo,Utenti del 1522,femmine,no,2019,397
abruzzo,Utenti del 1522,femmine,no,2020,381
abruzzo,Utenti del 1522,femmine,no,2021,310
abruzzo,Utenti del 1522,femmine,no,2022,287
abruzzo,Utenti del 1522,femmine,no,2023,157
abruzzo,Utenti del 1522,femmine,no,2024,211
abruzzo,Utenti del 1522,femmine,si,2015,10
abruzzo,Utenti del 1522,femmine,si,2016,16
abruzzo,Utenti del 1522,femmine,si,2017,9
abruzzo,Utenti del 1522,femmine,si,2018,14
abruzzo,Utenti del 1522,femmine,si,2019,14
abruzzo,Utenti del 1522,femmine,si,2020,34
abruzzo,Utenti del 1522,femmine,si,2021,36
abruzzo,Utenti del 1522,femmine,si,2022,30
abruzzo,Utenti del 1522,femmine,si,2023,107
abruzzo,Utenti del 1522,femmine,si,2024,27
abruzzo,Utenti del 1522,femmine,non indicato,2015,47
abruzzo,Utenti del 1522,femmine,non indicato,2016,41
abruzzo,Utenti del 1522,femmine,non indicato,2017,32
abruzzo,Utenti del 1522,femmine,non indicato,2018,8
abruzzo,Utenti del 1522,femmine,non indicato,2019,8
abruzzo,Utenti del 1522,femmine,non indicato,2020,60
abruzzo,Utenti del 1522,femmine,non indicato,2021,185
abruzzo,Utenti del 1522,femmine,non indicato,2022,159
abruzzo,Utenti del 1522,femmine,non indicato,2023,391
abruzzo,Utenti del 1522,femmine,non indicato,2024,464
abruzzo,Utenti del 1522,non indicato,si,2023,3
abruzzo,Utenti del 1522,non indicato,non indicato,2023,3
abruzzo,Utenti del 1522,non indicato,non indicato,2024,1
molise,Utenti del 1522,maschi,no,2015,7
molise,Utenti del 1522,maschi,no,2016,7
molise,Utenti del 1522,maschi,no,2017,8
molise,Utenti del 1522,maschi,no,2018,9
molise,Utenti del 1522,maschi,no,2019,4
molise,Utenti del 1522,maschi,no,2020,5
molise,Utenti del 1522,maschi,no,2021,7
molise,Utenti del 1522,maschi,no,2022,7
molise,Utenti del 1522,maschi,no,2023,5
molise,Utenti del 1522,maschi,no,2024,1
molise,Utenti del 1522,maschi,si,2019,1
molise,Utenti del 1522,maschi,si,2020,3
molise,Utenti del 1522,maschi,si,2024,1
molise,Utenti del 1522,maschi,non indicato,2016,1
molise,Utenti del 1522,maschi,non indicato,2017,2
molise,Utenti del 1522,maschi,non indicato,2019,2
molise,Utenti del 1522,maschi,non indicato,2021,3
molise,Utenti del 1522,maschi,non indicato,2022,6
molise,Utenti del 1522,maschi,non indicato,2023,16
molise,Utenti del 1522,maschi,non indicato,2024,13
molise,Utenti del 1522,femmine,no,2015,77
molise,Utenti del 1522,femmine,no,2016,54
molise,Utenti del 1522,femmine,no,2017,27
molise,Utenti del 1522,femmine,no,2018,37
molise,Utenti del 1522,femmine,no,2019,66
molise,Utenti del 1522,femmine,no,2020,57
molise,Utenti del 1522,femmine,no,2021,50
molise,Utenti del 1522,femmine,no,2022,49
molise,Utenti del 1522,femmine,no,2023,22
molise,Utenti del 1522,femmine,no,2024,46
molise,Utenti del 1522,femmine,si,2017,2
molise,Utenti del 1522,femmine,si,2018,1
molise,Utenti del 1522,femmine,si,2019,1
molise,Utenti del 1522,femmine,si,2020,5
molise,Utenti del 1522,femmine,si,2021,6
molise,Utenti del 1522,femmine,si,2022,4
molise,Utenti del 1522,femmine,si,2023,20
molise,Utenti del 1522,femmine,si,2024,7
molise,Utenti del 1522,femmine,non indicato,2015,9
molise,Utenti del 1522,femmine,non indicato,2016,4
molise,Utenti del 1522,femmine,non indicato,2017,2
molise,Utenti del 1522,femmine,non indicato,2019,1
molise,Utenti del 1522,femmine,non indicato,2020,5
molise,Utenti del 1522,femmine,non indicato,2021,34
molise,Utenti del 1522,femmine,non indicato,2022,37
molise,Utenti del 1522,femmine,non indicato,2023,49
molise,Utenti del 1522,femmine,non indicato,2024,79
molise,Utenti del 1522,non indicato,no,2024,1
molise,Utenti del 1522,non indicato,non indicato,2024,1
campania,Utenti del 1522,maschi,no,2015,213
campania,Utenti del 1522,maschi,no,2016,126
campania,Utenti del 1522,maschi,no,2017,142
campania,Utenti del 1522,maschi,no,2018,213
campania,Utenti del 1522,maschi,no,2019,205
campania,Utenti del 1522,maschi,no,2020,212
campania,Utenti del 1522,maschi,no,2021,118
campania,Utenti del 1522,maschi,no,2022,114
campania,Utenti del 1522,maschi,no,2023,30
campania,Utenti del 1522,maschi,no,2024,51
campania,Utenti del 1522,maschi,si,2015,12
campania,Utenti del 1522,maschi,si,2016,11
campania,Utenti del 1522,maschi,si,2017,7
campania,Utenti del 1522,maschi,si,2018,7
campania,Utenti del 1522,maschi,si,2019,1
campania,Utenti del 1522,maschi,si,2020,18
campania,Utenti del 1522,maschi,si,2021,22
campania,Utenti del 1522,maschi,si,2022,15
campania,Utenti del 1522,maschi,si,2023,29
campania,Utenti del 1522,maschi,si,2024,11
campania,Utenti del 1522,maschi,non indicato,2015,21
campania,Utenti del 1522,maschi,non indicato,2016,22
campania,Utenti del 1522,maschi,non indicato,2017,13
campania,Utenti del 1522,maschi,non indicato,2018,4
campania,Utenti del 1522,maschi,non indicato,2019,7
campania,Utenti del 1522,maschi,non indicato,2020,29
campania,Utenti del 1522,maschi,non indicato,2021,109
campania,Utenti del 1522,maschi,non indicato,2022,119
campania,Utenti del 1522,maschi,non indicato,2023,292
campania,Utenti del 1522,maschi,non indicato,2024,415
campania,Utenti del 1522,femmine,no,2015,1666
campania,Utenti del 1522,femmine,no,2016,1466
campania,Utenti del 1522,femmine,no,2017,1383
campania,Utenti del 1522,femmine,no,2018,2019
campania,Utenti del 1522,femmine,no,2019,1830
campania,Utenti del 1522,femmine,no,2020,1901
campania,Utenti del 1522,femmine,no,2021,1408
campania,Utenti del 1522,femmine,no,2022,1150
campania,Utenti del 1522,femmine,no,2023,575
campania,Utenti del 1522,femmine,no,2024,1091
campania,Utenti del 1522,femmine,si,2015,29
campania,Utenti del 1522,femmine,si,2016,37
campania,Utenti del 1522,femmine,si,2017,20
campania,Utenti del 1522,femmine,si,2018,22
campania,Utenti del 1522,femmine,si,2019,46
campania,Utenti del 1522,femmine,si,2020,115
campania,Utenti del 1522,femmine,si,2021,285
campania,Utenti del 1522,femmine,si,2022,116
campania,Utenti del 1522,femmine,si,2023,420
campania,Utenti del 1522,femmine,si,2024,132
campania,Utenti del 1522,femmine,non indicato,2015,221
campania,Utenti del 1522,femmine,non indicato,2016,166
campania,Utenti del 1522,femmine,non indicato,2017,97
campania,Utenti del 1522,femmine,non indicato,2018,27
campania,Utenti del 1522,femmine,non indicato,2019,30
campania,Utenti del 1522,femmine,non indicato,2020,393
campania,Utenti del 1522,femmine,non indicato,2021,875
campania,Utenti del 1522,femmine,non indicato,2022,860
campania,Utenti del 1522,femmine,non indicato,2023,1550
campania,Utenti del 1522,femmine,non indicato,2024,2266
campania,Utenti del 1522,non indicato,non indicato,2023,17
campania,Utenti del 1522,non indicato,non indicato,2024,10
puglia,Utenti del 1522,maschi,no,2015,138
puglia,Utenti del 1522,maschi,no,2016,61
puglia,Utenti del 1522,maschi,no,2017,98
puglia,Utenti del 1522,maschi,no,2018,152
puglia,Utenti del 1522,maschi,no,2019,142
puglia,Utenti del 1522,maschi,no,2020,120
puglia,Utenti del 1522,maschi,no,2021,76
puglia,Utenti del 1522,maschi,no,2022,82
puglia,Utenti del 1522,maschi,no,2023,23
puglia,Utenti del 1522,maschi,no,2024,34
puglia,Utenti del 1522,maschi,si,2015,5
puglia,Utenti del 1522,maschi,si,2016,4
puglia,Utenti del 1522,maschi,si,2017,11
puglia,Utenti del 1522,maschi,si,2018,4
puglia,Utenti del 1522,maschi,si,2019,9
puglia,Utenti del 1522,maschi,si,2020,6
puglia,Utenti del 1522,maschi,si,2021,15
puglia,Utenti del 1522,maschi,si,2022,5
puglia,Utenti del 1522,maschi,si,2023,18
puglia,Utenti del 1522,maschi,si,2024,7
puglia,Utenti del 1522,maschi,non indicato,2015,23
puglia,Utenti del 1522,maschi,non indicato,2016,10
puglia,Utenti del 1522,maschi,non indicato,2017,5
puglia,Utenti del 1522,maschi,non indicato,2018,15
puglia,Utenti del 1522,maschi,non indicato,2019,1
puglia,Utenti del 1522,maschi,non indicato,2020,27
puglia,Utenti del 1522,maschi,non indicato,2021,69
puglia,Utenti del 1522,maschi,non indicato,2022,95
puglia,Utenti del 1522,maschi,non indicato,2023,189
puglia,Utenti del 1522,maschi,non indicato,2024,272
puglia,Utenti del 1522,femmine,no,2015,916
puglia,Utenti del 1522,femmine,no,2016,797
puglia,Utenti del 1522,femmine,no,2017,713
