territorio,sesso,stato_denuncia,periodo,numero_vittime
italia,maschi,denuncia,2015,37
italia,maschi,denuncia,2016,38
italia,maschi,denuncia,2017,34
italia,maschi,denuncia,2018,30
italia,maschi,denuncia,2019,19
italia,maschi,denuncia,2020,43
italia,maschi,denuncia,2021,69
italia,maschi,denuncia,2022,22
italia,maschi,denuncia,2023,47
italia,maschi,denuncia,2024,44
italia,maschi,ritira la denuncia,2015,3
italia,maschi,ritira la denuncia,2016,11
italia,maschi,ritira la denuncia,2017,3
italia,maschi,ritira la denuncia,2018,4
italia,maschi,ritira la denuncia,2019,3
italia,maschi,ritira la denuncia,2020,9
italia,maschi,ritira la denuncia,2021,7
italia,maschi,ritira la denuncia,2022,1
italia,maschi,ritira la denuncia,2023,4
italia,maschi,ritira la denuncia,2024,7
italia,maschi,non denuncia,2015,210
italia,maschi,non denuncia,2016,211
italia,maschi,non denuncia,2017,183
italia,maschi,non denuncia,2018,179
italia,maschi,non denuncia,2019,160
italia,maschi,non denuncia,2020,303
italia,maschi,non denuncia,2021,288
italia,maschi,non denuncia,2022,182
italia,maschi,non denuncia,2023,312
italia,maschi,non denuncia,2024,331
italia,maschi,non risponde,2015,1
italia,maschi,non risponde,2016,2
italia,maschi,non risponde,2017,2
italia,maschi,non risponde,2018,1
italia,maschi,non risponde,2019,2
italia,maschi,non risponde,2020,4
italia,maschi,non risponde,2021,5
italia,maschi,non risponde,2022,2
italia,maschi,non risponde,2023,55
italia,maschi,non risponde,2024,36
italia,maschi,non disponibile,2015,60
italia,maschi,non disponibile,2016,33
italia,maschi,non disponibile,2017,64
italia,maschi,non disponibile,2018,47
italia,maschi,non disponibile,2019,34
italia,maschi,non disponibile,2020,212
italia,maschi,non disponibile,2021,171
italia,maschi,non disponibile,2022,55
italia,maschi,non disponibile,2023,7
italia,maschi,non disponibile,2024,15
italia,femmine,denuncia,2015,1098
italia,femmine,denuncia,2016,1177
italia,femmine,denuncia,2017,1150
italia,femmine,denuncia,2018,1333
italia,femmine,denuncia,2019,1291
italia,femmine,denuncia,2020,1610
italia,femmine,denuncia,2021,2115
italia,femmine,denuncia,2022,1500
italia,femmine,denuncia,2023,1970
italia,femmine,denuncia,2024,1992
italia,femmine,ritira la denuncia,2015,293
italia,femmine,ritira la denuncia,2016,341
italia,femmine,ritira la denuncia,2017,256
italia,femmine,ritira la denuncia,2018,286
italia,femmine,ritira la denuncia,2019,279
italia,femmine,ritira la denuncia,2020,288
italia,femmine,ritira la denuncia,2021,376
italia,femmine,ritira la denuncia,2022,318
italia,femmine,ritira la denuncia,2023,281
italia,femmine,ritira la denuncia,2024,465
italia,femmine,non denuncia,2015,5710
italia,femmine,non denuncia,2016,5728
italia,femmine,non denuncia,2017,5535
italia,femmine,non denuncia,2018,6697
italia,femmine,non denuncia,2019,6081
italia,femmine,non denuncia,2020,8958
italia,femmine,non denuncia,2021,9907
italia,femmine,non denuncia,2022,8056
italia,femmine,non denuncia,2023,10322
italia,femmine,non denuncia,2024,12319
italia,femmine,non risponde,2015,47
italia,femmine,non risponde,2016,39
italia,femmine,non risponde,2017,45
italia,femmine,non risponde,2018,35
italia,femmine,non risponde,2019,27
italia,femmine,non risponde,2020,121
italia,femmine,non risponde,2021,221
italia,femmine,non risponde,2022,206
italia,femmine,non risponde,2023,1535
italia,femmine,non risponde,2024,926
italia,femmine,non disponibile,2015,622
italia,femmine,non disponibile,2016,545
italia,femmine,non disponibile,2017,813
italia,femmine,non disponibile,2018,990
italia,femmine,non disponibile,2019,749
italia,femmine,non disponibile,2020,4151
italia,femmine,non disponibile,2021,3101
italia,femmine,non disponibile,2022,1552
italia,femmine,non disponibile,2023,347
italia,femmine,non disponibile,2024,415
italia,non indicato,denuncia,2023,20
italia,non indicato,denuncia,2024,6
italia,non indicato,ritira la denuncia,2023,1
italia,non indicato,non denuncia,2023,29
italia,non indicato,non denuncia,2024,31
italia,non indicato,non risponde,2023,57
italia,non indicato,non risponde,2024,23
italia,non indicato,non disponibile,2015,1
italia,non indicato,non disponibile,2019,2
italia,non indicato,non disponibile,2020,9
italia,non indicato,non disponibile,2021,12
italia,non indicato,non disponibile,2022,15
italia,non indicato,non disponibile,2023,1296
italia,non indicato,non disponibile,2024,1021
nord ovest,maschi,denuncia,2015,5
nord ovest,maschi,denuncia,2016,8
nord ovest,maschi,denuncia,2017,7
nord ovest,maschi,denuncia,2018,4
nord ovest,maschi,denuncia,2019,5
nord ovest,maschi,denuncia,2020,10
nord ovest,maschi,denuncia,2021,15
nord ovest,maschi,denuncia,2022,2
nord ovest,maschi,denuncia,2023,10
nord ovest,maschi,denuncia,2024,9
nord ovest,maschi,ritira la denuncia,2015,1
nord ovest,maschi,ritira la denuncia,2016,3
nord ovest,maschi,ritira la denuncia,2018,1
nord ovest,maschi,ritira la denuncia,2019,2
nord ovest,maschi,ritira la denuncia,2020,2
nord ovest,maschi,ritira la denuncia,2021,2
nord ovest,maschi,ritira la denuncia,2022,1
nord ovest,maschi,ritira la denuncia,2023,1
nord ovest,maschi,ritira la denuncia,2024,1
nord ovest,maschi,non denuncia,2015,59
nord ovest,maschi,non denuncia,2016,48
nord ovest,maschi,non denuncia,2017,50
nord ovest,maschi,non denuncia,2018,47
nord ovest,maschi,non denuncia,2019,42
nord ovest,maschi,non denuncia,2020,66
nord ovest,maschi,non denuncia,2021,59
nord ovest,maschi,non denuncia,2022,37
nord ovest,maschi,non denuncia,2023,76
nord ovest,maschi,non denuncia,2024,67
nord ovest,maschi,non risponde,2017,1
nord ovest,maschi,non risponde,2018,1
nord ovest,maschi,non risponde,2022,1
nord ovest,maschi,non risponde,2023,9
nord ovest,maschi,non risponde,2024,10
nord ovest,maschi,non disponibile,2015,7
nord ovest,maschi,non disponibile,2016,5
nord ovest,maschi,non disponibile,2017,13
nord ovest,maschi,non disponibile,2018,8
nord ovest,maschi,non disponibile,2019,7
nord ovest,maschi,non disponibile,2020,24
nord ovest,maschi,non disponibile,2021,27
nord ovest,maschi,non disponibile,2022,10
nord ovest,maschi,non disponibile,2024,3
nord ovest,femmine,denuncia,2015,300
nord ovest,femmine,denuncia,2016,346
nord ovest,femmine,denuncia,2017,278
nord ovest,femmine,denuncia,2018,341
nord ovest,femmine,denuncia,2019,322
nord ovest,femmine,denuncia,2020,414
nord ovest,femmine,denuncia,2021,496
nord ovest,femmine,denuncia,2022,356
nord ovest,femmine,denuncia,2023,447
nord ovest,femmine,denuncia,2024,510
nord ovest,femmine,ritira la denuncia,2015,71
nord ovest,femmine,ritira la denuncia,2016,85
nord ovest,femmine,ritira la denuncia,2017,80
nord ovest,femmine,ritira la denuncia,2018,64
nord ovest,femmine,ritira la denuncia,2019,74
nord ovest,femmine,ritira la denuncia,2020,75
nord ovest,femmine,ritira la denuncia,2021,117
nord ovest,femmine,ritira la denuncia,2022,83
nord ovest,femmine,ritira la denuncia,2023,60
nord ovest,femmine,ritira la denuncia,2024,122
nord ovest,femmine,non denuncia,2015,1566
nord ovest,femmine,non denuncia,2016,1675
nord ovest,femmine,non denuncia,2017,1541
nord ovest,femmine,non denuncia,2018,1713
nord ovest,femmine,non denuncia,2019,1643
nord ovest,femmine,non denuncia,2020,2317
nord ovest,femmine,non denuncia,2021,2402
nord ovest,femmine,non denuncia,2022,2157
nord ovest,femmine,non denuncia,2023,2539
nord ovest,femmine,non denuncia,2024,3387
nord ovest,femmine,non risponde,2015,9
nord ovest,femmine,non risponde,2016,13
nord ovest,femmine,non risponde,2017,13
nord ovest,femmine,non risponde,2018,15
nord ovest,femmine,non risponde,2019,3
nord ovest,femmine,non risponde,2020,21
nord ovest,femmine,non risponde,2021,46
nord ovest,femmine,non risponde,2022,38
nord ovest,femmine,non risponde,2023,295
nord ovest,femmine,non risponde,2024,241
nord ovest,femmine,non disponibile,2015,131
nord ovest,femmine,non disponibile,2016,94
nord ovest,femmine,non disponibile,2017,163
nord ovest,femmine,non disponibile,2018,187
nord ovest,femmine,non disponibile,2019,117
nord ovest,femmine,non disponibile,2020,745
nord ovest,femmine,non disponibile,2021,471
nord ovest,femmine,non disponibile,2022,160
nord ovest,femmine,non disponibile,2023,43
nord ovest,femmine,non disponibile,2024,75
nord ovest,non indicato,denuncia,2023,5
nord ovest,non indicato,denuncia,2024,1
nord ovest,non indicato,non denuncia,2023,8
nord ovest,non indicato,non denuncia,2024,4
nord ovest,non indicato,non risponde,2023,7
nord ovest,non indicato,non risponde,2024,6
nord ovest,non indicato,non disponibile,2023,50
nord ovest,non indicato,non disponibile,2024,39
piemonte,maschi,denuncia,2015,1
piemonte,maschi,denuncia,2016,4
piemonte,maschi,denuncia,2017,3
piemonte,maschi,denuncia,2019,3
piemonte,maschi,denuncia,2020,3
piemonte,maschi,denuncia,2021,5
piemonte,maschi,denuncia,2023,4
piemonte,maschi,ritira la denuncia,2016,1
piemonte,maschi,ritira la denuncia,2020,1
piemonte,maschi,ritira la denuncia,2023,1
piemonte,maschi,non denuncia,2015,21
piemonte,maschi,non denuncia,2016,13
piemonte,maschi,non denuncia,2017,18
piemonte,maschi,non denuncia,2018,10
piemonte,maschi,non denuncia,2019,11
piemonte,maschi,non denuncia,2020,19
piemonte,maschi,non denuncia,2021,19
piemonte,maschi,non denuncia,2022,9
piemonte,maschi,non denuncia,2023,14
piemonte,maschi,non denuncia,2024,22
piemonte,maschi,non risponde,2024,4
piemonte,maschi,non disponibile,2015,2
piemonte,maschi,non disponibile,2016,1
piemonte,maschi,non disponibile,2017,7
piemonte,maschi,non disponibile,2018,3
piemonte,maschi,non disponibile,2019,1
piemonte,maschi,non disponibile,2020,3
piemonte,maschi,non disponibile,2021,12
piemonte,maschi,non disponibile,2022,3
piemonte,femmine,denuncia,2015,84
piemonte,femmine,denuncia,2016,102
piemonte,femmine,denuncia,2017,82
piemonte,femmine,denuncia,2018,109
piemonte,femmine,denuncia,2019,98
piemonte,femmine,denuncia,2020,118
piemonte,femmine,denuncia,2021,154
piemonte,femmine,denuncia,2022,100
piemonte,femmine,denuncia,2023,118
piemonte,femmine,denuncia,2024,112
piemonte,femmine,ritira la denuncia,2015,29
piemonte,femmine,ritira la denuncia,2016,31
piemonte,femmine,ritira la denuncia,2017,23
piemonte,femmine,ritira la denuncia,2018,22
piemonte,femmine,ritira la denuncia,2019,25
piemonte,femmine,ritira la denuncia,2020,17
piemonte,femmine,ritira la denuncia,2021,31
piemonte,femmine,ritira la denuncia,2022,22
piemonte,femmine,ritira la denuncia,2023,16
piemonte,femmine,ritira la denuncia,2024,35
piemonte,femmine,non denuncia,2015,494
piemonte,femmine,non denuncia,2016,520
piemonte,femmine,non denuncia,2017,464
piemonte,femmine,non denuncia,2018,527
piemonte,femmine,non denuncia,2019,475
piemonte,femmine,non denuncia,2020,633
piemonte,femmine,non denuncia,2021,631
piemonte,femmine,non denuncia,2022,583
piemonte,femmine,non denuncia,2023,671
piemonte,femmine,non denuncia,2024,839
piemonte,femmine,non risponde,2015,4
piemonte,femmine,non risponde,2016,3
piemonte,femmine,non risponde,2017,3
piemonte,femmine,non risponde,2018,6
piemonte,femmine,non risponde,2020,7
piemonte,femmine,non risponde,2021,16
piemonte,femmine,non risponde,2022,6
piemonte,femmine,non risponde,2023,91
piemonte,femmine,non risponde,2024,75
piemonte,femmine,non disponibile,2015,34
piemonte,femmine,non disponibile,2016,28
piemonte,femmine,non disponibile,2017,51
piemonte,femmine,non disponibile,2018,45
piemonte,femmine,non disponibile,2019,34
piemonte,femmine,non disponibile,2020,210
piemonte,femmine,non disponibile,2021,120
piemonte,femmine,non disponibile,2022,36
piemonte,femmine,non disponibile,2023,15
piemonte,femmine,non disponibile,2024,15
piemonte,non indicato,denuncia,2023,3
piemonte,non indicato,non denuncia,2023,1
piemonte,non indicato,non risponde,2023,2
piemonte,non indicato,non risponde,2024,1
piemonte,non indicato,non disponibile,2023,12
piemonte,non indicato,non disponibile,2024,9
liguria,maschi,denuncia,2020,1
liguria,maschi,denuncia,2021,2
liguria,maschi,denuncia,2024,1
liguria,maschi,ritira la denuncia,2016,1
liguria,maschi,ritira la denuncia,2022,1
liguria,maschi,non denuncia,2015,6
liguria,maschi,non denuncia,2016,5
liguria,maschi,non denuncia,2017,5
liguria,maschi,non denuncia,2018,6
liguria,maschi,non denuncia,2019,4
liguria,maschi,non denuncia,2020,6
liguria,maschi,non denuncia,2021,5
liguria,maschi,non denuncia,2022,3
liguria,maschi,non denuncia,2023,7
liguria,maschi,non denuncia,2024,4
liguria,maschi,non risponde,2023,1
liguria,maschi,non risponde,2024,2
liguria,maschi,non disponibile,2015,1
liguria,maschi,non disponibile,2019,1
liguria,maschi,non disponibile,2020,8
liguria,maschi,non disponibile,2021,2
liguria,femmine,denuncia,2015,32
liguria,femmine,denuncia,2016,32
liguria,femmine,denuncia,2017,19
liguria,femmine,denuncia,2018,42
liguria,femmine,denuncia,2019,22
liguria,femmine,denuncia,2020,28
liguria,femmine,denuncia,2021,39
liguria,femmine,denuncia,2022,27
liguria,femmine,denuncia,2023,24
liguria,femmine,denuncia,2024,47
liguria,femmine,ritira la denuncia,2015,3
liguria,femmine,ritira la denuncia,2016,5
liguria,femmine,ritira la denuncia,2017,6
liguria,femmine,ritira la denuncia,2018,8
liguria,femmine,ritira la denuncia,2019,3
liguria,femmine,ritira la denuncia,2020,6
liguria,femmine,ritira la denuncia,2021,8
liguria,femmine,ritira la denuncia,2022,5
liguria,femmine,ritira la denuncia,2023,6
liguria,femmine,ritira la denuncia,2024,9
liguria,femmine,non denuncia,2015,157
liguria,femmine,non denuncia,2016,157
liguria,femmine,non denuncia,2017,146
liguria,femmine,non denuncia,2018,160
liguria,femmine,non denuncia,2019,151
liguria,femmine,non denuncia,2020,217
liguria,femmine,non denuncia,2021,209
liguria,femmine,non denuncia,2022,181
liguria,femmine,non denuncia,2023,212
liguria,femmine,non denuncia,2024,277
liguria,femmine,non risponde,2016,2
liguria,femmine,non risponde,2017,1
liguria,femmine,non risponde,2019,1
liguria,femmine,non risponde,2020,2
liguria,femmine,non risponde,2021,2
liguria,femmine,non risponde,2022,3
liguria,femmine,non risponde,2023,16
liguria,femmine,non risponde,2024,19
liguria,femmine,non disponibile,2015,13
liguria,femmine,non disponibile,2016,13
liguria,femmine,non disponibile,2017,11
liguria,femmine,non disponibile,2018,18
liguria,femmine,non disponibile,2019,7
liguria,femmine,non disponibile,2020,54
liguria,femmine,non disponibile,2021,52
liguria,femmine,non disponibile,2022,15
liguria,femmine,non disponibile,2023,5
liguria,femmine,non disponibile,2024,8
liguria,non indicato,non denuncia,2023,2
liguria,non indicato,non disponibile,2023,4
liguria,non indicato,non disponibile,2024,3
lombardia,maschi,denuncia,2015,4
lombardia,maschi,denuncia,2016,4
lombardia,maschi,denuncia,2017,4
lombardia,maschi,denuncia,2018,4
lombardia,maschi,denuncia,2019,2
lombardia,maschi,denuncia,2020,6
lombardia,maschi,denuncia,2021,8
lombardia,maschi,denuncia,2022,2
lombardia,maschi,denuncia,2023,6
lombardia,maschi,denuncia,2024,8
lombardia,maschi,ritira la denuncia,2015,1
lombardia,maschi,ritira la denuncia,2016,1
lombardia,maschi,ritira la denuncia,2018,1
lombardia,maschi,ritira la denuncia,2019,2
lombardia,maschi,ritira la denuncia,2020,1
lombardia,maschi,ritira la denuncia,2021,2
lombardia,maschi,ritira la denuncia,2024,1
lombardia,maschi,non denuncia,2015,32
lombardia,maschi,non denuncia,2016,30
lombardia,maschi,non denuncia,2017,26
lombardia,maschi,non denuncia,2018,30
lombardia,maschi,non denuncia,2019,27
lombardia,maschi,non denuncia,2020,41
lombardia,maschi,non denuncia,2021,35
lombardia,maschi,non denuncia,2022,24
lombardia,maschi,non denuncia,2023,55
lombardia,maschi,non denuncia,2024,40
lombardia,maschi,non risponde,2017,1
lombardia,maschi,non risponde,2018,1
lombardia,maschi,non risponde,2022,1
lombardia,maschi,non risponde,2023,8
lombardia,maschi,non risponde,2024,3
lombardia,maschi,non disponibile,2015,4
lombardia,maschi,non disponibile,2016,4
lombardia,maschi,non disponibile,2017,6
lombardia,maschi,non disponibile,2018,5
lombardia,maschi,non disponibile,2019,5
lombardia,maschi,non disponibile,2020,13
lombardia,maschi,non disponibile,2021,13
lombardia,maschi,non disponibile,2022,6
lombardia,maschi,non disponibile,2024,3
lombardia,femmine,denuncia,2015,180
lombardia,femmine,denuncia,2016,211
lombardia,femmine,denuncia,2017,176
lombardia,femmine,denuncia,2018,188
lombardia,femmine,denuncia,2019,201
lombardia,femmine,denuncia,2020,267
lombardia,femmine,denuncia,2021,302
lombardia,femmine,denuncia,2022,226
lombardia,femmine,denuncia,2023,305
lombardia,femmine,denuncia,2024,348
lombardia,femmine,ritira la denuncia,2015,39
lombardia,femmine,ritira la denuncia,2016,49
lombardia,femmine,ritira la denuncia,2017,51
lombardia,femmine,ritira la denuncia,2018,34
lombardia,femmine,ritira la denuncia,2019,45
lombardia,femmine,ritira la denuncia,2020,52
lombardia,femmine,ritira la denuncia,2021,78
lombardia,femmine,ritira la denuncia,2022,56
lombardia,femmine,ritira la denuncia,2023,38
lombardia,femmine,ritira la denuncia,2024,78
lombardia,femmine,non denuncia,2015,907
lombardia,femmine,non denuncia,2016,988
lombardia,femmine,non denuncia,2017,924
lombardia,femmine,non denuncia,2018,1019
lombardia,femmine,non denuncia,2019,1011
lombardia,femmine,non denuncia,2020,1457
lombardia,femmine,non denuncia,2021,1557
lombardia,femmine,non denuncia,2022,1383
lombardia,femmine,non denuncia,2023,1650
lombardia,femmine,non denuncia,2024,2254
lombardia,femmine,non risponde,2015,5
lombardia,femmine,non risponde,2016,8
lombardia,femmine,non risponde,2017,9
lombardia,femmine,non risponde,2018,9
lombardia,femmine,non risponde,2019,2
lombardia,femmine,non risponde,2020,12
lombardia,femmine,non risponde,2021,28
lombardia,femmine,non risponde,2022,29
lombardia,femmine,non risponde,2023,188
lombardia,femmine,non risponde,2024,147
lombardia,femmine,non disponibile,2015,84
lombardia,femmine,non disponibile,2016,53
lombardia,femmine,non disponibile,2017,100
lombardia,femmine,non disponibile,2018,124
lombardia,femmine,non disponibile,2019,75
lombardia,femmine,non disponibile,2020,475
lombardia,femmine,non disponibile,2021,299
lombardia,femmine,non disponibile,2022,108
lombardia,femmine,non disponibile,2023,23
lombardia,femmine,non disponibile,2024,50
lombardia,non indicato,denuncia,2023,2
lombardia,non indicato,denuncia,2024,1
lombardia,non indicato,non denuncia,2023,5
lombardia,non indicato,non denuncia,2024,4
lombardia,non indicato,non risponde,2023,5
lombardia,non indicato,non risponde,2024,5
lombardia,non indicato,non disponibile,2023,33
lombardia,non indicato,non disponibile,2024,27
nord est,maschi,denuncia,2015,7
nord est,maschi,denuncia,2016,5
nord est,maschi,denuncia,2017,5
nord est,maschi,denuncia,2018,4
nord est,maschi,denuncia,2019,3
nord est,maschi,denuncia,2020,5
nord est,maschi,denuncia,2021,11
nord est,maschi,denuncia,2022,1
nord est,maschi,denuncia,2023,8
nord est,maschi,denuncia,2024,6
nord est,maschi,ritira la denuncia,2016,2
nord est,maschi,ritira la denuncia,2017,1
nord est,maschi,ritira la denuncia,2019,1
nord est,maschi,ritira la denuncia,2020,1
nord est,maschi,ritira la denuncia,2023,1
nord est,maschi,ritira la denuncia,2024,1
nord est,maschi,non denuncia,2015,36
nord est,maschi,non denuncia,2016,28
nord est,maschi,non denuncia,2017,24
nord est,maschi,non denuncia,2018,21
nord est,maschi,non denuncia,2019,25
nord est,maschi,non denuncia,2020,49
nord est,maschi,non denuncia,2021,36
nord est,maschi,non denuncia,2022,24
nord est,maschi,non denuncia,2023,42
nord est,maschi,non denuncia,2024,41
nord est,maschi,non risponde,2019,1
nord est,maschi,non risponde,2023,9
nord est,maschi,non risponde,2024,1
nord est,maschi,non disponibile,2015,6
nord est,maschi,non disponibile,2016,4
nord est,maschi,non disponibile,2017,6
nord est,maschi,non disponibile,2018,6
nord est,maschi,non disponibile,2019,2
nord est,maschi,non disponibile,2020,23
nord est,maschi,non disponibile,2021,14
nord est,maschi,non disponibile,2022,4
nord est,maschi,non disponibile,2024,1
nord est,femmine,denuncia,2015,124
nord est,femmine,denuncia,2016,127
nord est,femmine,denuncia,2017,132
nord est,femmine,denuncia,2018,158
nord est,femmine,denuncia,2019,188
nord est,femmine,denuncia,2020,221
nord est,femmine,denuncia,2021,300
nord est,femmine,denuncia,2022,250
nord est,femmine,denuncia,2023,296
nord est,femmine,denuncia,2024,369
nord est,femmine,ritira la denuncia,2015,37
nord est,femmine,ritira la denuncia,2016,43
nord est,femmine,ritira la denuncia,2017,25
nord est,femmine,ritira la denuncia,2018,37
nord est,femmine,ritira la denuncia,2019,40
nord est,femmine,ritira la denuncia,2020,25
nord est,femmine,ritira la denuncia,2021,47
nord est,femmine,ritira la denuncia,2022,57
nord est,femmine,ritira la denuncia,2023,45
nord est,femmine,ritira la denuncia,2024,91
nord est,femmine,non denuncia,2015,803
nord est,femmine,non denuncia,2016,778
nord est,femmine,non denuncia,2017,748
nord est,femmine,non denuncia,2018,958
nord est,femmine,non denuncia,2019,859
nord est,femmine,non denuncia,2020,1307
nord est,femmine,non denuncia,2021,1564
nord est,femmine,non denuncia,2022,1276
nord est,femmine,non denuncia,2023,1622
nord est,femmine,non denuncia,2024,2355
nord est,femmine,non risponde,2015,11
nord est,femmine,non risponde,2016,8
nord est,femmine,non risponde,2017,7
