territorio,sesso,stato_denuncia,periodo,numero_vittime
nord est,femmine,non risponde,2018,6
nord est,femmine,non risponde,2019,4
nord est,femmine,non risponde,2020,18
nord est,femmine,non risponde,2021,27
nord est,femmine,non risponde,2022,21
nord est,femmine,non risponde,2023,188
nord est,femmine,non risponde,2024,152
nord est,femmine,non disponibile,2015,51
nord est,femmine,non disponibile,2016,53
nord est,femmine,non disponibile,2017,63
nord est,femmine,non disponibile,2018,96
nord est,femmine,non disponibile,2019,105
nord est,femmine,non disponibile,2020,434
nord est,femmine,non disponibile,2021,340
nord est,femmine,non disponibile,2022,98
nord est,femmine,non disponibile,2023,24
nord est,femmine,non disponibile,2024,45
nord est,non indicato,denuncia,2023,6
nord est,non indicato,denuncia,2024,1
nord est,non indicato,non denuncia,2023,1
nord est,non indicato,non denuncia,2024,10
nord est,non indicato,non risponde,2023,7
nord est,non indicato,non risponde,2024,2
nord est,non indicato,non disponibile,2023,22
nord est,non indicato,non disponibile,2024,39
trentino alto adige,maschi,denuncia,2024,1
trentino alto adige,maschi,non denuncia,2023,4
trentino alto adige,maschi,non denuncia,2024,3
trentino alto adige,maschi,non disponibile,2020,1
trentino alto adige,femmine,denuncia,2020,1
trentino alto adige,femmine,denuncia,2023,20
trentino alto adige,femmine,denuncia,2024,18
trentino alto adige,femmine,ritira la denuncia,2024,4
trentino alto adige,femmine,non denuncia,2020,2
trentino alto adige,femmine,non denuncia,2022,1
trentino alto adige,femmine,non denuncia,2023,110
trentino alto adige,femmine,non denuncia,2024,115
trentino alto adige,femmine,non risponde,2023,6
trentino alto adige,femmine,non risponde,2024,11
trentino alto adige,femmine,non disponibile,2020,3
trentino alto adige,femmine,non disponibile,2021,3
trentino alto adige,femmine,non disponibile,2023,4
trentino alto adige,femmine,non disponibile,2024,2
trentino alto adige,non indicato,denuncia,2023,1
trentino alto adige,non indicato,non risponde,2023,1
bolzano,maschi,denuncia,2015,1
bolzano,maschi,denuncia,2021,2
bolzano,maschi,non denuncia,2015,1
bolzano,maschi,non denuncia,2020,3
bolzano,maschi,non denuncia,2021,1
bolzano,maschi,non denuncia,2022,2
bolzano,maschi,non disponibile,2020,1
bolzano,femmine,denuncia,2015,2
bolzano,femmine,denuncia,2016,1
bolzano,femmine,denuncia,2017,2
bolzano,femmine,denuncia,2020,2
bolzano,femmine,denuncia,2021,3
bolzano,femmine,denuncia,2022,5
bolzano,femmine,ritira la denuncia,2019,2
bolzano,femmine,ritira la denuncia,2022,1
bolzano,femmine,non denuncia,2015,9
bolzano,femmine,non denuncia,2016,12
bolzano,femmine,non denuncia,2017,5
bolzano,femmine,non denuncia,2018,13
bolzano,femmine,non denuncia,2019,17
bolzano,femmine,non denuncia,2020,19
bolzano,femmine,non denuncia,2021,30
bolzano,femmine,non denuncia,2022,33
bolzano,femmine,non disponibile,2015,1
bolzano,femmine,non disponibile,2016,1
bolzano,femmine,non disponibile,2018,1
bolzano,femmine,non disponibile,2020,7
bolzano,femmine,non disponibile,2021,5
bolzano,femmine,non disponibile,2022,3
trento,maschi,denuncia,2015,1
trento,maschi,denuncia,2018,2
trento,maschi,denuncia,2021,4
trento,maschi,non denuncia,2015,1
trento,maschi,non denuncia,2016,3
trento,maschi,non denuncia,2017,2
trento,maschi,non denuncia,2020,4
trento,maschi,non denuncia,2021,3
trento,maschi,non risponde,2020,1
trento,maschi,non disponibile,2015,3
trento,maschi,non disponibile,2018,1
trento,maschi,non disponibile,2020,1
trento,maschi,non disponibile,2021,3
trento,maschi,non disponibile,2022,1
trento,femmine,denuncia,2015,5
trento,femmine,denuncia,2016,6
trento,femmine,denuncia,2017,5
trento,femmine,denuncia,2018,7
trento,femmine,denuncia,2019,9
trento,femmine,denuncia,2020,9
trento,femmine,denuncia,2021,10
trento,femmine,denuncia,2022,14
trento,femmine,ritira la denuncia,2015,1
trento,femmine,ritira la denuncia,2016,2
trento,femmine,ritira la denuncia,2019,1
trento,femmine,ritira la denuncia,2020,1
trento,femmine,ritira la denuncia,2021,3
trento,femmine,ritira la denuncia,2022,3
trento,femmine,non denuncia,2015,29
trento,femmine,non denuncia,2016,27
trento,femmine,non denuncia,2017,17
trento,femmine,non denuncia,2018,42
trento,femmine,non denuncia,2019,51
trento,femmine,non denuncia,2020,55
trento,femmine,non denuncia,2021,79
trento,femmine,non denuncia,2022,51
trento,femmine,non risponde,2021,4
trento,femmine,non risponde,2022,1
trento,femmine,non disponibile,2015,1
trento,femmine,non disponibile,2016,6
trento,femmine,non disponibile,2017,1
trento,femmine,non disponibile,2018,8
trento,femmine,non disponibile,2019,1
trento,femmine,non disponibile,2020,11
trento,femmine,non disponibile,2021,17
trento,femmine,non disponibile,2022,6
veneto,maschi,denuncia,2015,3
veneto,maschi,denuncia,2016,2
veneto,maschi,denuncia,2017,3
veneto,maschi,denuncia,2018,1
veneto,maschi,denuncia,2019,2
veneto,maschi,denuncia,2020,2
veneto,maschi,denuncia,2021,6
veneto,maschi,denuncia,2023,5
veneto,maschi,denuncia,2024,4
veneto,maschi,ritira la denuncia,2016,2
veneto,maschi,ritira la denuncia,2019,1
veneto,maschi,ritira la denuncia,2024,1
veneto,maschi,non denuncia,2015,19
veneto,maschi,non denuncia,2016,11
veneto,maschi,non denuncia,2017,11
veneto,maschi,non denuncia,2018,15
veneto,maschi,non denuncia,2019,12
veneto,maschi,non denuncia,2020,23
veneto,maschi,non denuncia,2021,16
veneto,maschi,non denuncia,2022,10
veneto,maschi,non denuncia,2023,19
veneto,maschi,non denuncia,2024,15
veneto,maschi,non risponde,2023,4
veneto,maschi,non disponibile,2015,2
veneto,maschi,non disponibile,2016,3
veneto,maschi,non disponibile,2017,1
veneto,maschi,non disponibile,2018,2
veneto,maschi,non disponibile,2020,11
veneto,maschi,non disponibile,2021,6
veneto,femmine,denuncia,2015,62
veneto,femmine,denuncia,2016,68
veneto,femmine,denuncia,2017,64
veneto,femmine,denuncia,2018,99
veneto,femmine,denuncia,2019,94
veneto,femmine,denuncia,2020,111
veneto,femmine,denuncia,2021,171
veneto,femmine,denuncia,2022,135
veneto,femmine,denuncia,2023,151
veneto,femmine,denuncia,2024,191
veneto,femmine,ritira la denuncia,2015,15
veneto,femmine,ritira la denuncia,2016,15
veneto,femmine,ritira la denuncia,2017,15
veneto,femmine,ritira la denuncia,2018,19
veneto,femmine,ritira la denuncia,2019,21
veneto,femmine,ritira la denuncia,2020,15
veneto,femmine,ritira la denuncia,2021,18
veneto,femmine,ritira la denuncia,2022,32
veneto,femmine,ritira la denuncia,2023,22
veneto,femmine,ritira la denuncia,2024,43
veneto,femmine,non denuncia,2015,376
veneto,femmine,non denuncia,2016,358
veneto,femmine,non denuncia,2017,365
veneto,femmine,non denuncia,2018,448
veneto,femmine,non denuncia,2019,437
veneto,femmine,non denuncia,2020,606
veneto,femmine,non denuncia,2021,771
veneto,femmine,non denuncia,2022,634
veneto,femmine,non denuncia,2023,743
veneto,femmine,non denuncia,2024,1063
veneto,femmine,non risponde,2015,2
veneto,femmine,non risponde,2016,3
veneto,femmine,non risponde,2017,3
veneto,femmine,non risponde,2018,3
veneto,femmine,non risponde,2019,3
veneto,femmine,non risponde,2020,11
veneto,femmine,non risponde,2021,14
veneto,femmine,non risponde,2022,10
veneto,femmine,non risponde,2023,92
veneto,femmine,non risponde,2024,72
veneto,femmine,non disponibile,2015,25
veneto,femmine,non disponibile,2016,24
veneto,femmine,non disponibile,2017,28
veneto,femmine,non disponibile,2018,45
veneto,femmine,non disponibile,2019,56
veneto,femmine,non disponibile,2020,213
veneto,femmine,non disponibile,2021,167
veneto,femmine,non disponibile,2022,50
veneto,femmine,non disponibile,2023,6
veneto,femmine,non disponibile,2024,24
veneto,non indicato,denuncia,2023,3
veneto,non indicato,non denuncia,2024,6
veneto,non indicato,non risponde,2023,2
veneto,non indicato,non risponde,2024,1
veneto,non indicato,non disponibile,2023,9
veneto,non indicato,non disponibile,2024,16
friuli venezia giulia,maschi,denuncia,2015,2
friuli venezia giulia,maschi,denuncia,2018,1
friuli venezia giulia,maschi,denuncia,2019,1
friuli venezia giulia,maschi,denuncia,2020,1
friuli venezia giulia,maschi,denuncia,2021,2
friuli venezia giulia,maschi,non denuncia,2015,2
friuli venezia giulia,maschi,non denuncia,2016,1
friuli venezia giulia,maschi,non denuncia,2017,2
friuli venezia giulia,maschi,non denuncia,2018,3
friuli venezia giulia,maschi,non denuncia,2019,3
friuli venezia giulia,maschi,non denuncia,2020,6
friuli venezia giulia,maschi,non denuncia,2021,2
friuli venezia giulia,maschi,non denuncia,2022,2
friuli venezia giulia,maschi,non denuncia,2023,4
friuli venezia giulia,maschi,non denuncia,2024,2
friuli venezia giulia,maschi,non disponibile,2015,2
friuli venezia giulia,maschi,non disponibile,2019,1
friuli venezia giulia,maschi,non disponibile,2020,3
friuli venezia giulia,femmine,denuncia,2015,14
friuli venezia giulia,femmine,denuncia,2016,4
friuli venezia giulia,femmine,denuncia,2017,8
friuli venezia giulia,femmine,denuncia,2018,6
friuli venezia giulia,femmine,denuncia,2019,15
friuli venezia giulia,femmine,denuncia,2020,7
friuli venezia giulia,femmine,denuncia,2021,25
friuli venezia giulia,femmine,denuncia,2022,17
friuli venezia giulia,femmine,denuncia,2023,12
friuli venezia giulia,femmine,denuncia,2024,21
friuli venezia giulia,femmine,ritira la denuncia,2015,4
friuli venezia giulia,femmine,ritira la denuncia,2016,8
friuli venezia giulia,femmine,ritira la denuncia,2017,2
friuli venezia giulia,femmine,ritira la denuncia,2018,2
friuli venezia giulia,femmine,ritira la denuncia,2019,4
friuli venezia giulia,femmine,ritira la denuncia,2020,4
friuli venezia giulia,femmine,ritira la denuncia,2021,4
friuli venezia giulia,femmine,ritira la denuncia,2022,3
friuli venezia giulia,femmine,ritira la denuncia,2023,4
friuli venezia giulia,femmine,ritira la denuncia,2024,13
friuli venezia giulia,femmine,non denuncia,2015,77
friuli venezia giulia,femmine,non denuncia,2016,98
friuli venezia giulia,femmine,non denuncia,2017,87
friuli venezia giulia,femmine,non denuncia,2018,113
friuli venezia giulia,femmine,non denuncia,2019,81
friuli venezia giulia,femmine,non denuncia,2020,109
friuli venezia giulia,femmine,non denuncia,2021,104
friuli venezia giulia,femmine,non denuncia,2022,100
friuli venezia giulia,femmine,non denuncia,2023,136
friuli venezia giulia,femmine,non denuncia,2024,214
friuli venezia giulia,femmine,non risponde,2015,2
friuli venezia giulia,femmine,non risponde,2017,2
friuli venezia giulia,femmine,non risponde,2018,1
friuli venezia giulia,femmine,non risponde,2020,1
friuli venezia giulia,femmine,non risponde,2021,3
friuli venezia giulia,femmine,non risponde,2022,2
friuli venezia giulia,femmine,non risponde,2023,14
friuli venezia giulia,femmine,non risponde,2024,11
friuli venezia giulia,femmine,non disponibile,2015,12
friuli venezia giulia,femmine,non disponibile,2016,8
friuli venezia giulia,femmine,non disponibile,2017,7
friuli venezia giulia,femmine,non disponibile,2018,6
friuli venezia giulia,femmine,non disponibile,2019,6
friuli venezia giulia,femmine,non disponibile,2020,40
friuli venezia giulia,femmine,non disponibile,2021,33
friuli venezia giulia,femmine,non disponibile,2022,8
friuli venezia giulia,femmine,non disponibile,2023,2
friuli venezia giulia,femmine,non disponibile,2024,2
friuli venezia giulia,non indicato,non denuncia,2024,1
friuli venezia giulia,non indicato,non risponde,2023,2
friuli venezia giulia,non indicato,non disponibile,2023,1
friuli venezia giulia,non indicato,non disponibile,2024,5
emilia romagna,maschi,denuncia,2015,2
emilia romagna,maschi,denuncia,2016,3
emilia romagna,maschi,denuncia,2017,2
emilia romagna,maschi,denuncia,2018,2
emilia romagna,maschi,denuncia,2020,2
emilia romagna,maschi,denuncia,2021,3
emilia romagna,maschi,denuncia,2022,1
emilia romagna,maschi,denuncia,2023,3
emilia romagna,maschi,denuncia,2024,1
emilia romagna,maschi,ritira la denuncia,2017,1
emilia romagna,maschi,ritira la denuncia,2020,1
emilia romagna,maschi,ritira la denuncia,2023,1
emilia romagna,maschi,non denuncia,2015,15
emilia romagna,maschi,non denuncia,2016,16
emilia romagna,maschi,non denuncia,2017,11
emilia romagna,maschi,non denuncia,2018,3
emilia romagna,maschi,non denuncia,2019,10
emilia romagna,maschi,non denuncia,2020,20
emilia romagna,maschi,non denuncia,2021,18
emilia romagna,maschi,non denuncia,2022,12
emilia romagna,maschi,non denuncia,2023,15
emilia romagna,maschi,non denuncia,2024,21
emilia romagna,maschi,non risponde,2019,1
emilia romagna,maschi,non risponde,2023,5
emilia romagna,maschi,non risponde,2024,1
emilia romagna,maschi,non disponibile,2015,2
emilia romagna,maschi,non disponibile,2016,1
emilia romagna,maschi,non disponibile,2017,5
emilia romagna,maschi,non disponibile,2018,4
emilia romagna,maschi,non disponibile,2019,1
emilia romagna,maschi,non disponibile,2020,8
emilia romagna,maschi,non disponibile,2021,8
emilia romagna,maschi,non disponibile,2022,4
emilia romagna,maschi,non disponibile,2024,1
emilia romagna,femmine,denuncia,2015,48
emilia romagna,femmine,denuncia,2016,55
emilia romagna,femmine,denuncia,2017,60
emilia romagna,femmine,denuncia,2018,53
emilia romagna,femmine,denuncia,2019,79
emilia romagna,femmine,denuncia,2020,102
emilia romagna,femmine,denuncia,2021,104
emilia romagna,femmine,denuncia,2022,98
emilia romagna,femmine,denuncia,2023,113
emilia romagna,femmine,denuncia,2024,139
emilia romagna,femmine,ritira la denuncia,2015,18
emilia romagna,femmine,ritira la denuncia,2016,20
emilia romagna,femmine,ritira la denuncia,2017,8
emilia romagna,femmine,ritira la denuncia,2018,16
emilia romagna,femmine,ritira la denuncia,2019,15
emilia romagna,femmine,ritira la denuncia,2020,6
emilia romagna,femmine,ritira la denuncia,2021,25
emilia romagna,femmine,ritira la denuncia,2022,22
emilia romagna,femmine,ritira la denuncia,2023,19
emilia romagna,femmine,ritira la denuncia,2024,31
emilia romagna,femmine,non denuncia,2015,350
emilia romagna,femmine,non denuncia,2016,322
emilia romagna,femmine,non denuncia,2017,296
emilia romagna,femmine,non denuncia,2018,397
emilia romagna,femmine,non denuncia,2019,341
emilia romagna,femmine,non denuncia,2020,590
emilia romagna,femmine,non denuncia,2021,689
emilia romagna,femmine,non denuncia,2022,541
emilia romagna,femmine,non denuncia,2023,633
emilia romagna,femmine,non denuncia,2024,963
emilia romagna,femmine,non risponde,2015,7
emilia romagna,femmine,non risponde,2016,5
emilia romagna,femmine,non risponde,2017,2
emilia romagna,femmine,non risponde,2018,2
emilia romagna,femmine,non risponde,2019,1
emilia romagna,femmine,non risponde,2020,6
emilia romagna,femmine,non risponde,2021,10
emilia romagna,femmine,non risponde,2022,9
emilia romagna,femmine,non risponde,2023,76
emilia romagna,femmine,non risponde,2024,58
emilia romagna,femmine,non disponibile,2015,14
emilia romagna,femmine,non disponibile,2016,21
emilia romagna,femmine,non disponibile,2017,28
emilia romagna,femmine,non disponibile,2018,45
emilia romagna,femmine,non disponibile,2019,43
emilia romagna,femmine,non disponibile,2020,178
emilia romagna,femmine,non disponibile,2021,137
emilia romagna,femmine,non disponibile,2022,40
emilia romagna,femmine,non disponibile,2023,12
emilia romagna,femmine,non disponibile,2024,17
emilia romagna,non indicato,denuncia,2023,2
emilia romagna,non indicato,denuncia,2024,1
emilia romagna,non indicato,non denuncia,2023,1
emilia romagna,non indicato,non denuncia,2024,3
emilia romagna,non indicato,non risponde,2023,2
emilia romagna,non indicato,non risponde,2024,1
emilia romagna,non indicato,non disponibile,2023,12
emilia romagna,non indicato,non disponibile,2024,18
centro,maschi,denuncia,2015,5
centro,maschi,denuncia,2016,13
centro,maschi,denuncia,2017,7
centro,maschi,denuncia,2018,6
centro,maschi,denuncia,2019,5
centro,maschi,denuncia,2020,13
centro,maschi,denuncia,2021,14
centro,maschi,denuncia,2022,9
centro,maschi,denuncia,2023,15
centro,maschi,denuncia,2024,9
centro,maschi,ritira la denuncia,2015,1
centro,maschi,ritira la denuncia,2016,3
centro,maschi,ritira la denuncia,2018,1
centro,maschi,ritira la denuncia,2020,1
centro,maschi,ritira la denuncia,2021,1
centro,maschi,ritira la denuncia,2023,1
centro,maschi,ritira la denuncia,2024,4
centro,maschi,non denuncia,2015,44
centro,maschi,non denuncia,2016,50
centro,maschi,non denuncia,2017,45
centro,maschi,non denuncia,2018,43
centro,maschi,non denuncia,2019,40
centro,maschi,non denuncia,2020,83
centro,maschi,non denuncia,2021,65
centro,maschi,non denuncia,2022,56
centro,maschi,non denuncia,2023,49
centro,maschi,non denuncia,2024,65
centro,maschi,non risponde,2016,1
centro,maschi,non risponde,2023,11
centro,maschi,non risponde,2024,7
centro,maschi,non disponibile,2015,6
centro,maschi,non disponibile,2016,9
centro,maschi,non disponibile,2017,11
centro,maschi,non disponibile,2018,7
centro,maschi,non disponibile,2019,3
centro,maschi,non disponibile,2020,33
centro,maschi,non disponibile,2021,21
centro,maschi,non disponibile,2022,5
centro,maschi,non disponibile,2024,2
centro,femmine,denuncia,2015,248
centro,femmine,denuncia,2016,273
centro,femmine,denuncia,2017,253
centro,femmine,denuncia,2018,320
centro,femmine,denuncia,2019,281
centro,femmine,denuncia,2020,352
centro,femmine,denuncia,2021,541
centro,femmine,denuncia,2022,382
centro,femmine,denuncia,2023,447
centro,femmine,denuncia,2024,499
centro,femmine,ritira la denuncia,2015,62
centro,femmine,ritira la denuncia,2016,60
centro,femmine,ritira la denuncia,2017,53
centro,femmine,ritira la denuncia,2018,48
centro,femmine,ritira la denuncia,2019,58
centro,femmine,ritira la denuncia,2020,62
centro,femmine,ritira la denuncia,2021,78
centro,femmine,ritira la denuncia,2022,67
centro,femmine,ritira la denuncia,2023,51
centro,femmine,ritira la denuncia,2024,93
centro,femmine,non denuncia,2015,1297
centro,femmine,non denuncia,2016,1250
centro,femmine,non denuncia,2017,1095
centro,femmine,non denuncia,2018,1560
centro,femmine,non denuncia,2019,1490
centro,femmine,non denuncia,2020,1922
centro,femmine,non denuncia,2021,2237
centro,femmine,non denuncia,2022,1904
centro,femmine,non denuncia,2023,2253
centro,femmine,non denuncia,2024,2731
centro,femmine,non risponde,2015,10
centro,femmine,non risponde,2016,8
centro,femmine,non risponde,2017,9
centro,femmine,non risponde,2018,4
centro,femmine,non risponde,2019,10
centro,femmine,non risponde,2020,33
centro,femmine,non risponde,2021,39
centro,femmine,non risponde,2022,52
centro,femmine,non risponde,2023,269
centro,femmine,non risponde,2024,186
centro,femmine,non disponibile,2015,98
centro,femmine,non disponibile,2016,87
centro,femmine,non disponibile,2017,160
centro,femmine,non disponibile,2018,164
centro,femmine,non disponibile,2019,102
centro,femmine,non disponibile,2020,684
centro,femmine,non disponibile,2021,490
centro,femmine,non disponibile,2022,168
centro,femmine,non disponibile,2023,42
centro,femmine,non disponibile,2024,64
centro,non indicato,denuncia,2023,3
centro,non indicato,denuncia,2024,1
centro,non indicato,ritira la denuncia,2023,1
centro,non indicato,non denuncia,2023,9
centro,non indicato,non denuncia,2024,6
centro,non indicato,non risponde,2023,11
centro,non indicato,non risponde,2024,3
centro,non indicato,non disponibile,2021,1
centro,non indicato,non disponibile,2023,51
centro,non indicato,non disponibile,2024,54
toscana,maschi,denuncia,2015,1
toscana,maschi,denuncia,2016,8
toscana,maschi,denuncia,2017,2
toscana,maschi,denuncia,2018,3
toscana,maschi,denuncia,2020,4
toscana,maschi,denuncia,2021,5
toscana,maschi,denuncia,2022,4
toscana,maschi,denuncia,2023,4
toscana,maschi,denuncia,2024,2
toscana,maschi,ritira la denuncia,2015,1
toscana,maschi,ritira la denuncia,2016,1
toscana,maschi,ritira la denuncia,2020,1
toscana,maschi,ritira la denuncia,2024,1
toscana,maschi,non denuncia,2015,7
toscana,maschi,non denuncia,2016,10
toscana,maschi,non denuncia,2017,17
toscana,maschi,non denuncia,2018,10
toscana,maschi,non denuncia,2019,3
toscana,maschi,non denuncia,2020,28
toscana,maschi,non denuncia,2021,25
toscana,maschi,non denuncia,2022,18
toscana,maschi,non denuncia,2023,12
toscana,maschi,non denuncia,2024,18
toscana,maschi,non risponde,2023,3
toscana,maschi,non risponde,2024,1
toscana,maschi,non disponibile,2015,1
toscana,maschi,non disponibile,2016,2
toscana,maschi,non disponibile,2017,4
toscana,maschi,non disponibile,2018,1
toscana,maschi,non disponibile,2020,7
toscana,maschi,non disponibile,2021,1
toscana,femmine,denuncia,2015,54
toscana,femmine,denuncia,2016,48
toscana,femmine,denuncia,2017,68
toscana,femmine,denuncia,2018,74
toscana,femmine,denuncia,2019,68
toscana,femmine,denuncia,2020,90
toscana,femmine,denuncia,2021,116
toscana,femmine,denuncia,2022,88
toscana,femmine,denuncia,2023,96
toscana,femmine,denuncia,2024,135
toscana,femmine,ritira la denuncia,2015,10
toscana,femmine,ritira la denuncia,2016,13
toscana,femmine,ritira la denuncia,2017,17
toscana,femmine,ritira la denuncia,2018,12
toscana,femmine,ritira la denuncia,2019,17
toscana,femmine,ritira la denuncia,2020,19
toscana,femmine,ritira la denuncia,2021,20
toscana,femmine,ritira la denuncia,2022,21
toscana,femmine,ritira la denuncia,2023,11
toscana,femmine,ritira la denuncia,2024,18
toscana,femmine,non denuncia,2015,295
toscana,femmine,non denuncia,2016,247
toscana,femmine,non denuncia,2017,299
