territorio,sesso,stato_denuncia,periodo,numero_vittime
toscana,femmine,non denuncia,2018,428
toscana,femmine,non denuncia,2019,397
toscana,femmine,non denuncia,2020,533
toscana,femmine,non denuncia,2021,571
toscana,femmine,non denuncia,2022,452
toscana,femmine,non denuncia,2023,545
toscana,femmine,non denuncia,2024,778
toscana,femmine,non risponde,2015,1
toscana,femmine,non risponde,2016,1
toscana,femmine,non risponde,2017,3
toscana,femmine,non risponde,2018,1
toscana,femmine,non risponde,2019,4
toscana,femmine,non risponde,2020,9
toscana,femmine,non risponde,2021,14
toscana,femmine,non risponde,2022,10
toscana,femmine,non risponde,2023,63
toscana,femmine,non risponde,2024,55
toscana,femmine,non disponibile,2015,19
toscana,femmine,non disponibile,2016,14
toscana,femmine,non disponibile,2017,40
toscana,femmine,non disponibile,2018,44
toscana,femmine,non disponibile,2019,30
toscana,femmine,non disponibile,2020,178
toscana,femmine,non disponibile,2021,106
toscana,femmine,non disponibile,2022,45
toscana,femmine,non disponibile,2023,9
toscana,femmine,non disponibile,2024,9
toscana,non indicato,non denuncia,2023,2
toscana,non indicato,non denuncia,2024,3
toscana,non indicato,non risponde,2023,2
toscana,non indicato,non disponibile,2023,12
toscana,non indicato,non disponibile,2024,14
umbria,maschi,denuncia,2015,1
umbria,maschi,denuncia,2017,1
umbria,maschi,denuncia,2024,1
umbria,maschi,non denuncia,2015,3
umbria,maschi,non denuncia,2016,3
umbria,maschi,non denuncia,2017,4
umbria,maschi,non denuncia,2018,2
umbria,maschi,non denuncia,2019,3
umbria,maschi,non denuncia,2020,1
umbria,maschi,non denuncia,2021,1
umbria,maschi,non denuncia,2022,5
umbria,maschi,non denuncia,2023,3
umbria,maschi,non denuncia,2024,2
umbria,maschi,non disponibile,2019,1
umbria,maschi,non disponibile,2020,1
umbria,femmine,denuncia,2015,14
umbria,femmine,denuncia,2016,19
umbria,femmine,denuncia,2017,12
umbria,femmine,denuncia,2018,14
umbria,femmine,denuncia,2019,13
umbria,femmine,denuncia,2020,14
umbria,femmine,denuncia,2021,23
umbria,femmine,denuncia,2022,26
umbria,femmine,denuncia,2023,23
umbria,femmine,denuncia,2024,28
umbria,femmine,ritira la denuncia,2015,4
umbria,femmine,ritira la denuncia,2016,4
umbria,femmine,ritira la denuncia,2017,3
umbria,femmine,ritira la denuncia,2018,2
umbria,femmine,ritira la denuncia,2019,2
umbria,femmine,ritira la denuncia,2020,5
umbria,femmine,ritira la denuncia,2021,4
umbria,femmine,ritira la denuncia,2022,2
umbria,femmine,ritira la denuncia,2023,5
umbria,femmine,ritira la denuncia,2024,6
umbria,femmine,non denuncia,2015,90
umbria,femmine,non denuncia,2016,67
umbria,femmine,non denuncia,2017,69
umbria,femmine,non denuncia,2018,92
umbria,femmine,non denuncia,2019,82
umbria,femmine,non denuncia,2020,93
umbria,femmine,non denuncia,2021,116
umbria,femmine,non denuncia,2022,112
umbria,femmine,non denuncia,2023,154
umbria,femmine,non denuncia,2024,163
umbria,femmine,non risponde,2015,1
umbria,femmine,non risponde,2020,1
umbria,femmine,non risponde,2021,3
umbria,femmine,non risponde,2022,3
umbria,femmine,non risponde,2023,13
umbria,femmine,non risponde,2024,11
umbria,femmine,non disponibile,2015,3
umbria,femmine,non disponibile,2016,4
umbria,femmine,non disponibile,2017,16
umbria,femmine,non disponibile,2018,8
umbria,femmine,non disponibile,2019,2
umbria,femmine,non disponibile,2020,29
umbria,femmine,non disponibile,2021,25
umbria,femmine,non disponibile,2022,6
umbria,femmine,non disponibile,2023,1
umbria,femmine,non disponibile,2024,4
umbria,non indicato,non disponibile,2023,1
umbria,non indicato,non disponibile,2024,5
marche,maschi,denuncia,2015,2
marche,maschi,denuncia,2016,1
marche,maschi,denuncia,2018,1
marche,maschi,denuncia,2020,2
marche,maschi,denuncia,2023,1
marche,maschi,denuncia,2024,1
marche,maschi,ritira la denuncia,2016,1
marche,maschi,ritira la denuncia,2024,1
marche,maschi,non denuncia,2015,4
marche,maschi,non denuncia,2016,6
marche,maschi,non denuncia,2017,2
marche,maschi,non denuncia,2018,3
marche,maschi,non denuncia,2019,4
marche,maschi,non denuncia,2020,9
marche,maschi,non denuncia,2021,7
marche,maschi,non denuncia,2022,6
marche,maschi,non denuncia,2023,5
marche,maschi,non denuncia,2024,8
marche,maschi,non risponde,2023,1
marche,maschi,non disponibile,2016,1
marche,maschi,non disponibile,2020,5
marche,maschi,non disponibile,2021,3
marche,maschi,non disponibile,2022,2
marche,femmine,denuncia,2015,30
marche,femmine,denuncia,2016,29
marche,femmine,denuncia,2017,21
marche,femmine,denuncia,2018,23
marche,femmine,denuncia,2019,14
marche,femmine,denuncia,2020,44
marche,femmine,denuncia,2021,47
marche,femmine,denuncia,2022,48
marche,femmine,denuncia,2023,36
marche,femmine,denuncia,2024,44
marche,femmine,ritira la denuncia,2015,11
marche,femmine,ritira la denuncia,2016,8
marche,femmine,ritira la denuncia,2017,6
marche,femmine,ritira la denuncia,2018,4
marche,femmine,ritira la denuncia,2019,5
marche,femmine,ritira la denuncia,2020,6
marche,femmine,ritira la denuncia,2021,10
marche,femmine,ritira la denuncia,2022,4
marche,femmine,ritira la denuncia,2023,3
marche,femmine,ritira la denuncia,2024,14
marche,femmine,non denuncia,2015,156
marche,femmine,non denuncia,2016,156
marche,femmine,non denuncia,2017,126
marche,femmine,non denuncia,2018,181
marche,femmine,non denuncia,2019,150
marche,femmine,non denuncia,2020,173
marche,femmine,non denuncia,2021,237
marche,femmine,non denuncia,2022,184
marche,femmine,non denuncia,2023,198
marche,femmine,non denuncia,2024,274
marche,femmine,non risponde,2017,1
marche,femmine,non risponde,2020,4
marche,femmine,non risponde,2022,5
marche,femmine,non risponde,2023,25
marche,femmine,non risponde,2024,19
marche,femmine,non disponibile,2015,18
marche,femmine,non disponibile,2016,10
marche,femmine,non disponibile,2017,17
marche,femmine,non disponibile,2018,18
marche,femmine,non disponibile,2019,12
marche,femmine,non disponibile,2020,58
marche,femmine,non disponibile,2021,49
marche,femmine,non disponibile,2022,15
marche,femmine,non disponibile,2023,5
marche,femmine,non disponibile,2024,10
marche,non indicato,denuncia,2023,1
marche,non indicato,non denuncia,2024,1
marche,non indicato,non disponibile,2023,4
marche,non indicato,non disponibile,2024,6
lazio,maschi,denuncia,2015,1
lazio,maschi,denuncia,2016,4
lazio,maschi,denuncia,2017,4
lazio,maschi,denuncia,2018,2
lazio,maschi,denuncia,2019,5
lazio,maschi,denuncia,2020,7
lazio,maschi,denuncia,2021,9
lazio,maschi,denuncia,2022,5
lazio,maschi,denuncia,2023,10
lazio,maschi,denuncia,2024,5
lazio,maschi,ritira la denuncia,2016,1
lazio,maschi,ritira la denuncia,2018,1
lazio,maschi,ritira la denuncia,2021,1
lazio,maschi,ritira la denuncia,2023,1
lazio,maschi,ritira la denuncia,2024,2
lazio,maschi,non denuncia,2015,30
lazio,maschi,non denuncia,2016,31
lazio,maschi,non denuncia,2017,22
lazio,maschi,non denuncia,2018,28
lazio,maschi,non denuncia,2019,30
lazio,maschi,non denuncia,2020,45
lazio,maschi,non denuncia,2021,32
lazio,maschi,non denuncia,2022,27
lazio,maschi,non denuncia,2023,29
lazio,maschi,non denuncia,2024,37
lazio,maschi,non risponde,2016,1
lazio,maschi,non risponde,2023,7
lazio,maschi,non risponde,2024,6
lazio,maschi,non disponibile,2015,5
lazio,maschi,non disponibile,2016,6
lazio,maschi,non disponibile,2017,7
lazio,maschi,non disponibile,2018,6
lazio,maschi,non disponibile,2019,2
lazio,maschi,non disponibile,2020,20
lazio,maschi,non disponibile,2021,17
lazio,maschi,non disponibile,2022,3
lazio,maschi,non disponibile,2024,2
lazio,femmine,denuncia,2015,150
lazio,femmine,denuncia,2016,177
lazio,femmine,denuncia,2017,152
lazio,femmine,denuncia,2018,209
lazio,femmine,denuncia,2019,186
lazio,femmine,denuncia,2020,204
lazio,femmine,denuncia,2021,355
lazio,femmine,denuncia,2022,220
lazio,femmine,denuncia,2023,292
lazio,femmine,denuncia,2024,292
lazio,femmine,ritira la denuncia,2015,37
lazio,femmine,ritira la denuncia,2016,35
lazio,femmine,ritira la denuncia,2017,27
lazio,femmine,ritira la denuncia,2018,30
lazio,femmine,ritira la denuncia,2019,34
lazio,femmine,ritira la denuncia,2020,32
lazio,femmine,ritira la denuncia,2021,44
lazio,femmine,ritira la denuncia,2022,40
lazio,femmine,ritira la denuncia,2023,32
lazio,femmine,ritira la denuncia,2024,55
lazio,femmine,non denuncia,2015,756
lazio,femmine,non denuncia,2016,780
lazio,femmine,non denuncia,2017,601
lazio,femmine,non denuncia,2018,859
lazio,femmine,non denuncia,2019,861
lazio,femmine,non denuncia,2020,1123
lazio,femmine,non denuncia,2021,1313
lazio,femmine,non denuncia,2022,1156
lazio,femmine,non denuncia,2023,1356
lazio,femmine,non denuncia,2024,1516
lazio,femmine,non risponde,2015,8
lazio,femmine,non risponde,2016,7
lazio,femmine,non risponde,2017,5
lazio,femmine,non risponde,2018,3
lazio,femmine,non risponde,2019,6
lazio,femmine,non risponde,2020,19
lazio,femmine,non risponde,2021,22
lazio,femmine,non risponde,2022,34
lazio,femmine,non risponde,2023,168
lazio,femmine,non risponde,2024,101
lazio,femmine,non disponibile,2015,58
lazio,femmine,non disponibile,2016,59
lazio,femmine,non disponibile,2017,87
lazio,femmine,non disponibile,2018,94
lazio,femmine,non disponibile,2019,58
lazio,femmine,non disponibile,2020,419
lazio,femmine,non disponibile,2021,310
lazio,femmine,non disponibile,2022,102
lazio,femmine,non disponibile,2023,27
lazio,femmine,non disponibile,2024,41
lazio,non indicato,denuncia,2023,2
lazio,non indicato,denuncia,2024,1
lazio,non indicato,ritira la denuncia,2023,1
lazio,non indicato,non denuncia,2023,7
lazio,non indicato,non denuncia,2024,2
lazio,non indicato,non risponde,2023,9
lazio,non indicato,non risponde,2024,3
lazio,non indicato,non disponibile,2021,1
lazio,non indicato,non disponibile,2023,34
lazio,non indicato,non disponibile,2024,29
sud,maschi,denuncia,2015,14
sud,maschi,denuncia,2016,6
sud,maschi,denuncia,2017,9
sud,maschi,denuncia,2018,8
sud,maschi,denuncia,2019,4
sud,maschi,denuncia,2020,9
sud,maschi,denuncia,2021,10
sud,maschi,denuncia,2022,6
sud,maschi,denuncia,2023,3
sud,maschi,denuncia,2024,11
sud,maschi,ritira la denuncia,2015,1
sud,maschi,ritira la denuncia,2016,2
sud,maschi,ritira la denuncia,2018,1
sud,maschi,ritira la denuncia,2020,4
sud,maschi,ritira la denuncia,2021,2
sud,maschi,ritira la denuncia,2023,1
sud,maschi,ritira la denuncia,2024,1
sud,maschi,non denuncia,2015,46
sud,maschi,non denuncia,2016,49
sud,maschi,non denuncia,2017,33
sud,maschi,non denuncia,2018,41
sud,maschi,non denuncia,2019,35
sud,maschi,non denuncia,2020,43
sud,maschi,non denuncia,2021,52
sud,maschi,non denuncia,2022,23
sud,maschi,non denuncia,2023,45
sud,maschi,non denuncia,2024,60
sud,maschi,non risponde,2021,1
sud,maschi,non risponde,2022,1
sud,maschi,non risponde,2023,5
sud,maschi,non risponde,2024,7
sud,maschi,non disponibile,2015,12
sud,maschi,non disponibile,2016,9
sud,maschi,non disponibile,2017,10
sud,maschi,non disponibile,2018,12
sud,maschi,non disponibile,2019,4
sud,maschi,non disponibile,2020,26
sud,maschi,non disponibile,2021,19
sud,maschi,non disponibile,2022,8
sud,maschi,non disponibile,2024,1
sud,femmine,denuncia,2015,277
sud,femmine,denuncia,2016,276
sud,femmine,denuncia,2017,248
sud,femmine,denuncia,2018,299
sud,femmine,denuncia,2019,318
sud,femmine,denuncia,2020,365
sud,femmine,denuncia,2021,468
sud,femmine,denuncia,2022,327
sud,femmine,denuncia,2023,394
sud,femmine,denuncia,2024,396
sud,femmine,ritira la denuncia,2015,85
sud,femmine,ritira la denuncia,2016,88
sud,femmine,ritira la denuncia,2017,48
sud,femmine,ritira la denuncia,2018,90
sud,femmine,ritira la denuncia,2019,77
sud,femmine,ritira la denuncia,2020,71
sud,femmine,ritira la denuncia,2021,86
sud,femmine,ritira la denuncia,2022,70
sud,femmine,ritira la denuncia,2023,67
sud,femmine,ritira la denuncia,2024,98
sud,femmine,non denuncia,2015,1312
sud,femmine,non denuncia,2016,1215
sud,femmine,non denuncia,2017,1111
sud,femmine,non denuncia,2018,1467
sud,femmine,non denuncia,2019,1275
sud,femmine,non denuncia,2020,1816
sud,femmine,non denuncia,2021,2009
sud,femmine,non denuncia,2022,1626
sud,femmine,non denuncia,2023,1657
sud,femmine,non denuncia,2024,2156
sud,femmine,non risponde,2015,13
sud,femmine,non risponde,2016,10
sud,femmine,non risponde,2017,6
sud,femmine,non risponde,2018,3
sud,femmine,non risponde,2019,7
sud,femmine,non risponde,2020,26
sud,femmine,non risponde,2021,40
sud,femmine,non risponde,2022,33
sud,femmine,non risponde,2023,230
sud,femmine,non risponde,2024,125
sud,femmine,non disponibile,2015,123
sud,femmine,non disponibile,2016,121
sud,femmine,non disponibile,2017,128
sud,femmine,non disponibile,2018,178
sud,femmine,non disponibile,2019,129
sud,femmine,non disponibile,2020,604
sud,femmine,non disponibile,2021,402
sud,femmine,non disponibile,2022,140
sud,femmine,non disponibile,2023,29
sud,femmine,non disponibile,2024,62
sud,non indicato,denuncia,2023,1
sud,non indicato,denuncia,2024,3
sud,non indicato,non denuncia,2023,1
sud,non indicato,non denuncia,2024,5
sud,non indicato,non risponde,2023,7
sud,non indicato,non risponde,2024,1
sud,non indicato,non disponibile,2023,41
sud,non indicato,non disponibile,2024,43
abruzzo,maschi,denuncia,2016,1
abruzzo,maschi,denuncia,2017,3
abruzzo,maschi,denuncia,2020,3
abruzzo,maschi,non denuncia,2015,8
abruzzo,maschi,non denuncia,2016,7
abruzzo,maschi,non denuncia,2017,3
abruzzo,maschi,non denuncia,2018,5
abruzzo,maschi,non denuncia,2020,6
abruzzo,maschi,non denuncia,2021,7
abruzzo,maschi,non denuncia,2022,4
abruzzo,maschi,non denuncia,2023,4
abruzzo,maschi,non denuncia,2024,11
abruzzo,maschi,non risponde,2021,1
abruzzo,maschi,non risponde,2023,1
abruzzo,maschi,non disponibile,2015,4
abruzzo,maschi,non disponibile,2016,3
abruzzo,maschi,non disponibile,2017,1
abruzzo,maschi,non disponibile,2018,2
abruzzo,maschi,non disponibile,2020,1
abruzzo,maschi,non disponibile,2021,1
abruzzo,femmine,denuncia,2015,20
abruzzo,femmine,denuncia,2016,23
abruzzo,femmine,denuncia,2017,26
abruzzo,femmine,denuncia,2018,22
abruzzo,femmine,denuncia,2019,32
abruzzo,femmine,denuncia,2020,26
abruzzo,femmine,denuncia,2021,48
abruzzo,femmine,denuncia,2022,26
abruzzo,femmine,denuncia,2023,41
abruzzo,femmine,denuncia,2024,37
abruzzo,femmine,ritira la denuncia,2015,5
abruzzo,femmine,ritira la denuncia,2016,10
abruzzo,femmine,ritira la denuncia,2017,3
abruzzo,femmine,ritira la denuncia,2018,4
abruzzo,femmine,ritira la denuncia,2019,5
abruzzo,femmine,ritira la denuncia,2020,10
abruzzo,femmine,ritira la denuncia,2021,8
abruzzo,femmine,ritira la denuncia,2022,5
abruzzo,femmine,ritira la denuncia,2023,15
abruzzo,femmine,ritira la denuncia,2024,10
abruzzo,femmine,non denuncia,2015,128
abruzzo,femmine,non denuncia,2016,129
abruzzo,femmine,non denuncia,2017,135
abruzzo,femmine,non denuncia,2018,169
abruzzo,femmine,non denuncia,2019,131
abruzzo,femmine,non denuncia,2020,199
abruzzo,femmine,non denuncia,2021,193
abruzzo,femmine,non denuncia,2022,184
abruzzo,femmine,non denuncia,2023,187
abruzzo,femmine,non denuncia,2024,196
abruzzo,femmine,non risponde,2015,2
abruzzo,femmine,non risponde,2016,2
abruzzo,femmine,non risponde,2019,1
abruzzo,femmine,non risponde,2020,1
abruzzo,femmine,non risponde,2021,4
abruzzo,femmine,non risponde,2022,7
abruzzo,femmine,non risponde,2023,25
abruzzo,femmine,non risponde,2024,11
abruzzo,femmine,non disponibile,2015,16
abruzzo,femmine,non disponibile,2016,11
abruzzo,femmine,non disponibile,2017,10
abruzzo,femmine,non disponibile,2018,22
abruzzo,femmine,non disponibile,2019,19
abruzzo,femmine,non disponibile,2020,53
abruzzo,femmine,non disponibile,2021,37
abruzzo,femmine,non disponibile,2022,13
abruzzo,femmine,non disponibile,2023,4
abruzzo,femmine,non disponibile,2024,4
abruzzo,non indicato,non denuncia,2024,1
abruzzo,non indicato,non risponde,2023,1
abruzzo,non indicato,non disponibile,2023,4
abruzzo,non indicato,non disponibile,2024,5
molise,maschi,denuncia,2015,1
molise,maschi,denuncia,2017,1
molise,maschi,denuncia,2018,1
molise,maschi,denuncia,2019,1
molise,maschi,ritira la denuncia,2020,2
molise,maschi,non denuncia,2016,1
molise,maschi,non denuncia,2017,1
molise,maschi,non denuncia,2019,1
molise,maschi,non denuncia,2020,2
molise,maschi,non denuncia,2021,1
molise,maschi,non denuncia,2024,2
molise,femmine,denuncia,2015,5
molise,femmine,denuncia,2016,2
molise,femmine,denuncia,2017,6
molise,femmine,denuncia,2018,1
molise,femmine,denuncia,2019,2
molise,femmine,denuncia,2020,8
molise,femmine,denuncia,2021,8
molise,femmine,denuncia,2022,6
molise,femmine,denuncia,2023,10
molise,femmine,denuncia,2024,8
molise,femmine,ritira la denuncia,2015,1
molise,femmine,ritira la denuncia,2016,1
molise,femmine,ritira la denuncia,2019,2
molise,femmine,ritira la denuncia,2020,2
molise,femmine,ritira la denuncia,2022,3
molise,femmine,ritira la denuncia,2024,3
molise,femmine,non denuncia,2015,26
molise,femmine,non denuncia,2016,26
molise,femmine,non denuncia,2017,10
molise,femmine,non denuncia,2018,21
molise,femmine,non denuncia,2019,25
molise,femmine,non denuncia,2020,29
molise,femmine,non denuncia,2021,24
molise,femmine,non denuncia,2022,24
molise,femmine,non denuncia,2023,35
molise,femmine,non denuncia,2024,44
molise,femmine,non risponde,2015,1
molise,femmine,non risponde,2021,2
molise,femmine,non risponde,2023,2
molise,femmine,non risponde,2024,1
molise,femmine,non disponibile,2015,4
molise,femmine,non disponibile,2016,2
molise,femmine,non disponibile,2017,2
molise,femmine,non disponibile,2018,1
molise,femmine,non disponibile,2019,2
molise,femmine,non disponibile,2020,6
molise,femmine,non disponibile,2021,6
molise,femmine,non disponibile,2022,2
molise,non indicato,denuncia,2024,1
molise,non indicato,non disponibile,2023,1
molise,non indicato,non disponibile,2024,2
campania,maschi,denuncia,2015,10
campania,maschi,denuncia,2016,3
campania,maschi,denuncia,2017,5
campania,maschi,denuncia,2018,3
campania,maschi,denuncia,2020,2
campania,maschi,denuncia,2021,6
campania,maschi,denuncia,2022,4
campania,maschi,denuncia,2023,2
campania,maschi,denuncia,2024,3
campania,maschi,ritira la denuncia,2015,1
campania,maschi,ritira la denuncia,2016,1
campania,maschi,ritira la denuncia,2023,1
campania,maschi,non denuncia,2015,19
campania,maschi,non denuncia,2016,24
campania,maschi,non denuncia,2017,14
campania,maschi,non denuncia,2018,18
campania,maschi,non denuncia,2019,18
campania,maschi,non denuncia,2020,15
campania,maschi,non denuncia,2021,22
campania,maschi,non denuncia,2022,11
campania,maschi,non denuncia,2023,17
campania,maschi,non denuncia,2024,29
campania,maschi,non risponde,2022,1
campania,maschi,non risponde,2023,2
campania,maschi,non risponde,2024,6
campania,maschi,non disponibile,2016,4
campania,maschi,non disponibile,2017,4
campania,maschi,non disponibile,2018,9
campania,maschi,non disponibile,2019,1
campania,maschi,non disponibile,2020,11
campania,maschi,non disponibile,2021,7
campania,maschi,non disponibile,2022,7
campania,maschi,non disponibile,2024,1
campania,femmine,denuncia,2015,133
campania,femmine,denuncia,2016,146
campania,femmine,denuncia,2017,114
campania,femmine,denuncia,2018,151
campania,femmine,denuncia,2019,159
campania,femmine,denuncia,2020,158
campania,femmine,denuncia,2021,223
campania,femmine,denuncia,2022,158
campania,femmine,denuncia,2023,185
campania,femmine,denuncia,2024,189
campania,femmine,ritira la denuncia,2015,46
campania,femmine,ritira la denuncia,2016,47
campania,femmine,ritira la denuncia,2017,29
campania,femmine,ritira la denuncia,2018,50
campania,femmine,ritira la denuncia,2019,35
campania,femmine,ritira la denuncia,2020,28
campania,femmine,ritira la denuncia,2021,50
campania,femmine,ritira la denuncia,2022,37
campania,femmine,ritira la denuncia,2023,28
campania,femmine,ritira la denuncia,2024,47
campania,femmine,non denuncia,2015,628
campania,femmine,non denuncia,2016,559
campania,femmine,non denuncia,2017,510
campania,femmine,non denuncia,2018,680
campania,femmine,non denuncia,2019,591
campania,femmine,non denuncia,2020,811
campania,femmine,non denuncia,2021,892
campania,femmine,non denuncia,2022,694
campania,femmine,non denuncia,2023,703
campania,femmine,non denuncia,2024,972
campania,femmine,non risponde,2015,5
campania,femmine,non risponde,2016,5
campania,femmine,non risponde,2017,4
campania,femmine,non risponde,2018,2
campania,femmine,non risponde,2019,1
campania,femmine,non risponde,2020,16
campania,femmine,non risponde,2021,18
campania,femmine,non risponde,2022,11
campania,femmine,non risponde,2023,99
campania,femmine,non risponde,2024,49
campania,femmine,non disponibile,2015,62
campania,femmine,non disponibile,2016,73
campania,femmine,non disponibile,2017,65
campania,femmine,non disponibile,2018,77
campania,femmine,non disponibile,2019,59
campania,femmine,non disponibile,2020,282
campania,femmine,non disponibile,2021,189
campania,femmine,non disponibile,2022,68
campania,femmine,non disponibile,2023,18
campania,femmine,non disponibile,2024,30
campania,non indicato,denuncia,2024,1
campania,non indicato,non denuncia,2023,1
campania,non indicato,non denuncia,2024,3
campania,non indicato,non risponde,2023,4
campania,non indicato,non disponibile,2023,23
campania,non indicato,non disponibile,2024,15
puglia,maschi,denuncia,2015,2
puglia,maschi,denuncia,2016,2
puglia,maschi,denuncia,2018,3
puglia,maschi,denuncia,2019,2
puglia,maschi,denuncia,2020,1
puglia,maschi,denuncia,2021,3
